---------- Players ----------
Player 0: gillian
Player 1: holroyd
Player 2: ( kim
Player 3: novak )
Player 4: witch.
Player 5: secretly,
Player 6: attracted
Player 7: quite
Player 8: normal
Player 9: neighbor
Player 10: shep
Player 11: henderson
Player 12: ( james
Player 13: stewart ).
Player 14: casts
Player 15: spell
Player 16: shep
Player 17: forces
Player 18: dump
Player 19: fianc
Player 20: fall
Player 21: her.
Player 22: things
Player 23: going
Player 24: along
Player 25: quite
Player 26: nicely
Player 27: gillian
Player 28: discovers
Player 29: really
Player 30: cares
Player 31: mortal
Player 32: man.
Player 33: decides
Player 34: tell
Player 35: secret.
Player 36: shep
Player 37: react
Player 38: finds
Player 39: tricked
Player 40: "
Player 41: falling
Player 42: love
Player 43: gillian?
Player 44: far
Player 45: light - hearted
Player 46: 1950s
Player 47: comedies
Player 48: go,
Player 49: bell
Player 50: book
Player 51: candle
Player 52: good,
Player 53: nothing
Player 54: spectacular.
Player 55: enjoyable
Player 56: enough
Player 57: watch
Player 58: appeal
Player 59: almost
Player 60: anyone
Player 61: sits
Player 62: it.
Player 63: go
---------- AND Interactions (Pairwise Only) ----------
I(11,12): -3.3700613975524902	 ([henderson][( james])
Sum: -3.3700613975524902
==================================================
