---------- AND Interactions ----------
I(28,29): 6.135831832885742	 ([never][loses])
I(22): 5.399753570556641	 ([surreal])
I(21): 3.819051742553711	 ([strange])
I(49,50): -2.817697048187256	 ([cemented][crush])
I(49): 2.620236873626709	 ([cemented])
I(29): -2.552813768386841	 ([loses])
I(55): 1.986271619796753	 ([late! "])
I(47): -1.8930649757385254	 ([ugly...])
I(45,47): 1.85356605052948	 ([forget][ugly...])
I(48,49): 1.8503823280334473	 ([movie][cemented])
I(17,18): 1.8378491401672363	 ([please][everyone])
I(51,52): 1.701145887374878	 ([piper][perabo.])
I(28,45): 1.651692271232605	 ([never][forget])
I(21,22): -1.6204452514648438	 ([strange][surreal])
I(32): 1.5738246440887451	 ([time])
I(14,22): 1.5030276775360107	 ([roadkill,][surreal])
I(26,37): -1.4751484394073486	 ([yarn...][sick.])
I(50,51): 1.4692561626434326	 ([crush][piper])
I(46): -1.4676281213760376	 ([coyote])
I(29,47): 1.4425897598266602	 ([loses][ugly...])
I(22,45): 1.4126245975494385	 ([surreal][forget])
I(39): 1.3997304439544678	 ([night])
I(42): 1.3816919326782227	 ([home])
I(43): 1.3796874284744263	 ([watch])
I(29,43): -1.3672301769256592	 ([loses][watch])
I(43,47): -1.3665305376052856	 ([watch][ugly...])
I(22,48): 1.3622770309448242	 ([surreal][movie])
I(29,45): 1.3253095149993896	 ([loses][forget])
I(44,45): -1.3115513324737549	 ([again.][forget])
I(29,37): 1.306727409362793	 ([loses][sick.])
I(29,30): 1.3060433864593506	 ([loses][you.])
I(50,52): 1.2344591617584229	 ([crush][perabo.])
I(2,22): 1.2261672019958496	 ([guys][surreal])
I(44,47): -1.2152185440063477	 ([again.][ugly...])
I(45,46): 1.1494252681732178	 ([forget][coyote])
I(37,47): 1.148085117340088	 ([sick.][ugly...])
I(22,49): -1.1456036567687988	 ([surreal][cemented])
I(45): -1.1381762027740479	 ([forget])
I(22,55): -1.1321797370910645	 ([surreal][late! "])
I(39,47): -1.118208646774292	 ([night][ugly...])
I(14): -1.1131575107574463	 ([roadkill,])
I(18): 1.0716103315353394	 ([everyone])
I(21,55): -1.029202938079834	 ([strange][late! "])
I(13): -1.0290275812149048	 ([lump])
I(21,32): -1.0281155109405518	 ([strange][time])
I(37): -1.0260860919952393	 ([sick.])
I(48,51): 1.014232873916626	 ([movie][piper])
I(22,32): -1.0111198425292969	 ([surreal][time])
I(21,49): -1.0026416778564453	 ([strange][cemented])
I(11,22): 0.9863605499267578	 ([dog?][surreal])
I(21,39): -0.9711766242980957	 ([strange][night])
I(21,48): 0.9682235717773438	 ([strange][movie])
