---------- Players ----------
Player 0: film
Player 1: scaring
Player 2: since
Player 3: first
Player 4: day
Player 5: saw
Player 6: it.
Player 7: mum
Player 8: watched
Player 9: telly
Player 10: back
Player 11: ' 92.
Player 12: remember
Player 13: woken
Player 14: middle
Player 15: night
Player 16: tearful
Player 17: ramblings
Player 18: dad
Player 19: helped
Player 20: stairs.
Player 21: saying
Player 22: something
Player 23: like
Player 24: let
Player 25: get
Player 26: "
Player 27: something
Player 28: like
Player 29: that.
Player 30: asked
Player 31: made
Player 32: upset
Player 33: told
Player 34: she'd
Player 35: watching
Player 36: woman
Player 37: black.
Player 38: obviously
Player 39: watch
Player 40: even
Player 41: though
Player 42: eleven
Player 43: let
Player 44: me.
Player 45: scared
Player 46: me.
Player 47: i've
Player 48: immune
Player 49: horror
Player 50: films
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
