---------- Players ----------
Player 0: first
Player 1: things
Player 2: first,
Player 3: female
Player 4: lead
Player 5: gorgeous
Player 6: missed.
Player 7: actress
Player 8: wang
Player 9: zu
Player 10: xian,
Player 11: one
Player 12: played
Player 13: xiao
Player 14: qian
Player 15: movie,
Player 16: 42
Player 17: years
Player 18: old
Player 19: well
Player 20: aged.
Player 21: always
Player 22: good
Player 23: review
Player 24: glorious
Player 25: times
Player 26: seeing
Player 27: old - school
Player 28: hongkong
Player 29: productions
Player 30: like
Player 31: this.
Player 32: movie
Player 33: one
Player 34: influential
Player 35: titles
Player 36: made
Player 37: 1980s.
Player 38: art
Player 39: set
Player 40: decoration
Player 41: aesthetic
Player 42: facets
Player 43: mesmerizing.
Player 44: fantastically
Player 45: movie
Player 46: total
Player 47: black
Player 48: humorous
Player 49: undertone
Player 50: it.
Player 51: feels
Player 52: like
Player 53: horror
Player 54: movie
Player 55: ultimately
Player 56: scaring,
Player 57: fun.
Player 58: experience
Player 59: translating
Player 60: second
Player 61: script
Player 62: chinese
Player 63: ghotst
Player 64: story
Player 65: ",
Player 66: thought
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
