---------- Players ----------
Player 0: movie,
Player 1: seemingly
Player 2: based
Player 3: movie
Player 4: title
Player 5: 1951
Player 6: released
Player 7: mgm
Player 8: starring
Player 9: janet
Player 10: leigh,
Player 11: still
Player 12: great
Player 13: film.
Player 14: danny
Player 15: glover
Player 16: one
Player 17: best
Player 18: performances
Player 19: brings
Player 20: george
Player 21: knox,
Player 22: luck
Player 23: baseball
Player 24: manager
Player 25: short
Player 26: temper,
Player 27: life.
Player 28: movie
Player 29: stacked
Player 30: ",
Player 31: adding
Player 32: christopher
Player 33: lloyd
Player 34: ( his
Player 35: stage
Player 36: experience
Player 37: works
Player 38: shows
Player 39: performances
Player 40: screen,
Player 41: wonderful
Player 42: actor ),
Player 43: joseph
Player 44: gordon - levitt
Player 45: ( third
Player 46: rock
Player 47: sun ),
Player 48: brenda
Player 49: fricker
Player 50: ( a
Player 51: charming
Player 52: well
Player 53: seasoned
Player 54: irish
Player 55: actress ),
Player 56: tony
Player 57: danza
Player 58: ( yes
Player 59: even
Player 60: good
Player 61: film ),
Player 62: matthew
Player 63: mcconaughey
Player 64: ( he
Player 65: stole
Player 66: show
Player 67: dazed
Player 68: confused,
---------- Rewards ----------
v(): 1.3075720071792603	 ([])
v(10,16,17,29,36,37,38,39,63,64): 8.47077751159668	 ([leigh,][one][best][stacked][experience][works][shows][performances][mcconaughey][( he])
v(18,19,20,21,22,23,24,25,26,28,30,31): 3.4081010818481445	 ([performances][brings][george][knox,][luck][baseball][manager][short][temper,][movie][",][adding])
v(27,32,33,34,35,44,45,46,47): 4.7505998611450195	 ([life.][christopher][lloyd][( his][stage][gordon - levitt][( third][rock][sun ),])
v(1,2,3,4,5,6,7,8,9,65,66,67): 2.7961063385009766	 ([seemingly][based][movie][title][1951][released][mgm][starring][janet][stole][show][dazed])
v(58,59,60,61,62): -1.6222604513168335	 ([( yes][even][good][film ),][matthew])
v(42,43,48,49,50,51,52,53,54,55,56,57): -1.2319813966751099	 ([actor ),][joseph][brenda][fricker][( a][charming][well][seasoned][irish][actress ),][tony][danza])
v(0,11,12,13,14,15,40,41,68): 7.123612880706787	 ([movie,][still][great][film.][danny][glover][screen,][wonderful][confused,])
v(10,16,17,18,19,20,21,22,23,24,25,26,28,29,30,31,36,37,38,39,63,64): 8.508405685424805	 ([leigh,][one][best][performances][brings][george][knox,][luck][baseball][manager][short][temper,][movie][stacked][",][adding][experience][works][shows][performances][mcconaughey][( he])
v(10,16,17,27,29,32,33,34,35,36,37,38,39,44,45,46,47,63,64): 6.974659442901611	 ([leigh,][one][best][life.][stacked][christopher][lloyd][( his][stage][experience][works][shows][performances][gordon - levitt][( third][rock][sun ),][mcconaughey][( he])
v(1,2,3,4,5,6,7,8,9,10,16,17,29,36,37,38,39,63,64,65,66,67): 8.328140258789062	 ([seemingly][based][movie][title][1951][released][mgm][starring][janet][leigh,][one][best][stacked][experience][works][shows][performances][mcconaughey][( he][stole][show][dazed])
