---------- Players ----------
Player 0: movie,
Player 1: seemingly
Player 2: based
Player 3: movie
Player 4: title
Player 5: 1951
Player 6: released
Player 7: mgm
Player 8: starring
Player 9: janet
Player 10: leigh,
Player 11: still
Player 12: great
Player 13: film.
Player 14: danny
Player 15: glover
Player 16: one
Player 17: best
Player 18: performances
Player 19: brings
Player 20: george
Player 21: knox,
Player 22: luck
Player 23: baseball
Player 24: manager
Player 25: short
Player 26: temper,
Player 27: life.
Player 28: movie
Player 29: stacked
Player 30: ",
Player 31: adding
Player 32: christopher
Player 33: lloyd
Player 34: ( his
Player 35: stage
Player 36: experience
Player 37: works
Player 38: shows
Player 39: performances
Player 40: screen,
Player 41: wonderful
Player 42: actor ),
Player 43: joseph
Player 44: gordon - levitt
Player 45: ( third
Player 46: rock
Player 47: sun ),
Player 48: brenda
Player 49: fricker
Player 50: ( a
Player 51: charming
Player 52: well
Player 53: seasoned
Player 54: irish
Player 55: actress ),
Player 56: tony
Player 57: danza
Player 58: ( yes
Player 59: even
Player 60: good
Player 61: film ),
Player 62: matthew
Player 63: mcconaughey
Player 64: ( he
Player 65: stole
Player 66: show
Player 67: dazed
Player 68: confused,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
