---------- Players ----------
Player 0: noticed
Player 1: amusement
Player 2: end
Player 3: credits,
Player 4: detroit
Player 5: pd
Player 6: thanked
Player 7: participation.
Player 8: chief
Player 9: police
Player 10: even
Player 11: one
Player 12: speaking
Player 13: line
Player 14: playing
Player 15: ( and
Player 16: boy,
Player 17: tell
Player 18: can't
Player 19: act ).
Player 20: reason
Player 21: amusement
Player 22: movie
Player 23: police
Player 24: shoot
Player 25: first
Player 26: ask
Player 27: questions
Player 28: later.
Player 29: kind
Player 30: pr,
Player 31: would
Player 32: think
Player 33: police
Player 34: force
Player 35: would
Player 36: want.
Player 37: that,
Player 38: standard
Player 39: cops
Player 40: robbers
Player 41: film
Player 42: dressed
Player 43: ' 70's
Player 44: racial
Player 45: angle.
Player 46: alex
Player 47: rocco
Player 48: given
Player 49: thankless
Player 50: role
Player 51: lifer
Player 52: cop
Player 53: can't
Player 54: get
Player 55: ahead
Player 56: saddled
Player 57: mentally
Player 58: ill
Player 59: wife.
Player 60: makes
---------- AND Interactions (Pairwise Only) ----------
I(40,41): -2.3880467414855957	 ([robbers][film])
I(49,50): -2.187734603881836	 ([thankless][role])
I(29,30): 1.9957538843154907	 ([kind][pr,])
I(2,3): 1.8938384056091309	 ([end][credits,])
I(44,49): 1.6987864971160889	 ([racial][thankless])
I(20,21): -1.6443625688552856	 ([reason][amusement])
I(40,42): -1.6146197319030762	 ([robbers][dressed])
I(39,40): -1.5567331314086914	 ([cops][robbers])
I(51,59): 1.463470220565796	 ([lifer][wife.])
I(38,49): 1.4284579753875732	 ([standard][thankless])
I(18,19): 1.3627005815505981	 ([can't][act ).])
I(30,49): 1.34096097946167	 ([pr,][thankless])
I(47,48): -1.3395071029663086	 ([rocco][given])
I(56,57): 1.277234673500061	 ([saddled][mentally])
I(51,52): 1.2725961208343506	 ([lifer][cop])
I(40,51): 1.268497347831726	 ([robbers][lifer])
I(57,58): -1.26743745803833	 ([mentally][ill])
I(18,53): -1.2497210502624512	 ([can't][can't])
I(21,49): 1.0793768167495728	 ([amusement][thankless])
I(34,49): 1.0647804737091064	 ([force][thankless])
I(1,49): 1.0605947971343994	 ([amusement][thankless])
I(30,44): 1.0590916872024536	 ([pr,][racial])
I(43,59): 1.057798147201538	 ([' 70's][wife.])
I(30,40): 1.0509084463119507	 ([pr,][robbers])
I(22,23): 1.0331827402114868	 ([movie][police])
I(58,59): -1.0294703245162964	 ([ill][wife.])
I(48,49): 1.0131208896636963	 ([given][thankless])
I(0,49): 1.010110855102539	 ([noticed][thankless])
I(6,49): 0.9812016487121582	 ([thanked][thankless])
I(50,51): -0.9439544677734375	 ([role][lifer])
I(3,59): 0.9405492544174194	 ([credits,][wife.])
I(8,51): 0.9387838840484619	 ([chief][lifer])
I(39,51): 0.9313645362854004	 ([cops][lifer])
I(38,51): 0.9276435375213623	 ([standard][lifer])
I(44,51): 0.916107177734375	 ([racial][lifer])
I(30,51): 0.9127154350280762	 ([pr,][lifer])
I(57,59): 0.9058624505996704	 ([mentally][wife.])
I(27,49): 0.9052201509475708	 ([questions][thankless])
I(21,51): 0.8877623081207275	 ([amusement][lifer])
I(3,22): -0.8823399543762207	 ([credits,][movie])
I(44,53): -0.8701250553131104	 ([racial][can't])
I(6,53): 0.866032600402832	 ([thanked][can't])
I(53,58): -0.857064962387085	 ([can't][ill])
I(22,43): -0.8532577753067017	 ([movie][' 70's])
I(51,56): 0.8506957292556763	 ([lifer][saddled])
I(1,43): 0.8501907587051392	 ([amusement][' 70's])
I(33,34): 0.8474388122558594	 ([police][force])
I(45,49): 0.8328413963317871	 ([angle.][thankless])
I(22,51): -0.7971820831298828	 ([movie][lifer])
I(22,49): -0.7901849746704102	 ([movie][thankless])
I(51,53): 0.7815812826156616	 ([lifer][can't])
I(0,1): -0.7803798913955688	 ([noticed][amusement])
I(28,53): 0.7663514018058777	 ([later.][can't])
I(11,12): -0.7571005821228027	 ([one][speaking])
I(0,51): 0.754114031791687	 ([noticed][lifer])
I(30,39): 0.7463819980621338	 ([pr,][cops])
I(24,40): -0.7424595355987549	 ([shoot][robbers])
I(9,30): 0.7349436283111572	 ([police][pr,])
I(38,42): -0.7240450382232666	 ([standard][dressed])
I(42,43): 0.7235602140426636	 ([dressed][' 70's])
I(38,44): 0.7213187217712402	 ([standard][racial])
I(30,36): 0.7208679914474487	 ([pr,][want.])
I(3,53): 0.7195782661437988	 ([credits,][can't])
I(44,45): -0.7160210609436035	 ([racial][angle.])
I(9,51): 0.7150028944015503	 ([police][lifer])
I(39,49): 0.7038371562957764	 ([cops][thankless])
I(1,51): 0.6993303298950195	 ([amusement][lifer])
I(0,40): 0.6833446025848389	 ([noticed][robbers])
I(23,40): -0.6818118095397949	 ([police][robbers])
I(41,42): 0.6750814914703369	 ([film][dressed])
I(0,57): 0.6706756353378296	 ([noticed][mentally])
I(19,30): 0.6645615100860596	 ([act ).][pr,])
I(48,50): 0.6640509366989136	 ([given][role])
I(43,51): 0.6631807088851929	 ([' 70's][lifer])
I(9,40): -0.6624060869216919	 ([police][robbers])
I(49,51): 0.6587979793548584	 ([thankless][lifer])
I(36,49): 0.6580039262771606	 ([want.][thankless])
I(53,57): -0.6578021049499512	 ([can't][mentally])
I(43,49): 0.6564265489578247	 ([' 70's][thankless])
I(38,55): 0.6526939868927002	 ([standard][ahead])
I(48,51): 0.6524040699005127	 ([given][lifer])
I(42,60): 0.6455087065696716	 ([dressed][makes])
I(16,49): 0.6433730125427246	 ([boy,][thankless])
I(23,51): 0.6392492055892944	 ([police][lifer])
I(40,58): -0.6351110935211182	 ([robbers][ill])
I(0,38): 0.6332463026046753	 ([noticed][standard])
I(49,52): 0.628119707107544	 ([thankless][cop])
I(41,51): -0.6261740922927856	 ([film][lifer])
I(40,53): -0.6254086494445801	 ([robbers][can't])
I(3,28): -0.6230142712593079	 ([credits,][later.])
I(43,53): -0.6206430196762085	 ([' 70's][can't])
I(23,30): 0.6197848320007324	 ([police][pr,])
I(42,50): 0.619553804397583	 ([dressed][role])
I(6,14): 0.6122915744781494	 ([thanked][playing])
I(27,30): 0.611661434173584	 ([questions][pr,])
I(4,47): -0.6096761226654053	 ([detroit][rocco])
I(8,42): -0.606687068939209	 ([chief][dressed])
I(28,36): 0.605603039264679	 ([later.][want.])
I(0,53): 0.6040992736816406	 ([noticed][can't])
I(30,53): 0.6040185689926147	 ([pr,][can't])
I(34,51): 0.5923440456390381	 ([force][lifer])
I(53,56): -0.5915217399597168	 ([can't][saddled])
I(40,60): 0.5915188193321228	 ([robbers][makes])
I(43,57): -0.589232325553894	 ([' 70's][mentally])
I(40,49): 0.5849835872650146	 ([robbers][thankless])
I(44,60): 0.5846967101097107	 ([racial][makes])
I(1,50): 0.5794550180435181	 ([amusement][role])
I(4,5): -0.5779916644096375	 ([detroit][pd])
I(0,44): 0.577025294303894	 ([noticed][racial])
I(4,51): -0.5758123397827148	 ([detroit][lifer])
I(23,49): 0.573432207107544	 ([police][thankless])
I(21,23): 0.572616696357727	 ([amusement][police])
I(46,47): -0.5677202939987183	 ([alex][rocco])
I(26,49): 0.5649654865264893	 ([ask][thankless])
I(42,53): -0.5641980171203613	 ([dressed][can't])
I(9,39): -0.5583469867706299	 ([police][cops])
I(16,51): 0.5563089847564697	 ([boy,][lifer])
I(14,59): 0.5515979528427124	 ([playing][wife.])
I(8,9): 0.5490394830703735	 ([chief][police])
I(30,59): 0.548845648765564	 ([pr,][wife.])
I(39,42): 0.547741174697876	 ([cops][dressed])
I(0,29): 0.5468330383300781	 ([noticed][kind])
I(41,49): -0.5421833992004395	 ([film][thankless])
I(5,6): 0.5395903587341309	 ([pd][thanked])
I(22,41): -0.5394116640090942	 ([movie][film])
I(3,51): -0.5380542278289795	 ([credits,][lifer])
I(36,53): -0.5334463119506836	 ([want.][can't])
I(24,25): 0.5318005084991455	 ([shoot][first])
I(50,56): 0.5317647457122803	 ([role][saddled])
I(21,36): 0.5308127403259277	 ([amusement][want.])
I(14,23): 0.5297964811325073	 ([playing][police])
I(38,48): 0.5285122394561768	 ([standard][given])
I(15,16): 0.5254225134849548	 ([( and][boy,])
I(49,55): 0.5245213508605957	 ([thankless][ahead])
I(56,60): 0.5218706130981445	 ([saddled][makes])
I(6,51): -0.5208332538604736	 ([thanked][lifer])
I(40,47): -0.5185118913650513	 ([robbers][rocco])
I(3,52): 0.5171376466751099	 ([credits,][cop])
I(0,30): 0.5165835618972778	 ([noticed][pr,])
I(22,30): -0.5122694969177246	 ([movie][pr,])
I(30,38): 0.5080480575561523	 ([pr,][standard])
I(16,18): 0.5075617432594299	 ([boy,][can't])
I(0,14): -0.5073648691177368	 ([noticed][playing])
I(53,60): 0.5062665939331055	 ([can't][makes])
I(49,54): 0.5059092044830322	 ([thankless][get])
I(39,60): 0.503727376461029	 ([cops][makes])
I(3,56): 0.503557562828064	 ([credits,][saddled])
I(36,51): 0.5003132820129395	 ([want.][lifer])
I(33,51): 0.4963109493255615	 ([police][lifer])
I(37,49): -0.4933278560638428	 ([that,][thankless])
I(18,40): -0.4926888942718506	 ([can't][robbers])
I(0,42): -0.4903961420059204	 ([noticed][dressed])
I(1,21): -0.48865705728530884	 ([amusement][amusement])
I(47,49): 0.4877810478210449	 ([rocco][thankless])
I(7,53): 0.486682653427124	 ([participation.][can't])
I(6,39): 0.48628759384155273	 ([thanked][cops])
I(16,44): 0.48366522789001465	 ([boy,][racial])
I(47,51): 0.4819831848144531	 ([rocco][lifer])
I(14,56): 0.48086321353912354	 ([playing][saddled])
I(34,36): -0.478534996509552	 ([force][want.])
I(30,33): 0.47319650650024414	 ([pr,][police])
I(23,27): 0.4712707996368408	 ([police][questions])
I(59,60): 0.46796679496765137	 ([wife.][makes])
I(37,53): 0.4673616886138916	 ([that,][can't])
I(42,56): -0.4672502279281616	 ([dressed][saddled])
I(6,44): 0.46615147590637207	 ([thanked][racial])
I(4,23): 0.4652526378631592	 ([detroit][police])
I(29,31): 0.4650954008102417	 ([kind][would])
