---------- Players ----------
Player 0: would
Player 1: expect
Player 2: film
Player 3: titled
Player 4: ' surviving
Player 5: christmas'and
Player 6: presented
Player 7: ' festive
Player 8: fun ',
Player 9: something
Player 10: like
Player 11: ghandi
Player 12: english
Player 13: patient?
Player 14: lots
Player 15: things
Player 16: love
Player 17: film,
Player 18: funny,
Player 19: well
Player 20: cast
Player 21: superbly
Player 22: written.
Player 23: came
Player 24: film
Player 25: kaplan
Player 26: elfort
Player 27: fan
Player 28: dubious
Player 29: read
Player 30: plot,
Player 31: sounded
Player 32: ridiculous.
Player 33: film
Player 34: come
Player 35: across
Player 36: like
Player 37: affleck
Player 38: ( as
Player 39: drew
Player 40: latham )
Player 41: plays
Player 42: part
Player 43: perfectly,
Player 44: one
Player 45: minute
Player 46: child - like
Player 47: adult,
Player 48: next
Player 49: mature
Player 50: man
Player 51: realises
Player 52: gained
Player 53: everything
Player 54: life
Player 55: apart
Player 56: really
Player 57: wants.
Player 58: fact
Player 59: see
Player 60: latham
Player 61: grow
Player 62: film,
---------- AND Interactions (Pairwise Only) ----------
I(16,21): -5.107446670532227	 ([love][superbly])
I(19,20): -3.4917116165161133	 ([well][cast])
I(19,21): -3.166468858718872	 ([well][superbly])
I(16,19): -2.140751838684082	 ([love][well])
I(21,22): -1.956626296043396	 ([superbly][written.])
I(16,32): 1.9538650512695312	 ([love][ridiculous.])
I(16,20): 1.9468097686767578	 ([love][cast])
I(31,32): 1.8214771747589111	 ([sounded][ridiculous.])
I(21,32): 1.7203989028930664	 ([superbly][ridiculous.])
I(33,34): -1.6723575592041016	 ([film][come])
I(33,36): -1.5762664079666138	 ([film][like])
I(19,30): 1.4966750144958496	 ([well][plot,])
I(20,21): 1.3896484375	 ([cast][superbly])
I(16,61): -1.3870270252227783	 ([love][grow])
I(1,16): 1.3108978271484375	 ([expect][love])
I(21,54): -1.3079421520233154	 ([superbly][life])
I(28,32): 1.1861915588378906	 ([dubious][ridiculous.])
I(16,54): -1.1712923049926758	 ([love][life])
I(20,33): -1.139040470123291	 ([cast][film])
I(20,30): -1.039764165878296	 ([cast][plot,])
I(32,33): -1.0375678539276123	 ([ridiculous.][film])
I(19,33): 1.0342631340026855	 ([well][film])
I(21,61): -1.0221750736236572	 ([superbly][grow])
I(19,24): 0.9880764484405518	 ([well][film])
I(21,53): -0.9262580871582031	 ([superbly][everything])
I(16,60): 0.9063349962234497	 ([love][latham])
I(17,18): 0.9056693315505981	 ([film,][funny,])
I(21,28): 0.8935566544532776	 ([superbly][dubious])
I(20,29): 0.8902362585067749	 ([cast][read])
I(21,60): 0.8789712190628052	 ([superbly][latham])
I(1,21): 0.8636045455932617	 ([expect][superbly])
I(15,21): -0.8521652221679688	 ([things][superbly])
I(54,61): -0.8430202007293701	 ([life][grow])
I(18,21): -0.8375897407531738	 ([funny,][superbly])
I(33,41): -0.8279901742935181	 ([film][plays])
I(20,24): -0.8268685340881348	 ([cast][film])
I(41,42): 0.8091670274734497	 ([plays][part])
I(16,18): -0.8022427558898926	 ([love][funny,])
I(19,62): 0.7957921028137207	 ([well][film,])
I(0,16): 0.788301944732666	 ([would][love])
I(16,53): -0.7768373489379883	 ([love][everything])
I(15,17): 0.7595252990722656	 ([things][film,])
I(60,61): 0.7480143308639526	 ([latham][grow])
I(18,20): 0.7370355725288391	 ([funny,][cast])
I(19,32): -0.6929133534431458	 ([well][ridiculous.])
I(13,20): 0.6844112873077393	 ([patient?][cast])
I(54,55): -0.6767950057983398	 ([life][apart])
I(20,62): -0.6716315746307373	 ([cast][film,])
I(16,31): 0.6678895950317383	 ([love][sounded])
I(16,28): 0.6618757843971252	 ([love][dubious])
I(20,49): -0.6615234613418579	 ([cast][mature])
I(20,22): 0.6532173156738281	 ([cast][written.])
I(19,22): -0.647396445274353	 ([well][written.])
I(40,60): 0.6304576992988586	 ([latham )][latham])
I(46,54): -0.6239006519317627	 ([child - like][life])
I(18,62): 0.6175326108932495	 ([funny,][film,])
I(21,43): -0.6077065467834473	 ([superbly][perfectly,])
I(16,29): -0.6053670644760132	 ([love][read])
I(19,41): 0.5989608764648438	 ([well][plays])
I(16,46): -0.5973150730133057	 ([love][child - like])
I(30,33): -0.5835267305374146	 ([plot,][film])
I(32,62): -0.5708482265472412	 ([ridiculous.][film,])
I(19,54): -0.568772554397583	 ([well][life])
I(46,61): -0.5609686374664307	 ([child - like][grow])
I(20,42): -0.5477557182312012	 ([cast][part])
I(53,54): -0.5416014194488525	 ([everything][life])
I(18,33): 0.5398010015487671	 ([funny,][film])
I(15,19): -0.5384509563446045	 ([things][well])
I(21,46): -0.5356848239898682	 ([superbly][child - like])
I(16,22): -0.5253853797912598	 ([love][written.])
I(41,43): 0.522315502166748	 ([plays][perfectly,])
I(20,23): 0.5206246376037598	 ([cast][came])
I(52,54): -0.5205665826797485	 ([gained][life])
I(18,24): 0.51860511302948	 ([funny,][film])
I(17,19): 0.5143630504608154	 ([film,][well])
I(0,21): 0.5032057762145996	 ([would][superbly])
I(56,57): 0.49457263946533203	 ([really][wants.])
I(55,57): -0.49142390489578247	 ([apart][wants.])
I(53,55): -0.4912611246109009	 ([everything][apart])
I(26,27): 0.485046923160553	 ([elfort][fan])
