---------- AND Interactions ----------
I(2): 14.40481948852539	 ([team])
I(16 17): 12.874073028564453	 ([manager][arsene])
I(17 18): 11.645907402038574	 ([arsene][wenger.])
I(2 4): -11.465888977050781	 ([team][team])
I(4): 10.531442642211914	 ([team])
I(2 8): -8.257492065429688	 ([team][brawl])
I(4 12): -7.569727420806885	 ([team][lauren])
I(8): 7.127904891967773	 ([brawl])
I(4 8): -6.92140007019043	 ([team][brawl])
I(8 17): 5.448790550231934	 ([brawl][arsene])
I(9 10): 5.277299404144287	 ([patrick][vieira])
I(9): 5.15908145904541	 ([patrick])
I(16 18): 4.800507545471191	 ([manager][wenger.])
I(2 9): -4.598384857177734	 ([team][patrick])
I(0 12): -4.506923675537109	 ([london][lauren])
I(9 12): -4.4449005126953125	 ([patrick][lauren])
I(9 11): 4.385909557342529	 ([patrick][bisan])
I(4 17): 4.367255210876465	 ([team][arsene])
I(10 16): 4.066461086273193	 ([vieira][manager])
I(3 9): -3.8642473220825195	 ([calls][patrick])
I(0): 3.7783143520355225	 ([london])
I(6 10): 3.636260509490967	 ([greatest][vieira])
I(8 12): -3.3970537185668945	 ([brawl][lauren])
I(16): 3.24014949798584	 ([manager])
I(5 9): -3.115290641784668	 ([spirit][patrick])
I(7 9): 3.0850253105163574	 ([strength,][patrick])
I(0 3): -2.9775755405426025	 ([london][calls])
I(12): -2.9278159141540527	 ([lauren])
I(0 2): -2.920909881591797	 ([london][team])
I(10 12): -2.870093822479248	 ([vieira][lauren])
I(2 16): -2.7105979919433594	 ([team][manager])
I(10): 2.651853084564209	 ([vieira])
I(3): -2.594132900238037	 ([calls])
I(12 16): -2.5241832733154297	 ([lauren][manager])
I(4 9): -2.499835968017578	 ([team][patrick])
I(9 15): -2.270033359527588	 ([patrick][concern])
I(10 11): 2.211939811706543	 ([vieira][bisan])
I(3 8): -2.169186592102051	 ([calls][brawl])
I(18): 2.1457064151763916	 ([wenger.])
I(12 18): -2.1274874210357666	 ([lauren][wenger.])
I(9 18): 2.111637830734253	 ([patrick][wenger.])
I(2 10): -2.111085891723633	 ([team][vieira])
I(9 16): 2.1033782958984375	 ([patrick][manager])
I(7 10): 2.074465274810791	 ([strength,][vieira])
I(3 16): 2.0637781620025635	 ([calls][manager])
I(8 9): -1.9978723526000977	 ([brawl][patrick])
I(3 12): 1.9924073219299316	 ([calls][lauren])
I(3 10): -1.9868474006652832	 ([calls][vieira])
I(3 5): 1.957550048828125	 ([calls][spirit])
I(13 16): 1.8472752571105957	 ([come][manager])
I(1 2): 1.805253028869629	 ([-][team])
I(1 16): 1.7098016738891602	 ([-][manager])
I(10 18): 1.649634838104248	 ([vieira][wenger.])
I(2 17): 1.5590276718139648	 ([team][arsene])
I(3 17): 1.5472841262817383	 ([calls][arsene])
I(2 18): -1.5457477569580078	 ([team][wenger.])
I(12 17): 1.497920036315918	 ([lauren][arsene])
I(6 8): -1.4659433364868164	 ([greatest][brawl])
I(9 17): 1.4089469909667969	 ([patrick][arsene])
I(1 4): 1.4017009735107422	 ([-][team])
I(8 10): -1.3911261558532715	 ([brawl][vieira])
I(2 6): -1.3856754302978516	 ([team][greatest])
I(6 9): 1.3268241882324219	 ([greatest][patrick])
I(5 10): -1.32090425491333	 ([spirit][vieira])
I(15 18): 1.3207342624664307	 ([concern][wenger.])
I(9 14): 1.3157143592834473	 ([patrick][great])
I(0 8): -1.3052291870117188	 ([london][brawl])
I(5 12): 1.2879233360290527	 ([spirit][lauren])
I(1): -1.1696786880493164	 ([-])
I(0 1): 1.1614158153533936	 ([london][-])
I(15 16): 1.149507999420166	 ([concern][manager])
I(15): -1.145545482635498	 ([concern])
I(3 18): -1.112224817276001	 ([calls][wenger.])
I(4 5): 1.092641830444336	 ([team][spirit])
I(1 12): 1.0852384567260742	 ([-][lauren])
I(11 12): -1.0627532005310059	 ([bisan][lauren])
I(14 16): 1.0604701042175293	 ([great][manager])
I(12 15): 1.0443778038024902	 ([lauren][concern])
I(6 16): 1.0382847785949707	 ([greatest][manager])
I(8 13): 1.0304160118103027	 ([brawl][come])
I(0 9): 1.027390480041504	 ([london][patrick])
I(5): -1.0260119438171387	 ([spirit])
I(15 17): 1.017679214477539	 ([concern][arsene])
I(0 11): 0.9998483657836914	 ([london][bisan])
I(6): 0.9975147247314453	 ([greatest])
I(10 17): 0.9805867671966553	 ([vieira][arsene])
I(10 14): 0.939591646194458	 ([vieira][great])
I(13 15): 0.9320693016052246	 ([come][concern])
I(3 4): -0.9294075965881348	 ([calls][team])
I(1 9): -0.9233906269073486	 ([-][patrick])
I(4 16): -0.899754524230957	 ([team][manager])
I(10 15): -0.881962776184082	 ([vieira][concern])
I(5 18): -0.8779733180999756	 ([spirit][wenger.])
I(0 18): -0.8611288070678711	 ([london][wenger.])
I(6 7): -0.8554034233093262	 ([greatest][strength,])
I(2 12): -0.8452420234680176	 ([team][lauren])
I(6 17): -0.8442721366882324	 ([greatest][arsene])
I(4 6): -0.8191432952880859	 ([team][greatest])
I(3 15): 0.8151240348815918	 ([calls][concern])
I(7 15): 0.7938122749328613	 ([strength,][concern])
I(17): -0.7737226486206055	 ([arsene])
I(11 16): 0.7671957015991211	 ([bisan][manager])
I(1 17): 0.7538037300109863	 ([-][arsene])
I(1 3): 0.7168512344360352	 ([-][calls])
I(2 7): -0.7136173248291016	 ([team][strength,])
I(6 11): 0.6860909461975098	 ([greatest][bisan])
I(0 16): 0.6761913299560547	 ([london][manager])
I(0 13): 0.6667068004608154	 ([london][come])
I(0 5): 0.6515681743621826	 ([london][spirit])
I(2 3): 0.6509532928466797	 ([team][calls])
I(7 17): -0.6444802284240723	 ([strength,][arsene])
I(5 17): 0.6418170928955078	 ([spirit][arsene])
I(5 16): 0.6282808780670166	 ([spirit][manager])
I(5 7): -0.6272597312927246	 ([spirit][strength,])
I(1 18): -0.6057636737823486	 ([-][wenger.])
I(0 7): 0.5811758041381836	 ([london][strength,])
I(2 15): 0.5797324180603027	 ([team][concern])
I(13 14): 0.5509181022644043	 ([come][great])
I(4 7): 0.5466365814208984	 ([team][strength,])
I(3 7): 0.5356688499450684	 ([calls][strength,])
I(1 8): 0.5130739212036133	 ([-][brawl])
I(11 18): -0.5117037296295166	 ([bisan][wenger.])
I(6 14): -0.4931201934814453	 ([greatest][great])
I(7 16): -0.49165892601013184	 ([strength,][manager])
I(4 11): -0.46924781799316406	 ([team][bisan])
I(7 11): 0.44699716567993164	 ([strength,][bisan])
I(8 14): -0.43873167037963867	 ([brawl][great])
I(1 15): 0.4139108657836914	 ([-][concern])
I(5 15): 0.41036176681518555	 ([spirit][concern])
I(7 12): -0.41035032272338867	 ([strength,][lauren])
I(6 18): 0.4059901237487793	 ([greatest][wenger.])
I(6 12): -0.39083385467529297	 ([greatest][lauren])
I(4 10): -0.3903388977050781	 ([team][vieira])
I(8 18): 0.38147544860839844	 ([brawl][wenger.])
I(14 18): -0.369675874710083	 ([great][wenger.])
I(2 5): 0.36707496643066406	 ([team][spirit])
Sum: 49.73041248321533
==================================================
