---------- AND Interactions ----------
I(0,1): -3.6521687507629395	 ([enjoyed][movie])
I(0): -3.044874668121338	 ([enjoyed])
I(0,63): -2.737799644470215	 ([enjoyed][dysfunctional])
I(63): 2.488473892211914	 ([dysfunctional])
I(43): 2.263338565826416	 ([rated])
I(0,6): -2.221515655517578	 ([enjoyed][contains])
I(36,37): -1.9363198280334473	 ([unnecessary][overuse])
I(53,63): 1.9361252784729004	 ([film,][dysfunctional])
I(23,63): 1.9087692499160767	 ([wisdom.][dysfunctional])
I(0,43): -1.8713116645812988	 ([enjoyed][rated])
I(0,14): -1.8412880897521973	 ([enjoyed][bit,])
I(41): 1.755040168762207	 ([reason])
I(60,63): -1.6640623807907104	 ([due][dysfunctional])
I(59): 1.621002435684204	 ([unpleasant])
I(58,59): 1.5736616849899292	 ([minutes,][unpleasant])
I(0,7): -1.5707683563232422	 ([enjoyed][violence])
I(31,43): -1.5407681465148926	 ([difficult][rated])
I(2,3): -1.5322694778442383	 ([much,][emotionally,])
I(51,53): -1.5107818841934204	 ([holds][film,])
I(59,63): -1.497020959854126	 ([unpleasant][dysfunctional])
I(48,63): 1.4496811628341675	 ([humor][dysfunctional])
I(0,5): -1.3995552062988281	 ([enjoyed][visually.])
I(0,42): -1.354712963104248	 ([enjoyed][movie])
I(51): -1.3424177169799805	 ([holds])
I(62,63): 1.3365504741668701	 ([long - lasting][dysfunctional])
I(49): -1.2945799827575684	 ([emotion,])
I(0,4): 1.2777798175811768	 ([enjoyed][intellectually,])
I(9,11): -1.2287729978561401	 ([drugs][effects,])
I(19,63): 1.221210241317749	 ([visuals,][dysfunctional])
I(0,46): -1.2022128105163574	 ([enjoyed][movie])
I(37): 1.1703295707702637	 ([overuse])
I(0,53): -1.159101963043213	 ([enjoyed][film,])
I(46,63): 1.1573209762573242	 ([movie][dysfunctional])
I(22,63): 1.1306328773498535	 ([words][dysfunctional])
I(23): -1.1224781274795532	 ([wisdom.])
I(50,63): 1.118955373764038	 ([emotion][dysfunctional])
I(9,53): 1.1133348941802979	 ([drugs][film,])
I(53,59): 1.0796458721160889	 ([film,][unpleasant])
I(31,34): 1.0763418674468994	 ([difficult][understand ;])
I(0,23): 1.0535207986831665	 ([enjoyed][wisdom.])
I(55,58): 1.0504440069198608	 ([final][minutes,])
I(37,39): 1.0443782806396484	 ([overuse][( especially])
I(42): 1.0429561138153076	 ([movie])
I(23,37): 1.0365632772445679	 ([wisdom.][overuse])
I(46): 1.0364184379577637	 ([movie])
I(42,46): -1.009232759475708	 ([movie][movie])
I(29,34): 1.0045177936553955	 ([made][understand ;])
I(0,49): 0.9908208847045898	 ([enjoyed][emotion,])
I(63,64): -0.9891312122344971	 ([dysfunctional][reaction])
I(21,23): -0.9726794958114624	 ([interspersed][wisdom.])
I(50,51): -0.9692561626434326	 ([emotion][holds])
I(61,62): 0.9684287905693054	 ([exaggerated][long - lasting])
I(51,52): -0.965599536895752	 ([holds][throughout])
I(41,48): 0.9590768814086914	 ([reason][humor])
I(11,63): 0.9547457695007324	 ([effects,][dysfunctional])
I(37,40): 0.9523811340332031	 ([overuse][f - word,])
I(43,63): -0.947850227355957	 ([rated][dysfunctional])
I(0,64): -0.9477975368499756	 ([enjoyed][reaction])
I(30,31): 0.9218232035636902	 ([dialog][difficult])
I(23,59): 0.9181182384490967	 ([wisdom.][unpleasant])
I(61): 0.912309467792511	 ([exaggerated])
I(38,42): 0.9109570980072021	 ([swearing][movie])
I(23,24): -0.9104057550430298	 ([wisdom.][however :])
I(52,53): 0.9045065641403198	 ([throughout][film,])
