---------- Players ----------
Player 0: film
Player 1: awful.
Player 2: offensive
Player 3: extremely
Player 4: predictable.
Player 5: movie
Player 6: follows
Player 7: life
Player 8: small
Player 9: town
Player 10: family
Player 11: mid - 60's.
Player 12: father,
Player 13: principal
Player 14: school,
Player 15: going
Player 16: mid - life
Player 17: crisis.
Player 18: enter
Player 19: pretty
Player 20: teacher
Player 21: big
Player 22: city
Player 23: starts
Player 24: challenging
Player 25: students '
Player 26: minds
Player 27: thought - provoking
Player 28: stuff,
Player 29: like
Player 30: think
Player 31: yourself.
Player 32: principal
Player 33: agree
Player 34: teaching
Player 35: pretty.
Player 36: connect
Player 37: dots.
Player 38: teenage
Player 39: daughter
Player 40: ( winona
Player 41: ryder
Player 42: wannabe
Player 43: tara
Player 44: frederick )
Player 45: fed
Player 46: small
Player 47: town
Player 48: lifestyle
Player 49: wants
Player 50: live.
Player 51: gets
Player 52: bad
Player 53: advice,
Player 54: hangs
Player 55: bad
Player 56: boys
Player 57: apparently
Player 58: family
Player 59: planning
Player 60: taught
Player 61: school.
Player 62: shocking!
---------- Rewards ----------
v(): 2.1973462104797363	 ([])
v(0): 3.627964735031128	 ([film])
v(1): 7.023792266845703	 ([awful.])
v(2): 1.7239100933074951	 ([offensive])
v(3): 2.1474056243896484	 ([extremely])
v(4): 4.8659162521362305	 ([predictable.])
v(5): 2.730666160583496	 ([movie])
v(6): 2.1767282485961914	 ([follows])
v(7): -0.5077203512191772	 ([life])
v(8): 2.0638256072998047	 ([small])
v(9): 1.5058650970458984	 ([town])
v(10): 1.2881931066513062	 ([family])
v(11): 2.3421177864074707	 ([mid - 60's.])
v(12): 1.0283046960830688	 ([father,])
v(13): 2.4755611419677734	 ([principal])
v(14): 1.3225994110107422	 ([school,])
v(15): 2.561720609664917	 ([going])
v(16): 0.7415366172790527	 ([mid - life])
v(17): 1.8541982173919678	 ([crisis.])
v(18): 2.3351798057556152	 ([enter])
v(19): 2.1678295135498047	 ([pretty])
v(20): 2.535956621170044	 ([teacher])
v(21): 2.122684955596924	 ([big])
v(22): 1.2909842729568481	 ([city])
v(23): 2.3321170806884766	 ([starts])
v(24): 2.654904365539551	 ([challenging])
v(25): 2.3391408920288086	 ([students '])
v(26): 1.8784986734390259	 ([minds])
v(27): 2.9406583309173584	 ([thought - provoking])
v(28): 2.3467578887939453	 ([stuff,])
v(29): 2.2955281734466553	 ([like])
v(30): 1.7763195037841797	 ([think])
v(31): 1.8698458671569824	 ([yourself.])
v(32): 2.2780818939208984	 ([principal])
v(33): 2.7743606567382812	 ([agree])
v(34): 2.3204171657562256	 ([teaching])
v(35): 1.9679591655731201	 ([pretty.])
v(36): 1.3968467712402344	 ([connect])
v(37): 1.2983773946762085	 ([dots.])
v(38): 2.167163848876953	 ([teenage])
v(39): 1.7847609519958496	 ([daughter])
v(40): 1.756468415260315	 ([( winona])
v(41): 2.358915090560913	 ([ryder])
v(42): 3.196743965148926	 ([wannabe])
v(43): 2.410142183303833	 ([tara])
v(44): 2.354872703552246	 ([frederick )])
v(45): 3.488823890686035	 ([fed])
v(46): 1.9222533702850342	 ([small])
v(47): 1.8562300205230713	 ([town])
v(48): 0.6453115344047546	 ([lifestyle])
v(49): 3.203239917755127	 ([wants])
v(50): 0.5180469751358032	 ([live.])
v(51): 2.345090866088867	 ([gets])
v(52): 4.313837051391602	 ([bad])
v(53): 1.8930796384811401	 ([advice,])
v(54): 2.691554307937622	 ([hangs])
v(55): 2.659280776977539	 ([bad])
v(56): 1.8401145935058594	 ([boys])
v(57): 2.1244630813598633	 ([apparently])
v(58): 1.4486558437347412	 ([family])
v(59): 2.1179122924804688	 ([planning])
v(60): 2.017336368560791	 ([taught])
v(61): 2.1477880477905273	 ([school.])
v(62): 5.000365257263184	 ([shocking!])
