---------- Players ----------
Player 0: many
Player 1: puns
Player 2: play
Player 3: title
Player 4: spectacularly
Player 5: bad
Player 6: valentine
Player 7: know
Player 8: begin.
Player 9: say
Player 10: though ;
Player 11: movie
Player 12: makes
Player 13: long
Player 14: complexity
Player 15: valentine
Player 16: cards
Player 17: used
Player 18: give
Player 19: elementary
Player 20: school.
Player 21: know,
Player 22: ones
Player 23: batman
Player 24: exclaiming
Player 25: super
Player 26: crime - fighting
Player 27: valentine!
Player 28: "
Player 29: valentine
Player 30: slasher
Player 31: movie
Player 32: without
Player 33: slightest
Player 34: hint
Player 35: irony,
Player 36: one
Player 37: horror
Player 38: movies
Player 39: recent
Player 40: years
Player 41: ignores
Player 42: influence
Player 43: scream.
Player 44: villain
Player 45: omniscient
Player 46: nigh - invulnerable.
Player 47: heroes
Player 48: easily
Player 49: scared
Player 50: people
Player 51: run
Player 52: around
Player 53: corners
Player 54: grab
Player 55: shoulders
Player 56: screaming
Player 57: " heyijustleftmycoatbehind!
Player 58: "
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
