---------- AND Interactions ----------
I(B): 4.0236711502075195	 ([amazing])
I(C): 1.9044759273529053	 ([lives])
I(): 1.898958683013916	 ([always][trendsetter,])
I(): 1.7360053062438965	 ([cannes,])
I(~): 1.7049837112426758	 ([palme])
I([): 1.62872314453125	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][trendsetter,])
I(): -1.5995190143585205	 ([trendsetter,])
I(BI): -1.5805463790893555	 ([amazing][retsuden])
I(o): 1.5765249729156494	 ([andy])
I(ce): 1.4799699783325195	 ([animation][ghost])
I(Bs): -1.3720375299453735	 ([amazing][concept])
I(~): 1.2989684343338013	 ([palme][d'or])
I(B): -1.291388750076294	 ([amazing][tachigui :])
I(WX): 1.2029008865356445	 ([terada][narrated])
I(BZ): -1.1642309427261353	 ([amazing][yamadera])
I(Z): 1.1365283727645874	 ([yamadera])
I(): -1.1301183700561523	 ([unfathomable][plot.])
I(): 1.1238059997558594	 ([presented][us])
I(B~): -1.1227188110351562	 ([amazing][palme])
I(EF): 1.1185662746429443	 ([grifters][japanese])
I(I): 1.11344313621521	 ([retsuden])
I(Z): -1.0846790075302124	 ([yamadera][tachigui :])
I(Bc): -1.0810294151306152	 ([amazing][animation])
I(): 1.0750231742858887	 ([presented][tachigui :])
I(Bb): -1.0544321537017822	 ([amazing][dazzling])
I(B): -1.047282099723816	 ([amazing][innovative])
I(BD): -1.043154001235962	 ([amazing][fast - food])
I(b): -1.0418322086334229	 ([dazzling][trendsetter,])
I(y): 1.0102933645248413	 ([inaugural][trendsetter,])
I(`a): 1.0050982236862183	 ([oshii][unleashed])
I(io): -0.974593997001648	 ([anime's][andy])
I(g): 0.9662255048751831	 ([helped])
I(C): -0.9364223480224609	 ([lives][trendsetter,])
I(AC): 0.9352607727050781	 ([tachigui :][lives])
I(YZ): -0.9305387735366821	 ([koichi][yamadera])
I(I): -0.9206558465957642	 ([retsuden][tachigui :])
I(): -0.9179528951644897	 ([unfathomable][trendsetter,])
I(BE): -0.8883042335510254	 ([amazing][grifters])
I(): -0.8874857425689697	 ([trendsetter,][oshii])
I(): 0.880070686340332	 ([style])
I(h): 0.8799161911010742	 ([consolidate])
I(): 0.8794021606445312	 ([tachigui :])
I(BH): -0.8787398338317871	 ([amazing][tachiguishi])
I(Cb): -0.872408390045166	 ([lives][dazzling])
I(~): -0.871504545211792	 ([palme][cannes,])
I(): 0.8714220523834229	 ([presented])
I(I): -0.8678243160247803	 ([retsuden][cannes,])
I(^a): -0.8607012629508972	 ([1995,][unleashed])
I(a): -0.8601853847503662	 ([unleashed][trendsetter,])
I(): -0.8587195873260498	 ([plot.][trendsetter,])
I(Bg): -0.8580502271652222	 ([amazing][helped])
I(): -0.8546726703643799	 ([cannes,][unfathomable])
I(AI): -0.8505351543426514	 ([tachigui :][retsuden])
I(}~): 0.8399391174316406	 ([compete][palme])
I(y): 0.8369899988174438	 ([inaugural])
I(AZ): -0.8271822929382324	 ([tachigui :][yamadera])
I(J): -0.8238058090209961	 ([director :])
I(B): -0.8216023445129395	 ([amazing][cannes,])
I(Do): -0.8200068473815918	 ([fast - food][andy])
I(z{): 0.8157064914703369	 ([japanese][animated])
I(i~): -0.8100329637527466	 ([anime's][palme])
I(o): -0.8099479675292969	 ([andy][trendsetter,])
I(EW): -0.8074525594711304	 ([grifters][terada])
I(BC): -0.8056180477142334	 ([amazing][lives])
I(By): -0.8042207956314087	 ([amazing][inaugural])
I(c): 0.7996017932891846	 ([animation])
I(IZ): -0.7989859580993652	 ([retsuden][yamadera])
I(^): 0.7886638045310974	 ([1995,][trendsetter,])
I([c): 0.7879550457000732	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][animation])
I(ab): 0.7875983715057373	 ([unleashed][dazzling])
I(): 0.7875661849975586	 ([cannes,][presented])
I(~): -0.7871766090393066	 ([palme][spinning])
I(~): -0.7849315404891968	 ([palme][trendsetter,])
I(A): 0.7834672927856445	 ([tachigui :])
I(B): -0.7669270038604736	 ([amazing][oshii])
I(): -0.7476223111152649	 ([effects])
I(B): -0.7464675903320312	 ([amazing][spinning])
I(gh): -0.7462762594223022	 ([helped][consolidate])
I(n): -0.7446740865707397	 ([burrowed][trendsetter,])
I(X): 0.7446651458740234	 ([narrated])
