---------- AND Interactions ----------
I(1): 4.0236711502075195	 ([amazing])
I(2): 1.9044759273529053	 ([lives])
I(74,75): 1.898958683013916	 ([always][trendsetter,])
I(63): 1.7360053062438965	 ([cannes,])
I(61): 1.7049837112426758	 ([palme])
I(26,75): 1.62872314453125	 ([- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -][trendsetter,])
I(75): -1.5995190143585205	 ([trendsetter,])
I(1,8): -1.5805463790893555	 ([amazing][retsuden])
I(46): 1.5765249729156494	 ([andy])
I(34,36): 1.4799699783325195	 ([animation][ghost])
I(1,50): -1.3720375299453735	 ([amazing][concept])
I(61,62): 1.2989684343338013	 ([palme][d'or])
I(1,79): -1.291388750076294	 ([amazing][tachigui :])
I(22,23): 1.2029008865356445	 ([terada][narrated])
I(1,25): -1.1642309427261353	 ([amazing][yamadera])
I(25): 1.1365283727645874	 ([yamadera])
I(72,73): -1.1301183700561523	 ([unfathomable][plot.])
I(77,78): 1.1238059997558594	 ([presented][us])
I(1,61): -1.1227188110351562	 ([amazing][palme])
I(4,5): 1.1185662746429443	 ([grifters][japanese])
I(8): 1.11344313621521	 ([retsuden])
I(25,79): -1.0846790075302124	 ([yamadera][tachigui :])
I(1,34): -1.0810294151306152	 ([amazing][animation])
I(77,79): 1.0750231742858887	 ([presented][tachigui :])
I(1,33): -1.0544321537017822	 ([amazing][dazzling])
I(1,69): -1.047282099723816	 ([amazing][innovative])
I(1,3): -1.043154001235962	 ([amazing][fast - food])
I(33,75): -1.0418322086334229	 ([dazzling][trendsetter,])
I(56,75): 1.0102933645248413	 ([inaugural][trendsetter,])
I(31,32): 1.0050982236862183	 ([oshii][unleashed])
I(40,46): -0.974593997001648	 ([anime's][andy])
I(38): 0.9662255048751831	 ([helped])
I(2,75): -0.9364223480224609	 ([lives][trendsetter,])
I(0,2): 0.9352607727050781	 ([tachigui :][lives])
I(24,25): -0.9305387735366821	 ([koichi][yamadera])
I(8,79): -0.9206558465957642	 ([retsuden][tachigui :])
I(72,75): -0.9179528951644897	 ([unfathomable][trendsetter,])
I(1,4): -0.8883042335510254	 ([amazing][grifters])
I(75,76): -0.8874857425689697	 ([trendsetter,][oshii])
I(68): 0.880070686340332	 ([style])
I(39): 0.8799161911010742	 ([consolidate])
I(79): 0.8794021606445312	 ([tachigui :])
I(1,7): -0.8787398338317871	 ([amazing][tachiguishi])
I(2,33): -0.872408390045166	 ([lives][dazzling])
I(61,63): -0.871504545211792	 ([palme][cannes,])
I(77): 0.8714220523834229	 ([presented])
I(8,63): -0.8678243160247803	 ([retsuden][cannes,])
