---------- Players ----------
Player 0: let
Player 1: start
Player 2: saying
Player 3: i'm
Player 4: big
Player 5: carrey
Player 6: fan.
Player 7: although
Player 8: i'll
Player 9: admit
Player 10: seen
Player 11: movies
Player 12: cough
Player 13: magestic
Player 14: cough
Player 15: .
Player 16: bruce
Player 17: almighty
Player 18: enjoyable.
Player 19: none
Player 20: reviews
Player 21: really
Player 22: gone
Player 23: cheesy
Player 24: gets
Player 25: towards
Player 26: end,
Player 27: dont
Player 28: know
Player 29: writers
Player 30: thinking.
Player 31: somehow
Player 32: help
Player 33: feel
Player 34: like
Player 35: movie
Player 36: poor
Player 37: attempt
Player 38: re - creating
Player 39: liar
Player 40: liar.
Player 41: positive
Player 42: note,
Player 43: daily
Player 44: show's
Player 45: steve
Player 46: correl
Player 47: hilarious
Player 48: rest
Player 49: cast.
Player 50: see
Player 51: bruce
Player 52: almighty
Player 53: big
Player 54: jim
Player 55: carrey
Player 56: fan,
Player 57: want
Player 58: see
Player 59: light - hearted
Player 60: ( que
Player 61: soft
Player 62: piano
Player 63: music )
Player 64: somewhat
Player 65: funny
---------- Rewards ----------
v(): -2.44292950630188	 ([])
v(0): -1.9588091373443604	 ([let])
v(1): -1.4643747806549072	 ([start])
v(2): -2.472756862640381	 ([saying])
v(3): -2.2690277099609375	 ([i'm])
v(4): -2.623141050338745	 ([big])
v(5): -2.505695104598999	 ([carrey])
v(6): -2.8745245933532715	 ([fan.])
v(7): -2.165705680847168	 ([although])
v(8): -2.5739388465881348	 ([i'll])
v(9): -2.3634963035583496	 ([admit])
v(10): -2.532588005065918	 ([seen])
v(11): -2.185553789138794	 ([movies])
v(12): -3.0936427116394043	 ([cough])
v(13): -1.8987860679626465	 ([magestic])
v(14): -2.811917781829834	 ([cough])
v(15): -2.5248677730560303	 ([.])
v(16): -2.715141534805298	 ([bruce])
v(17): -2.5762696266174316	 ([almighty])
v(18): 0.5892810225486755	 ([enjoyable.])
v(19): -1.9414525032043457	 ([none])
v(20): -2.7838058471679688	 ([reviews])
v(21): -2.135122537612915	 ([really])
v(22): -2.2944445610046387	 ([gone])
v(23): -3.27748441696167	 ([cheesy])
v(24): -1.7500938177108765	 ([gets])
v(25): -2.35489821434021	 ([towards])
v(26): -1.7268669605255127	 ([end,])
v(27): -2.6325128078460693	 ([dont])
v(28): -2.3539328575134277	 ([know])
v(29): -2.0685927867889404	 ([writers])
v(30): -3.0799009799957275	 ([thinking.])
v(31): -2.3366899490356445	 ([somehow])
v(32): -2.7069902420043945	 ([help])
v(33): -2.1884732246398926	 ([feel])
v(34): -2.4005794525146484	 ([like])
v(35): -3.1701154708862305	 ([movie])
v(36): -5.612517356872559	 ([poor])
v(37): -4.450442314147949	 ([attempt])
v(38): -2.474566698074341	 ([re - creating])
v(39): -3.930997371673584	 ([liar])
v(40): -4.359238147735596	 ([liar.])
v(41): -1.9083994626998901	 ([positive])
v(42): -1.3060396909713745	 ([note,])
v(43): -1.9333724975585938	 ([daily])
v(44): -2.6531128883361816	 ([show's])
v(45): -2.8382887840270996	 ([steve])
v(46): -2.416332483291626	 ([correl])
v(47): -1.6311215162277222	 ([hilarious])
v(48): -2.621347665786743	 ([rest])
v(49): -4.450906276702881	 ([cast.])
v(50): -2.498476505279541	 ([see])
v(51): -2.874906301498413	 ([bruce])
v(52): -2.347348928451538	 ([almighty])
v(53): -2.6221096515655518	 ([big])
v(54): -2.84084415435791	 ([jim])
v(55): -2.4523496627807617	 ([carrey])
v(56): -2.413900136947632	 ([fan,])
v(57): -2.4832069873809814	 ([want])
v(58): -2.8551838397979736	 ([see])
v(59): -2.4477763175964355	 ([light - hearted])
v(60): -2.2286887168884277	 ([( que])
v(61): -2.512923240661621	 ([soft])
v(62): -1.762366771697998	 ([piano])
v(63): -2.2875475883483887	 ([music )])
v(64): -2.579047203063965	 ([somewhat])
v(65): -2.619990587234497	 ([funny])
v(0,1): -1.5443230867385864	 ([let][start])
v(0,2): -2.2933762073516846	 ([let][saying])
v(0,3): -1.9510307312011719	 ([let][i'm])
v(0,4): -2.147683620452881	 ([let][big])
v(0,5): -2.1339752674102783	 ([let][carrey])
v(0,6): -2.170452356338501	 ([let][fan.])
v(0,7): -1.6822211742401123	 ([let][although])
v(0,8): -2.160038948059082	 ([let][i'll])
v(0,9): -1.794194221496582	 ([let][admit])
v(0,10): -1.927558422088623	 ([let][seen])
v(0,11): -1.605100393295288	 ([let][movies])
v(0,12): -2.6653802394866943	 ([let][cough])
v(0,13): -1.6143783330917358	 ([let][magestic])
v(0,14): -2.2751898765563965	 ([let][cough])
v(0,15): -1.9580142498016357	 ([let][.])
v(0,16): -2.2367024421691895	 ([let][bruce])
v(0,17): -2.1340839862823486	 ([let][almighty])
v(0,18): 0.3926750421524048	 ([let][enjoyable.])
v(0,19): -1.5065350532531738	 ([let][none])
v(0,20): -2.1968958377838135	 ([let][reviews])
v(0,21): -1.679457664489746	 ([let][really])
v(0,22): -1.7936965227127075	 ([let][gone])
v(0,23): -2.781039237976074	 ([let][cheesy])
v(0,24): -1.4372986555099487	 ([let][gets])
v(0,25): -1.9138050079345703	 ([let][towards])
v(0,26): -1.2921814918518066	 ([let][end,])
v(0,27): -2.1125597953796387	 ([let][dont])
v(0,28): -1.8391351699829102	 ([let][know])
v(0,29): -1.5652496814727783	 ([let][writers])
v(0,30): -2.6194539070129395	 ([let][thinking.])
v(0,31): -1.8616373538970947	 ([let][somehow])
v(0,32): -2.268209457397461	 ([let][help])
v(0,33): -1.8175938129425049	 ([let][feel])
v(0,34): -1.9041614532470703	 ([let][like])
v(0,35): -2.6533350944519043	 ([let][movie])
v(0,36): -5.437629699707031	 ([let][poor])
v(0,37): -4.037699222564697	 ([let][attempt])
v(0,38): -2.118095636367798	 ([let][re - creating])
v(0,39): -3.4495882987976074	 ([let][liar])
v(0,40): -4.1340765953063965	 ([let][liar.])
v(0,41): -1.5197168588638306	 ([let][positive])
