---------- Players ----------
Player 0: i'm
Player 1: sure
Player 2: one
Player 3: woah!
Player 4: "
Player 5: attractions
Player 6: 1982
Player 7: epcot
Player 8: opened,
Player 9: silly.
Player 10: film's
Player 11: message
Player 12: clich
Player 13: .
Player 14: circle - vision
Player 15: disorienting.
Player 16: awful
Player 17: song
Player 18: end
Player 19: grating.
Player 20: really
Player 21: wish
Player 22: they'd
Player 23: install
Player 24: seats.
Player 25: much
Player 26: walking,
Player 27: want
Player 28: sit
Player 29: minutes.
Player 30: hear
Player 31: there's
Player 32: film
Player 33: see
Player 34: sounds
Player 35: pretty
Player 36: glamorous!
Player 37: get
Player 38: entertained
Player 39: sitting
Player 40: down,
Player 41: right?
Player 42: wrong!
Player 43: standing
Player 44: 18
Player 45: minutes
Player 46: leaning
Player 47: short
Player 48: little
Player 49: railing.
Player 50: disney
Player 51: make
Player 52: newer
Player 53: maelstrom
Player 54: like
Player 55: attraction
Player 56: liven
Player 57: things
Player 58: replace
Player 59: dull,
Player 60: lackluster
Player 61: film.
Player 62: fun.
---------- AND Interactions (Pairwise Only) ----------
I(59,62): -5.523216247558594	 ([dull,][fun.])
I(16,59): -4.789119720458984	 ([awful][dull,])
I(16,62): -4.4379987716674805	 ([awful][fun.])
I(9,59): -4.3243513107299805	 ([silly.][dull,])
I(9,62): -4.223258972167969	 ([silly.][fun.])
I(9,16): -3.945725440979004	 ([silly.][awful])
I(16,60): -3.926454544067383	 ([awful][lackluster])
I(59,60): -3.825312614440918	 ([dull,][lackluster])
I(60,62): -3.5744705200195312	 ([lackluster][fun.])
I(9,60): -3.4680118560791016	 ([silly.][lackluster])
I(56,62): 2.1395111083984375	 ([liven][fun.])
I(56,59): 2.0125198364257812	 ([liven][dull,])
I(35,36): -1.9918711185455322	 ([pretty][glamorous!])
I(3,9): -1.991072654724121	 ([woah!][silly.])
I(3,59): -1.9439363479614258	 ([woah!][dull,])
I(15,59): -1.8674612045288086	 ([disorienting.][dull,])
I(60,61): 1.848337173461914	 ([lackluster][film.])
I(16,50): 1.8401551246643066	 ([awful][disney])
I(3,62): -1.8351633548736572	 ([woah!][fun.])
I(50,59): 1.8005752563476562	 ([disney][dull,])
I(3,16): -1.7942888736724854	 ([woah!][awful])
I(16,19): -1.7806901931762695	 ([awful][grating.])
I(50,62): 1.6723523139953613	 ([disney][fun.])
I(55,59): 1.6390581130981445	 ([attraction][dull,])
I(9,15): -1.633030891418457	 ([silly.][disorienting.])
I(9,56): 1.597264289855957	 ([silly.][liven])
I(55,62): 1.5871515274047852	 ([attraction][fun.])
I(15,16): -1.5450754165649414	 ([disorienting.][awful])
I(15,62): -1.5147066116333008	 ([disorienting.][fun.])
I(3,60): -1.5006446838378906	 ([woah!][lackluster])
I(16,55): 1.4803552627563477	 ([awful][attraction])
I(9,50): 1.4541926383972168	 ([silly.][disney])
I(37,38): -1.424403429031372	 ([get][entertained])
I(16,56): 1.3870000839233398	 ([awful][liven])
I(49,50): -1.3675217628479004	 ([railing.][disney])
I(42,60): -1.2738244533538818	 ([wrong!][lackluster])
I(16,42): -1.2378041744232178	 ([awful][wrong!])
I(14,60): 1.2195019721984863	 ([circle - vision][lackluster])
I(56,61): -1.213387131690979	 ([liven][film.])
I(56,60): 1.1841657161712646	 ([liven][lackluster])
I(42,62): -1.182478904724121	 ([wrong!][fun.])
I(29,45): -1.1734224557876587	 ([minutes.][minutes])
I(42,59): -1.1686182022094727	 ([wrong!][dull,])
I(9,55): 1.1561603546142578	 ([silly.][attraction])
I(9,14): 1.1070008277893066	 ([silly.][circle - vision])
I(3,50): 1.0901163816452026	 ([woah!][disney])
I(9,42): -1.0817725658416748	 ([silly.][wrong!])
I(14,19): 1.071643352508545	 ([circle - vision][grating.])
I(50,55): 1.0679832696914673	 ([disney][attraction])
I(15,60): -1.0547583103179932	 ([disorienting.][lackluster])
I(50,60): 1.0521578788757324	 ([disney][lackluster])
I(14,62): 1.0360770225524902	 ([circle - vision][fun.])
I(53,59): -1.0305585861206055	 ([maelstrom][dull,])
I(19,60): -1.013453483581543	 ([grating.][lackluster])
I(14,59): 0.9798312187194824	 ([circle - vision][dull,])
I(3,15): -0.9690902233123779	 ([woah!][disorienting.])
I(19,59): -0.9512100219726562	 ([grating.][dull,])
I(45,59): -0.9477660655975342	 ([minutes][dull,])
I(16,17): 0.9301834106445312	 ([awful][song])
I(5,55): 0.9216389656066895	 ([attractions][attraction])
I(23,24): -0.9198004007339478	 ([install][seats.])
I(39,42): 0.9092979431152344	 ([sitting][wrong!])
I(23,59): -0.9034132957458496	 ([install][dull,])
I(2,3): 0.8925943374633789	 ([one][woah!])
I(24,59): -0.8899440765380859	 ([seats.][dull,])
I(45,62): -0.8671770095825195	 ([minutes][fun.])
I(20,21): -0.8641599416732788	 ([really][wish])
I(15,61): -0.8528637886047363	 ([disorienting.][film.])
I(9,19): -0.8487834930419922	 ([silly.][grating.])
I(23,62): -0.8402876853942871	 ([install][fun.])
I(3,7): 0.8343961238861084	 ([woah!][epcot])
I(53,60): -0.825753927230835	 ([maelstrom][lackluster])
I(21,59): 0.8219609260559082	 ([wish][dull,])
I(53,62): -0.7956991195678711	 ([maelstrom][fun.])
I(24,62): -0.7927265167236328	 ([seats.][fun.])
I(18,19): 0.7914071083068848	 ([end][grating.])
I(50,61): -0.7835876941680908	 ([disney][film.])
I(16,22): -0.7808542251586914	 ([awful][they'd])
I(9,53): -0.7667369842529297	 ([silly.][maelstrom])
I(15,42): -0.7609071731567383	 ([disorienting.][wrong!])
I(55,57): -0.7608615159988403	 ([attraction][things])
I(3,19): -0.7558243274688721	 ([woah!][grating.])
I(23,60): -0.7529110908508301	 ([install][lackluster])
I(51,53): 0.7519149780273438	 ([make][maelstrom])
I(19,62): -0.7495250701904297	 ([grating.][fun.])
I(17,19): 0.7470611333847046	 ([song][grating.])
I(10,61): -0.7428824305534363	 ([film's][film.])
I(1,9): 0.7355566024780273	 ([sure][silly.])
I(3,42): -0.7290976047515869	 ([woah!][wrong!])
I(7,60): 0.7091822624206543	 ([epcot][lackluster])
I(55,56): -0.7020634412765503	 ([attraction][liven])
I(44,45): 0.7013229131698608	 ([18][minutes])
I(3,61): 0.7009286880493164	 ([woah!][film.])
I(16,24): -0.6971416473388672	 ([awful][seats.])
I(29,59): -0.6964462995529175	 ([minutes.][dull,])
I(52,55): 0.6885440349578857	 ([newer][attraction])
I(29,62): -0.6770963668823242	 ([minutes.][fun.])
I(11,60): 0.6650686264038086	 ([message][lackluster])
I(7,62): 0.6621794700622559	 ([epcot][fun.])
I(36,38): -0.6570388674736023	 ([glamorous!][entertained])
I(15,19): -0.6540040969848633	 ([disorienting.][grating.])
