---------- Players ----------
Player 0: neat
Player 1: ' race
Player 2: time '
Player 3: premise
Player 4: -
Player 5: murdered
Player 6: john
Player 7: doe
Player 8: found
Player 9: pneumonic
Player 10: plague,
Player 11: health
Player 12: authority
Player 13: nopd
Player 14: battle
Player 15: everybody
Player 16: trying
Player 17: find
Player 18: waterfront
Player 19: contacts,
Player 20: murderers
Player 21: think
Player 22: heat
Player 23: victim's
Player 24: infected
Player 25: cousin
Player 26: holding
Player 27: them.
Player 28: movie
Player 29: freely
Player 30: available
Player 31: internet
Player 32: archive
Player 33: well
Player 34: worth
Player 35: downloading.
Player 36: lot
Player 37: ( all? )
Player 38: movie
Player 39: filmed
Player 40: genuine
Player 41: new
Player 42: orleans
Player 43: locations,
Player 44: makes
Player 45: interesting
Player 46: look
Player 47: period
Player 48: detail,
Player 49: though
Player 50: look
Player 51: under - exposed,
Player 52: even
Player 53: noir
Player 54: -
Player 55: maybe
Player 56: mobile
Player 57: lighting
Player 58: rigs
Player 59: are.
Player 60: also
---------- AND Interactions (Pairwise Only) ----------
I(33,39): 1.5870754718780518	 ([well][filmed])
I(34,35): 1.5682200193405151	 ([worth][downloading.])
I(33,34): -1.2610702514648438	 ([well][worth])
I(45,59): -1.1754562854766846	 ([interesting][are.])
I(5,23): 0.9881277084350586	 ([murdered][victim's])
I(34,39): 0.9493119716644287	 ([worth][filmed])
I(28,33): 0.9375273585319519	 ([movie][well])
I(41,42): 0.9188353419303894	 ([new][orleans])
I(10,24): 0.9171064496040344	 ([plague,][infected])
I(0,1): 0.9117504954338074	 ([neat][' race])
I(33,38): 0.9092061519622803	 ([well][movie])
I(47,48): 0.8964143991470337	 ([period][detail,])
I(10,23): 0.8765313029289246	 ([plague,][victim's])
I(45,49): -0.858919084072113	 ([interesting][though])
I(20,23): 0.8137435913085938	 ([murderers][victim's])
I(0,2): 0.765616774559021	 ([neat][time '])
I(39,59): -0.7329163551330566	 ([filmed][are.])
I(26,27): 0.7286841869354248	 ([holding][them.])
I(33,35): -0.7280802726745605	 ([well][downloading.])
I(5,10): 0.7058120965957642	 ([murdered][plague,])
I(9,10): 0.7037193179130554	 ([pneumonic][plague,])
I(30,35): 0.6751419305801392	 ([available][downloading.])
I(39,58): 0.673733651638031	 ([filmed][rigs])
I(0,59): -0.6221147775650024	 ([neat][are.])
I(23,47): 0.6030890345573425	 ([victim's][period])
I(44,45): -0.5874531865119934	 ([makes][interesting])
I(23,24): 0.5863962173461914	 ([victim's][infected])
I(50,51): 0.5752120018005371	 ([look][under - exposed,])
I(56,59): -0.551350474357605	 ([mobile][are.])
I(2,58): -0.5507504940032959	 ([time '][rigs])
I(33,59): -0.5371077060699463	 ([well][are.])
I(5,20): 0.5370168685913086	 ([murdered][murderers])
I(24,39): -0.534838080406189	 ([infected][filmed])
I(21,22): -0.5329649448394775	 ([think][heat])
I(38,43): -0.5196158289909363	 ([movie][locations,])
I(19,22): -0.5126713514328003	 ([contacts,][heat])
I(38,59): -0.5073025226593018	 ([movie][are.])
I(21,33): -0.5063202977180481	 ([think][well])
I(5,9): -0.503968358039856	 ([murdered][pneumonic])
I(19,20): -0.5000454187393188	 ([contacts,][murderers])
I(45,46): -0.49775123596191406	 ([interesting][look])
I(39,57): -0.49621260166168213	 ([filmed][lighting])
I(57,59): -0.4920409917831421	 ([lighting][are.])
I(24,34): 0.48493313789367676	 ([infected][worth])
I(22,47): -0.47639983892440796	 ([heat][period])
I(10,11): 0.4673353135585785	 ([plague,][health])
I(8,10): 0.4601428210735321	 ([found][plague,])
I(22,58): -0.45687007904052734	 ([heat][rigs])
I(10,20): 0.4556347131729126	 ([plague,][murderers])
I(5,6): 0.4518047273159027	 ([murdered][john])
I(33,47): -0.44994258880615234	 ([well][period])
