---------- Players ----------
Player 0: 7
Player 1: kid -
Player 2: 6
Player 3: claim
Player 4: adult.
Player 5: semi - sequel
Player 6: lion
Player 7: king
Player 8: sees
Player 9: spin
Player 10: side
Player 11: characters
Player 12: timone
Player 13: pumba,
Player 14: retelling
Player 15: original
Player 16: story
Player 17: eyes,
Player 18: including
Player 19: story
Player 20: met.
Player 21: grand
Player 22: tradition
Player 23: disney,
Player 24: inferior
Player 25: sequels
Player 26: made,
Player 27: occasionally
Player 28: tv
Player 29: series
Player 30: featuring
Player 31: adventures
Player 32: minor
Player 33: characters
Player 34: biggest
Player 35: hits.
Player 36: sceptical
Player 37: want
Player 38: this,
Player 39: kids
Player 40: fans
Player 41: series
Player 42: likely
Player 43: care ;
Player 44: enough
Player 45: jokes
Player 46: songs
Player 47: interesting
Player 48: things
Player 49: ensure
Player 50: one
Player 51: average
Player 52: sequels.
Player 53: works
Player 54: charm
---------- AND Interactions (Pairwise Only) ----------
I(23,24): -2.0169734954833984	 ([disney,][inferior])
I(5,25): -1.85703706741333	 ([semi - sequel][sequels])
I(50,51): 1.8193647861480713	 ([one][average])
I(53,54): -1.6995270252227783	 ([works][charm])
I(5,19): 1.61946439743042	 ([semi - sequel][story])
I(5,8): -1.5078988075256348	 ([semi - sequel][sees])
I(7,54): -1.4703333377838135	 ([king][charm])
I(34,35): 1.452093243598938	 ([biggest][hits.])
I(19,53): 1.4261720180511475	 ([story][works])
I(52,53): 1.3151662349700928	 ([sequels.][works])
I(6,54): -1.2955172061920166	 ([lion][charm])
I(51,53): 1.2682816982269287	 ([average][works])
I(40,41): 1.2149244546890259	 ([fans][series])
I(16,53): 1.1697304248809814	 ([story][works])
I(51,52): 1.1668803691864014	 ([average][sequels.])
I(44,45): -1.146397590637207	 ([enough][jokes])
I(52,54): 1.064244270324707	 ([sequels.][charm])
I(24,25): -1.0540317296981812	 ([inferior][sequels])
I(25,52): 1.0435876846313477	 ([sequels][sequels.])
I(20,53): -1.0224339962005615	 ([met.][works])
I(50,54): 0.9878625869750977	 ([one][charm])
I(41,42): 0.9587574005126953	 ([series][likely])
I(49,53): -0.9420583248138428	 ([ensure][works])
I(31,54): -0.9400699138641357	 ([adventures][charm])
I(41,53): 0.921599268913269	 ([series][works])
I(19,31): -0.9078235626220703	 ([story][adventures])
I(19,52): -0.8816158771514893	 ([story][sequels.])
I(43,52): -0.8667318820953369	 ([care ;][sequels.])
I(20,54): -0.8606579303741455	 ([met.][charm])
I(16,52): -0.844484806060791	 ([story][sequels.])
I(21,22): -0.8216392993927002	 ([grand][tradition])
I(21,54): -0.8137505054473877	 ([grand][charm])
I(5,52): -0.8108106851577759	 ([semi - sequel][sequels.])
I(39,53): 0.8013091087341309	 ([kids][works])
I(49,54): -0.7917685508728027	 ([ensure][charm])
I(31,53): 0.7853803634643555	 ([adventures][works])
I(16,19): -0.7851253747940063	 ([story][story])
I(5,49): -0.7613203525543213	 ([semi - sequel][ensure])
I(5,51): 0.7273852825164795	 ([semi - sequel][average])
I(30,53): 0.7265784740447998	 ([featuring][works])
I(5,54): -0.7252388000488281	 ([semi - sequel][charm])
I(29,30): 0.7087848782539368	 ([series][featuring])
I(26,54): -0.6909154653549194	 ([made,][charm])
I(40,53): 0.6872091293334961	 ([fans][works])
I(14,53): 0.6736152172088623	 ([retelling][works])
I(50,53): 0.6563291549682617	 ([one][works])
I(8,9): -0.652779757976532	 ([sees][spin])
I(39,40): 0.6499043703079224	 ([kids][fans])
I(31,43): -0.6458315849304199	 ([adventures][care ;])
I(14,19): -0.629852294921875	 ([retelling][story])
I(31,51): 0.6289265155792236	 ([adventures][average])
I(16,31): -0.6183711290359497	 ([story][adventures])
I(35,41): 0.6152459383010864	 ([hits.][series])
I(9,36): -0.5946770906448364	 ([spin][sceptical])
I(48,54): -0.5683417320251465	 ([things][charm])
I(5,40): 0.5595047473907471	 ([semi - sequel][fans])
I(5,10): 0.5538837909698486	 ([semi - sequel][side])
I(38,54): -0.5528101921081543	 ([this,][charm])
I(30,35): 0.5499329566955566	 ([featuring][hits.])
I(41,51): 0.5459293127059937	 ([series][average])
I(7,21): -0.5437965393066406	 ([king][grand])
I(5,18): 0.543738842010498	 ([semi - sequel][including])
I(5,36): 0.536029577255249	 ([semi - sequel][sceptical])
I(7,20): -0.5311498641967773	 ([king][met.])
I(4,5): 0.5308516025543213	 ([adult.][semi - sequel])
I(46,50): 0.5251775979995728	 ([songs][one])
I(1,5): -0.5198535919189453	 ([kid -][semi - sequel])
I(36,41): 0.5185568332672119	 ([sceptical][series])
I(5,39): 0.5126078128814697	 ([semi - sequel][kids])
I(50,52): 0.5074807405471802	 ([one][sequels.])
I(5,35): 0.5055747032165527	 ([semi - sequel][hits.])
I(5,9): -0.5041571855545044	 ([semi - sequel][spin])
I(5,30): 0.5005285739898682	 ([semi - sequel][featuring])
I(36,53): 0.4993138313293457	 ([sceptical][works])
I(15,31): -0.4969971179962158	 ([original][adventures])
I(30,31): -0.4966467618942261	 ([featuring][adventures])
I(40,51): 0.49193161725997925	 ([fans][average])
I(47,48): -0.48991626501083374	 ([interesting][things])
I(46,53): 0.4883791208267212	 ([songs][works])
I(5,24): 0.4838688373565674	 ([semi - sequel][inferior])
I(36,40): 0.48185670375823975	 ([sceptical][fans])
I(47,52): 0.47692275047302246	 ([interesting][sequels.])
I(14,31): -0.4755239486694336	 ([retelling][adventures])
I(40,50): 0.4752824306488037	 ([fans][one])
I(22,54): -0.47184228897094727	 ([tradition][charm])
I(1,53): 0.4714171886444092	 ([kid -][works])
I(45,53): 0.4690701961517334	 ([jokes][works])
I(3,5): -0.45990824699401855	 ([claim][semi - sequel])
I(6,7): 0.4587503671646118	 ([lion][king])
I(20,23): -0.4543728828430176	 ([met.][disney,])
I(1,52): -0.4538755416870117	 ([kid -][sequels.])
I(3,8): -0.45026952028274536	 ([claim][sees])
I(22,23): 0.4494469165802002	 ([tradition][disney,])
I(17,53): -0.44942784309387207	 ([eyes,][works])
I(9,23): -0.44536495208740234	 ([spin][disney,])
I(35,40): 0.4448399543762207	 ([hits.][fans])
I(21,30): 0.4402477741241455	 ([grand][featuring])
I(43,46): -0.4315664768218994	 ([care ;][songs])
I(41,50): 0.4303544759750366	 ([series][one])
I(13,14): 0.4243561029434204	 ([pumba,][retelling])
I(51,54): 0.4197711944580078	 ([average][charm])
I(24,54): 0.4190577268600464	 ([inferior][charm])
I(25,54): 0.40946388244628906	 ([sequels][charm])
