---------- Players ----------
Player A: bfg
Player B: one
Player C: roald
Player D: dahl's
Player E: cherished
Player F: books,
Player G: animated
Player H: adaptation
Player I: magic
Player J: there.
Player K: version
Player L: remains
Player M: pretty
Player N: faithful
Player O: dahl's
Player P: original
Player Q: story
Player R: one
Player S: can't
Player T: lay
Player U: blame
Player V: john
Player W: hambley's
Player X: script.
Player Y: anything
Player Z: fault
Player [: lies
Player \: colourless
Player ]: animation,
Player ^: lethargic
Player _: pace
Player `: generally
Player a: lacklustre
Player b: voice - overs.
Player c: one
Player d: would
Player e: right
Player f: expect
Player g: story
Player h: make
Player i: happy,
Player j: vibrant,
Player k: fun - filled
Player l: movie.....
Player m: instead,
Player n: film
Player o: hopelessly
Player p: dull
Player q: affair
Player r: becomes
Player s: quite
Player t: tedious
Player u: watch.
Player v: children
Player w: familiar
Player x: story
Player y: definitely
Player z: read
Player {: book
Player |: first!
Player }: film
Player ~: achieve
Player : put
Player : read
Player : actually
---------- AND Interactions (Pairwise Only) ----------
I(CD): -2.516714096069336	 ([roald][dahl's])
I(tu): 2.1899001598358154	 ([tedious][watch.])
I(CO): -2.1815412044525146	 ([roald][dahl's])
I(nq): 1.8747880458831787	 ([film][affair])
I(np): 1.7916538715362549	 ([film][dull])
I(no): 1.5925875902175903	 ([film][hopelessly])
I(GH): 1.5248346328735352	 ([animated][adaptation])
I(oq): 1.4991055727005005	 ([hopelessly][affair])
I(st): 1.3615903854370117	 ([quite][tedious])
I(_a): 1.3276634216308594	 ([pace][lacklustre])
I(ij): -1.266230821609497	 ([happy,][vibrant,])
I(rt): 1.2493302822113037	 ([becomes][tedious])
I(IJ): 1.178064227104187	 ([magic][there.])
I(UX): 1.1322526931762695	 ([blame][script.])
I(ht): 1.100116491317749	 ([make][tedious])
I(AG): -1.0777708292007446	 ([bfg][animated])
I(BC): 1.0356968641281128	 ([one][roald])
I(jk): -0.9973299503326416	 ([vibrant,][fun - filled])
I(tx): 0.9892568588256836	 ([tedious][story])
I(Zt): -0.9887568950653076	 ([fault][tedious])
I(^b): 0.9243144989013672	 ([lethargic][voice - overs.])
