---------- Players ----------
Player A: legendary
Player B: director
Player C: sidney
Player D: lumet
Player E: gives
Player F: us
Player G: one
Player H: finest
Player I: films
Player J: historic
Player K: career
Player L: tense,
Player M: ultimately
Player N: shocking
Player O: story
Player P: family
Player Q: includes
Player R: dysfunctional
Player S: one
Player T: children.
Player U: a - list
Player V: cast
Player W: headed
Player X: philip
Player Y: seymour
Player Z: hoffman
Player [: ( an
Player \: oscar - worthy
Player ]: performance
Player ^: here ),
Player _: ethan
Player `: hawke,
Player a: marisa
Player b: tomei
Player c: albert
Player d: finney,
Player e: lumet
Player f: captured
Player g: elements
Player h: botched
Player i: crime
Player j: stories
Player k: reservoir
Player l: dogs,
Player m: also
Player n: family
Player o: stories
Player p: ordinary
Player q: people.
Player r: many
Player s: viewers
Player t: might
Player u: confused
Player v: feel
Player w: underwhelmed
Player x: construction
Player y: plot
Player z: lumet
Player {: gone
Player |: here.
Player }: instead
Player ~: showing
Player : linear
Player : manner,
Player : gone
Player : tarantino
Player : route
Player : shows
Player : central
Player : scene
---------- Rewards ----------
v(): 1.2369576692581177	 ([])
v(A): 2.0981953144073486	 ([legendary])
v(B): 0.9083717465400696	 ([director])
v(C): 1.1603665351867676	 ([sidney])
v(D): 1.247454285621643	 ([lumet])
v(E): 1.091386318206787	 ([gives])
v(F): 1.0525373220443726	 ([us])
v(G): 1.0645910501480103	 ([one])
v(H): 2.875889301300049	 ([finest])
v(I): 1.560706377029419	 ([films])
v(J): 1.7903084754943848	 ([historic])
v(K): 1.3070169687271118	 ([career])
v(L): 1.3643524646759033	 ([tense,])
v(M): 0.737144947052002	 ([ultimately])
v(N): -1.657746434211731	 ([shocking])
v(O): 1.751714825630188	 ([story])
v(P): 2.577491521835327	 ([family])
v(Q): 1.5177662372589111	 ([includes])
v(R): -3.5396060943603516	 ([dysfunctional])
v(S): 1.4563891887664795	 ([one])
v(T): 1.489259123802185	 ([children.])
v(U): 0.6224091649055481	 ([a - list])
v(V): 0.7299305200576782	 ([cast])
v(W): 0.9038625955581665	 ([headed])
v(X): 2.278141498565674	 ([philip])
v(Y): 1.09006929397583	 ([seymour])
v(Z): 2.02791166305542	 ([hoffman])
