---------- Players ----------
Player 0: mortar
Player 1: attack
Player 2: iraqi
Player 3: national
Player 4: guard
Player 5: headquarters
Player 6: north
Player 7: baghdad
Player 8: killed
Player 9: least
Player 10: four
Player 11: national
Player 12: guards
Player 13: injured
Player 14: 80
Player 15: others,
Player 16: officials
Player 17: said
Player 18: tuesday.
---------- Rewards ----------
v(): -6.47860050201416	 ([])
v(0): -4.539976119995117	 ([mortar])
v(1): -8.834835052490234	 ([attack])
v(2): 5.4999895095825195	 ([iraqi])
v(3): -4.644594669342041	 ([national])
v(4): -6.655727386474609	 ([guard])
v(5): -7.116743087768555	 ([headquarters])
v(6): -7.049918174743652	 ([north])
v(7): 5.993154048919678	 ([baghdad])
v(8): 1.1016210317611694	 ([killed])
v(9): -8.131023406982422	 ([least])
v(10): -5.72629976272583	 ([four])
v(11): -4.078728675842285	 ([national])
v(12): -5.461904525756836	 ([guards])
v(13): -3.763451099395752	 ([injured])
v(14): -6.0248260498046875	 ([80])
v(15): -6.688499450683594	 ([others,])
v(16): -7.299880027770996	 ([officials])
v(17): -7.070188999176025	 ([said])
v(18): -3.8050358295440674	 ([tuesday.])
v(0 1): 1.4265754222869873	 ([mortar][attack])
v(0 2): 6.49493932723999	 ([mortar][iraqi])
v(0 3): -2.925138473510742	 ([mortar][national])
v(0 4): -3.300856351852417	 ([mortar][guard])
v(0 5): -3.763782501220703	 ([mortar][headquarters])
v(0 6): -3.9252872467041016	 ([mortar][north])
v(0 7): 6.711732864379883	 ([mortar][baghdad])
v(0 8): 3.416727066040039	 ([mortar][killed])
v(0 9): -7.110358238220215	 ([mortar][least])
v(0 10): -3.6468381881713867	 ([mortar][four])
v(0 11): -2.923556327819824	 ([mortar][national])
v(0 12): -2.3950870037078857	 ([mortar][guards])
v(0 13): 0.8479691743850708	 ([mortar][injured])
v(0 14): -4.4968461990356445	 ([mortar][80])
v(0 15): -4.292490482330322	 ([mortar][others,])
v(0 16): -3.2589635848999023	 ([mortar][officials])
v(0 17): -3.7095978260040283	 ([mortar][said])
v(0 18): -1.9910231828689575	 ([mortar][tuesday.])
v(1 2): 7.1939921379089355	 ([attack][iraqi])
v(1 3): -2.636780023574829	 ([attack][national])
v(1 4): -8.539674758911133	 ([attack][guard])
v(1 5): -5.6768293380737305	 ([attack][headquarters])
v(1 6): -5.0033488273620605	 ([attack][north])
v(1 7): 7.400521278381348	 ([attack][baghdad])
v(1 8): 3.4313135147094727	 ([attack][killed])
v(1 9): -9.097833633422852	 ([attack][least])
v(1 10): -8.181090354919434	 ([attack][four])
v(1 11): -5.009442329406738	 ([attack][national])
v(1 12): -7.529530048370361	 ([attack][guards])
v(1 13): -6.322531700134277	 ([attack][injured])
v(1 14): -8.515341758728027	 ([attack][80])
v(1 15): -8.64174747467041	 ([attack][others,])
v(1 16): -4.806311130523682	 ([attack][officials])
v(1 17): -7.259427070617676	 ([attack][said])
v(1 18): -4.9798455238342285	 ([attack][tuesday.])
v(2 3): 7.239223480224609	 ([iraqi][national])
v(2 4): 6.397424221038818	 ([iraqi][guard])
v(2 5): 6.3493242263793945	 ([iraqi][headquarters])
v(2 6): 6.730085372924805	 ([iraqi][north])
v(2 7): 7.372063636779785	 ([iraqi][baghdad])
v(2 8): 6.650900363922119	 ([iraqi][killed])
v(2 9): 3.937176465988159	 ([iraqi][least])
v(2 10): 5.55211067199707	 ([iraqi][four])
v(2 11): 6.202764987945557	 ([iraqi][national])
v(2 12): 6.68860387802124	 ([iraqi][guards])
v(2 13): 6.715327739715576	 ([iraqi][injured])
v(2 14): 6.333256721496582	 ([iraqi][80])
v(2 15): 5.904150485992432	 ([iraqi][others,])
v(2 16): 5.854311466217041	 ([iraqi][officials])
v(2 17): 6.034612655639648	 ([iraqi][said])
v(2 18): 6.493008613586426	 ([iraqi][tuesday.])
v(3 4): 3.2241668701171875	 ([national][guard])
v(3 5): -2.888322114944458	 ([national][headquarters])
v(3 6): -4.997060775756836	 ([national][north])
v(3 7): 6.8531599044799805	 ([national][baghdad])
v(3 8): 5.11590051651001	 ([national][killed])
v(3 9): -7.744093894958496	 ([national][least])
v(3 10): -4.320253372192383	 ([national][four])
v(3 11): -4.261098384857178	 ([national][national])
v(3 12): -1.059098720550537	 ([national][guards])
v(3 13): 0.4193352460861206	 ([national][injured])
v(3 14): -4.122305393218994	 ([national][80])
v(3 15): -4.953727722167969	 ([national][others,])
v(3 16): -2.3720498085021973	 ([national][officials])
v(3 17): -4.101118564605713	 ([national][said])
v(3 18): -3.9241347312927246	 ([national][tuesday.])
v(4 5): -2.275564432144165	 ([guard][headquarters])
v(4 6): -6.344042778015137	 ([guard][north])
v(4 7): 7.272650718688965	 ([guard][baghdad])
v(4 8): 1.5141791105270386	 ([guard][killed])
v(4 9): -8.312132835388184	 ([guard][least])
v(4 10): -6.140652656555176	 ([guard][four])
v(4 11): -2.1679840087890625	 ([guard][national])
v(4 12): -6.7872314453125	 ([guard][guards])
v(4 13): -3.9820199012756348	 ([guard][injured])
v(4 14): -6.25368070602417	 ([guard][80])
v(4 15): -6.560973167419434	 ([guard][others,])
v(4 16): -4.823285102844238	 ([guard][officials])
v(4 17): -5.561541557312012	 ([guard][said])
v(4 18): -3.886641025543213	 ([guard][tuesday.])
v(5 6): -5.174839973449707	 ([headquarters][north])
v(5 7): 7.613441467285156	 ([headquarters][baghdad])
v(5 8): 3.133845806121826	 ([headquarters][killed])
v(5 9): -7.5668768882751465	 ([headquarters][least])
v(5 10): -6.552081108093262	 ([headquarters][four])
v(5 11): -4.9509429931640625	 ([headquarters][national])
v(5 12): -5.273770332336426	 ([headquarters][guards])
v(5 13): -2.014749050140381	 ([headquarters][injured])
v(5 14): -6.7401885986328125	 ([headquarters][80])
v(5 15): -6.977296352386475	 ([headquarters][others,])
v(5 16): -5.9637556076049805	 ([headquarters][officials])
v(5 17): -7.247334003448486	 ([headquarters][said])
v(5 18): -5.665322303771973	 ([headquarters][tuesday.])
v(6 7): 6.828758716583252	 ([north][baghdad])
v(6 8): 3.6779303550720215	 ([north][killed])
v(6 9): -8.410358428955078	 ([north][least])
v(6 10): -6.556840896606445	 ([north][four])
v(6 11): -5.253688812255859	 ([north][national])
v(6 12): -5.729862213134766	 ([north][guards])
v(6 13): -1.886374831199646	 ([north][injured])
v(6 14): -6.8319315910339355	 ([north][80])
v(6 15): -6.644382476806641	 ([north][others,])
v(6 16): -6.355220794677734	 ([north][officials])
v(6 17): -6.716282844543457	 ([north][said])
v(6 18): -4.805876731872559	 ([north][tuesday.])
v(7 8): 7.082582473754883	 ([baghdad][killed])
v(7 9): 5.710974216461182	 ([baghdad][least])
v(7 10): 6.3600592613220215	 ([baghdad][four])
v(7 11): 6.4016523361206055	 ([baghdad][national])
v(7 12): 7.231400966644287	 ([baghdad][guards])
v(7 13): 7.352080821990967	 ([baghdad][injured])
v(7 14): 6.772017002105713	 ([baghdad][80])
v(7 15): 6.3305344581604	 ([baghdad][others,])
v(7 16): 6.830461502075195	 ([baghdad][officials])
v(7 17): 6.72921085357666	 ([baghdad][said])
v(7 18): 6.404714584350586	 ([baghdad][tuesday.])
v(8 9): -0.8135849237442017	 ([killed][least])
v(8 10): 0.8466657400131226	 ([killed][four])
v(8 11): 4.375133037567139	 ([killed][national])
v(8 12): 2.521070718765259	 ([killed][guards])
v(8 13): 3.235837459564209	 ([killed][injured])
v(8 14): 1.9094829559326172	 ([killed][80])
v(8 15): 1.720489501953125	 ([killed][others,])
v(8 16): 4.758604526519775	 ([killed][officials])
v(8 17): 2.2557549476623535	 ([killed][said])
v(8 18): 3.4478442668914795	 ([killed][tuesday.])
v(9 10): -7.784123420715332	 ([least][four])
v(9 11): -7.428936958312988	 ([least][national])
v(9 12): -7.666203498840332	 ([least][guards])
v(9 13): -6.520361423492432	 ([least][injured])
v(9 14): -7.962847709655762	 ([least][80])
v(9 15): -8.348594665527344	 ([least][others,])
v(9 16): -8.204445838928223	 ([least][officials])
v(9 17): -7.788000106811523	 ([least][said])
v(9 18): -5.4983673095703125	 ([least][tuesday.])
v(10 11): -3.5975475311279297	 ([four][national])
v(10 12): -2.9579904079437256	 ([four][guards])
v(10 13): -3.7064151763916016	 ([four][injured])
v(10 14): -5.64195442199707	 ([four][80])
v(10 15): -5.924234390258789	 ([four][others,])
v(10 16): -6.398533344268799	 ([four][officials])
v(10 17): -5.925025939941406	 ([four][said])
v(10 18): -3.6330456733703613	 ([four][tuesday.])
v(11 12): 4.040639877319336	 ([national][guards])
v(11 13): -0.1622692346572876	 ([national][injured])
v(11 14): -3.3309407234191895	 ([national][80])
v(11 15): -4.627562999725342	 ([national][others,])
v(11 16): -5.032849311828613	 ([national][officials])
v(11 17): -5.42912483215332	 ([national][said])
v(11 18): -3.0700881481170654	 ([national][tuesday.])
v(12 13): -2.266028642654419	 ([guards][injured])
v(12 14): -4.061203479766846	 ([guards][80])
v(12 15): -4.6107177734375	 ([guards][others,])
v(12 16): -5.3135762214660645	 ([guards][officials])
v(12 17): -5.470369338989258	 ([guards][said])
v(12 18): -4.505458831787109	 ([guards][tuesday.])
v(13 14): -3.6046855449676514	 ([injured][80])
v(13 15): -3.331012725830078	 ([injured][others,])
v(13 16): 0.34278929233551025	 ([injured][officials])
v(13 17): -3.1132326126098633	 ([injured][said])
v(13 18): -1.7872061729431152	 ([injured][tuesday.])
v(14 15): -5.35333251953125	 ([80][others,])
v(14 16): -4.697504997253418	 ([80][officials])
v(14 17): -6.743045806884766	 ([80][said])
v(14 18): -4.210000038146973	 ([80][tuesday.])
v(15 16): -6.929509162902832	 ([others,][officials])
v(15 17): -6.687170028686523	 ([others,][said])
v(15 18): -3.6385903358459473	 ([others,][tuesday.])
v(16 17): -6.3362627029418945	 ([officials][said])
v(16 18): -2.385119915008545	 ([officials][tuesday.])
v(17 18): -2.986417055130005	 ([said][tuesday.])
---------- Rewards-v() ----------
v(5 7): 14.092041969299316, EP: 4.035309791564941	 ([headquarters][baghdad])
v(1 7): 13.879121780395508, EP: 3.974339246749878	 ([attack][baghdad])
v(2 7): 13.850664138793945, EP: 3.9661903381347656	 ([iraqi][baghdad])
v(7 13): 13.830680847167969, EP: 3.960468053817749	 ([baghdad][injured])
v(4 7): 13.751251220703125, EP: 3.93772292137146	 ([guard][baghdad])
v(2 3): 13.71782398223877, EP: 3.9281511306762695	 ([iraqi][national])
v(7 12): 13.710000991821289, EP: 3.9259109497070312	 ([baghdad][guards])
v(1 2): 13.672592163085938, EP: 3.915198802947998	 ([attack][iraqi])
v(7 8): 13.561182975769043, EP: 3.883296251296997	 ([baghdad][killed])
v(3 7): 13.33176040649414, EP: 3.8176002502441406	 ([national][baghdad])
v(7 16): 13.309062004089355, EP: 3.811100482940674	 ([baghdad][officials])
v(6 7): 13.30735969543457, EP: 3.810612916946411	 ([north][baghdad])
v(7 14): 13.250617980957031, EP: 3.7943649291992188	 ([baghdad][80])
v(2 6): 13.208685874938965, EP: 3.7823574542999268	 ([iraqi][north])
v(7 17): 13.20781135559082, EP: 3.782106876373291	 ([baghdad][said])
v(2 13): 13.193927764892578, EP: 3.7781312465667725	 ([iraqi][injured])
v(0 7): 13.190333366394043, EP: 3.777101993560791	 ([mortar][baghdad])
v(2 12): 13.167203903198242, EP: 3.7704789638519287	 ([iraqi][guards])
v(2 8): 13.129501342773438, EP: 3.7596826553344727	 ([iraqi][killed])
v(0 2): 12.973539352416992, EP: 3.715022325515747	 ([mortar][iraqi])
v(2 18): 12.971609115600586, EP: 3.7144696712493896	 ([iraqi][tuesday.])
v(7 18): 12.883315086364746, EP: 3.6891863346099854	 ([baghdad][tuesday.])
v(7 11): 12.880252838134766, EP: 3.68830943107605	 ([baghdad][national])
v(2 4): 12.87602424621582, EP: 3.687098503112793	 ([iraqi][guard])
v(7 10): 12.838659286499023, EP: 3.676398754119873	 ([baghdad][four])
v(2 5): 12.827924728393555, EP: 3.6733250617980957	 ([iraqi][headquarters])
v(2 14): 12.811857223510742, EP: 3.6687240600585938	 ([iraqi][80])
v(7 15): 12.809135437011719, EP: 3.6679446697235107	 ([baghdad][others,])
v(2 11): 12.681365966796875, EP: 3.631357431411743	 ([iraqi][national])
v(2 17): 12.513213157653809, EP: 3.5832061767578125	 ([iraqi][said])
v(7): 12.47175407409668, EP: 3.57133412361145	 ([baghdad])
v(2 15): 12.38275146484375, EP: 3.5458478927612305	 ([iraqi][others,])
v(2 16): 12.33291244506836, EP: 3.53157639503479	 ([iraqi][officials])
v(7 9): 12.1895751953125, EP: 3.4905312061309814	 ([baghdad][least])
v(2 10): 12.03071117401123, EP: 3.445039749145508	 ([iraqi][four])
v(2): 11.97859001159668, EP: 3.43011474609375	 ([iraqi])
v(3 8): 11.594501495361328, EP: 3.320129632949829	 ([national][killed])
v(8 16): 11.237205505371094, EP: 3.2178165912628174	 ([killed][officials])
v(8 11): 10.85373306274414, EP: 3.1080076694488525	 ([killed][national])
v(11 12): 10.519240379333496, EP: 3.0122244358062744	 ([national][guards])
v(2 9): 10.415777206420898, EP: 2.9825973510742188	 ([iraqi][least])
v(6 8): 10.156530380249023, EP: 2.9083609580993652	 ([north][killed])
v(8 18): 9.926445007324219, EP: 2.842475175857544	 ([killed][tuesday.])
v(1 8): 9.909914016723633, EP: 2.8377416133880615	 ([attack][killed])
v(0 8): 9.8953275680542, EP: 2.8335647583007812	 ([mortar][killed])
v(8 13): 9.714437484741211, EP: 2.781766176223755	 ([killed][injured])
v(3 4): 9.702767372131348, EP: 2.7784242630004883	 ([national][guard])
v(5 8): 9.612445831298828, EP: 2.7525603771209717	 ([headquarters][killed])
v(8 12): 8.99967098236084, EP: 2.57709002494812	 ([killed][guards])
v(8 17): 8.734355926513672, EP: 2.5011160373687744	 ([killed][said])
v(8 14): 8.388083457946777, EP: 2.4019596576690674	 ([killed][80])
v(8 15): 8.199090003967285, EP: 2.3478405475616455	 ([killed][others,])
v(4 8): 7.992779731750488, EP: 2.2887628078460693	 ([guard][killed])
v(0 1): 7.905176162719727, EP: 2.2636771202087402	 ([mortar][attack])
v(8): 7.580221652984619, EP: 2.1706252098083496	 ([killed])
v(0 13): 7.326569557189941, EP: 2.0979909896850586	 ([mortar][injured])
v(8 10): 7.325266361236572, EP: 2.0976178646087646	 ([killed][four])
v(3 13): 6.89793586730957, EP: 1.9752501249313354	 ([national][injured])
v(13 16): 6.821389675140381, EP: 1.9533308744430542	 ([injured][officials])
v(11 13): 6.316331386566162, EP: 1.808705449104309	 ([national][injured])
v(8 9): 5.665015697479248, EP: 1.6221988201141357	 ([killed][least])
v(3 12): 5.419501781463623, EP: 1.5518949031829834	 ([national][guards])
v(13 18): 4.691394329071045, EP: 1.3433985710144043	 ([injured][tuesday.])
v(6 13): 4.592225551605225, EP: 1.3150012493133545	 ([north][injured])
v(0 18): 4.487577438354492, EP: 1.2850348949432373	 ([mortar][tuesday.])
v(5 13): 4.463851451873779, EP: 1.2782407999038696	 ([headquarters][injured])
v(4 11): 4.310616493225098, EP: 1.2343614101409912	 ([guard][national])
v(12 13): 4.21257209777832, EP: 1.206286072731018	 ([guards][injured])
v(4 5): 4.203036308288574, EP: 1.2035554647445679	 ([guard][headquarters])
v(3 16): 4.106550693511963, EP: 1.1759264469146729	 ([national][officials])
v(16 18): 4.093480587005615, EP: 1.1721837520599365	 ([officials][tuesday.])
v(0 12): 4.083513259887695, EP: 1.1693295240402222	 ([mortar][guards])
v(1 3): 3.841820478439331, EP: 1.100119948387146	 ([attack][national])
v(3 5): 3.590278387069702, EP: 1.0280898809432983	 ([national][headquarters])
v(0 11): 3.555044174194336, EP: 1.0180003643035889	 ([mortar][national])
v(0 3): 3.553462028503418, EP: 1.017547369003296	 ([mortar][national])
v(10 12): 3.5206100940704346, EP: 1.0081400871276855	 ([four][guards])
v(17 18): 3.4921834468841553, EP: 1.0	 ([said][tuesday.])
v(11 18): 3.4085123538970947, EP: 0.9760404825210571	 ([national][tuesday.])
v(13 17): 3.365367889404297, EP: 0.9636858701705933	 ([injured][said])
v(0 16): 3.219636917114258, EP: 0.9219552874565125	 ([mortar][officials])
v(0 4): 3.177744150161743, EP: 0.9099591374397278	 ([mortar][guard])
v(11 14): 3.1476597785949707, EP: 0.901344358921051	 ([national][80])
v(13 15): 3.147587776184082, EP: 0.9013237357139587	 ([injured][others,])
v(10 11): 2.8810529708862305, EP: 0.8250004649162292	 ([four][national])
v(13 14): 2.873914957046509, EP: 0.8229564428329468	 ([injured][80])
v(10 18): 2.845554828643799, EP: 0.8148354291915894	 ([four][tuesday.])
v(15 18): 2.840010166168213, EP: 0.8132476806640625	 ([others,][tuesday.])
v(0 10): 2.8317623138427734, EP: 0.8108859062194824	 ([mortar][four])
v(10 13): 2.7721853256225586, EP: 0.7938258051872253	 ([four][injured])
v(0 17): 2.769002676010132, EP: 0.7929144501686096	 ([mortar][said])
v(13): 2.715149402618408, EP: 0.7774933576583862	 ([injured])
v(0 5): 2.714818000793457, EP: 0.7773984670639038	 ([mortar][headquarters])
v(18): 2.6735646724700928, EP: 0.7655854225158691	 ([tuesday.])
v(1 9): -2.6192331314086914, EP: -0.7500273585319519	 ([attack][least])
v(4 18): 2.5919594764709473, EP: 0.7422174215316772	 ([guard][tuesday.])
v(3 18): 2.5544657707214355, EP: 0.7314809560775757	 ([national][tuesday.])
v(0 6): 2.5533132553100586, EP: 0.7311509251594543	 ([mortar][north])
v(4 13): 2.4965806007385254, EP: 0.714905321598053	 ([guard][injured])
v(12 14): 2.4173970222473145, EP: 0.6922308206558228	 ([guards][80])
v(11): 2.399871826171875, EP: 0.6872124075889587	 ([national])
v(3 17): 2.3774819374084473, EP: 0.6808009743690491	 ([national][said])
v(3 14): 2.356295108795166, EP: 0.6747340559959412	 ([national][80])
v(1): -2.356234550476074, EP: -0.6747167110443115	 ([attack])
v(14 18): 2.2686004638671875, EP: 0.64962238073349	 ([80][tuesday.])
v(3 11): 2.2175021171569824, EP: 0.6349901556968689	 ([national][national])
v(0 15): 2.186110019683838, EP: 0.6260009407997131	 ([mortar][others,])
v(1 15): -2.16314697265625, EP: -0.619425356388092	 ([attack][others,])
v(3 10): 2.1583471298217773, EP: 0.6180508732795715	 ([national][four])
v(1 4): -2.0610742568969727, EP: -0.590196430683136	 ([attack][guard])
v(1 14): -2.036741256713867, EP: -0.583228588104248	 ([attack][80])
v(0 14): 1.9817543029785156, EP: 0.5674828886985779	 ([mortar][80])
v(12 18): 1.9731416702270508, EP: 0.5650166273117065	 ([guards][tuesday.])
