---------- Players ----------
Player 0: mark
Player 1: spoilers!
Player 2: overall
Player 3: comments :
Player 4: take
Player 5: serious
Player 6: movie,
Player 7: go
Player 8: see
Player 9: this.
Player 10: open
Player 11: mind
Player 12: enjoy
Player 13: it.
Player 14: leave
Player 15: theater
Player 16: get
Player 17: confused
Player 18: going
Player 19: on!
Player 20: movie
Player 21: fits
Player 22: together
Player 23: nicely
Player 24: second
Player 25: half.
Player 26: taking
Player 27: mom
Player 28: see
Player 29: movie
Player 30: officially
Player 31: opens.
Player 32: lucky
Player 33: see
Player 34: screening
Player 35: couple
Player 36: weeks
Player 37: ago,
Player 38: going
Player 39: around
Player 40: promoting
Player 41: movie.
Player 42: great - - spent
Player 43: lot
Player 44: time
Player 45: fans.
Player 46: thank
Player 47: picture
Player 48: will!
Player 49: will's
Player 50: performance :
Player 51: lot
Player 52: times
Player 53: see
Player 54: movie
---------- AND Interactions (Pairwise Only) ----------
I(45,50): 1.1675082445144653	 ([fans.][performance :])
I(50,52): 1.0566219091415405	 ([performance :][times])
I(34,41): 0.9123701453208923	 ([screening][movie.])
I(29,41): 0.90291428565979	 ([movie][movie.])
I(14,15): -0.901442289352417	 ([leave][theater])
I(50,51): -0.9007185697555542	 ([performance :][lot])
I(31,34): 0.8960069417953491	 ([opens.][screening])
I(47,50): -0.8635495901107788	 ([picture][performance :])
I(38,41): -0.8249948024749756	 ([going][movie.])
I(41,54): 0.8033872842788696	 ([movie.][movie])
I(29,31): 0.800349235534668	 ([movie][opens.])
I(40,41): 0.8001611232757568	 ([promoting][movie.])
I(41,42): 0.7848522663116455	 ([movie.][great - - spent])
I(20,21): 0.7785375118255615	 ([movie][fits])
I(20,23): 0.7769635915756226	 ([movie][nicely])
I(49,50): 0.7588435411453247	 ([will's][performance :])
I(42,44): -0.7542378902435303	 ([great - - spent][time])
I(53,54): 0.7299331426620483	 ([see][movie])
I(22,23): 0.7012449502944946	 ([together][nicely])
I(35,37): 0.6938713788986206	 ([couple][ago,])
I(5,6): 0.6501054167747498	 ([serious][movie,])
I(6,41): 0.6388876438140869	 ([movie,][movie.])
I(47,48): 0.6265645027160645	 ([picture][will!])
I(26,27): -0.6220771074295044	 ([taking][mom])
I(46,47): 0.609898567199707	 ([thank][picture])
I(4,5): -0.6023638248443604	 ([take][serious])
I(29,34): 0.5973267555236816	 ([movie][screening])
I(12,17): -0.594443142414093	 ([enjoy][confused])
I(15,18): -0.5885418653488159	 ([theater][going])
I(40,45): 0.5824472904205322	 ([promoting][fans.])
I(38,39): -0.5634174942970276	 ([going][around])
I(45,46): 0.5604925155639648	 ([fans.][thank])
I(15,41): 0.5498565435409546	 ([theater][movie.])
I(39,40): -0.5496807098388672	 ([around][promoting])
I(34,45): 0.5472160577774048	 ([screening][fans.])
I(30,31): 0.543768048286438	 ([officially][opens.])
I(29,54): 0.5406198501586914	 ([movie][movie])
I(25,34): 0.5377984046936035	 ([half.][screening])
I(3,27): -0.5274242758750916	 ([comments :][mom])
I(16,17): 0.5238575339317322	 ([get][confused])
I(32,34): -0.5237376689910889	 ([lucky][screening])
I(32,40): 0.5118358731269836	 ([lucky][promoting])
I(31,50): 0.5110706090927124	 ([opens.][performance :])
I(27,42): -0.5087628364562988	 ([mom][great - - spent])
I(34,52): 0.5074893236160278	 ([screening][times])
I(23,40): 0.5068120956420898	 ([nicely][promoting])
I(42,46): -0.4929382801055908	 ([great - - spent][thank])
I(42,43): 0.49171674251556396	 ([great - - spent][lot])
I(12,40): 0.4898113012313843	 ([enjoy][promoting])
I(30,34): 0.48947739601135254	 ([officially][screening])
I(37,42): -0.4880945682525635	 ([ago,][great - - spent])
I(34,44): 0.4778503179550171	 ([screening][time])
I(15,17): -0.4731934666633606	 ([theater][confused])
I(30,40): 0.47170543670654297	 ([officially][promoting])
I(46,50): 0.4713681936264038	 ([thank][performance :])
I(22,34): 0.4698857069015503	 ([together][screening])
I(41,49): -0.46484851837158203	 ([movie.][will's])
I(42,48): -0.4600718021392822	 ([great - - spent][will!])
I(35,36): 0.45176780223846436	 ([couple][weeks])
I(21,34): 0.4478888511657715	 ([fits][screening])
I(32,33): -0.4457958936691284	 ([lucky][see])
I(43,45): 0.44224250316619873	 ([lot][fans.])
I(20,34): 0.4360518455505371	 ([movie][screening])
