---------- Players ----------
Player 0: first
Player 1: off,
Player 2: i'd
Player 3: like
Player 4: say
Player 5: user
Player 6: comments
Player 7: alone
Player 8: left
Player 9: tears
Player 10: eyes
Player 11: laughing.
Player 12: one
Player 13: comment
Player 14: bad
Player 15: sf
Player 16: movies
Player 17: become
Player 18: good
Player 19: comedies
Player 20: right
Player 21: mark.
Player 22: mst3000
Player 23: made
Player 24: living
Player 25: that.
Player 26: look
Player 27: angry
Player 28: red
Player 29: planet
Player 30: fever
Player 31: dream
Player 32: 10
Player 33: year
Player 34: old
Player 35: comic
Player 36: book
Player 37: reader
Player 38: 1959,
Player 39: handle
Player 40: sucker.
Player 41: elements
Player 42: there :
Player 43: pseudoscience,
Player 44: occasionally
Player 45: logical,
Player 46: often
Player 47: hilariously
Player 48: infantile.
Player 49: adolescent
Player 50: boy
Player 51: attitude
Player 52: toward
Player 53: sex,
Player 54: gigolo
Player 55: "
Player 56: captain
Player 57: ( good
Player 58: call
Player 59: one,
Player 60: guys! )
Player 61: making
Player 62: eyes
Player 63: buxom
Player 64: " scientist
Player 65: "
Player 66: hair
Player 67: red
Player 68: wonder
---------- Rewards ----------
v(): 1.232755422592163	 ([])
v(0): 1.4561814069747925	 ([first])
v(1): 1.1375784873962402	 ([off,])
v(2): 1.2274876832962036	 ([i'd])
v(3): 1.4524511098861694	 ([like])
v(4): 1.049541711807251	 ([say])
v(5): 1.0923118591308594	 ([user])
v(6): 1.282789707183838	 ([comments])
v(7): 0.9496979713439941	 ([alone])
v(8): 0.35009992122650146	 ([left])
v(9): 0.7088028788566589	 ([tears])
v(10): 1.006176233291626	 ([eyes])
v(11): 0.8507964611053467	 ([laughing.])
v(12): 1.1301143169403076	 ([one])
v(13): 1.017966866493225	 ([comment])
v(14): 3.8733553886413574	 ([bad])
v(15): 1.4115118980407715	 ([sf])
v(16): 1.2042733430862427	 ([movies])
v(17): 1.5233922004699707	 ([become])
v(18): 1.9665567874908447	 ([good])
v(19): 0.8681550025939941	 ([comedies])
v(20): 0.8529866933822632	 ([right])
v(21): 0.6932311654090881	 ([mark.])
v(22): 0.8111951351165771	 ([mst3000])
v(23): 1.1293749809265137	 ([made])
v(24): 0.7511710524559021	 ([living])
v(25): 1.0550593137741089	 ([that.])
v(26): 1.2833497524261475	 ([look])
v(27): 2.216303825378418	 ([angry])
v(28): 1.1650891304016113	 ([red])
v(29): 1.040784239768982	 ([planet])
v(30): 1.5490152835845947	 ([fever])
v(31): -0.4904669523239136	 ([dream])
v(32): 1.2727971076965332	 ([10])
v(33): 0.45490774512290955	 ([year])
v(34): 1.411433458328247	 ([old])
v(35): 1.1786571741104126	 ([comic])
v(36): 0.7942326664924622	 ([book])
v(37): 0.9141614437103271	 ([reader])
v(38): 0.6249844431877136	 ([1959,])
v(39): 0.7553542852401733	 ([handle])
v(40): 2.117567539215088	 ([sucker.])
v(41): 0.48131245374679565	 ([elements])
v(42): 0.6118202805519104	 ([there :])
v(43): 1.5730035305023193	 ([pseudoscience,])
v(44): 0.9838720560073853	 ([occasionally])
v(45): 0.9211137294769287	 ([logical,])
v(46): 0.8640384078025818	 ([often])
v(47): 2.173555850982666	 ([hilariously])
v(48): 1.7648286819458008	 ([infantile.])
v(49): 1.7791948318481445	 ([adolescent])
v(50): 1.3688297271728516	 ([boy])
v(51): 1.443498969078064	 ([attitude])
v(52): 1.1836211681365967	 ([toward])
v(53): 1.6640620231628418	 ([sex,])
v(54): 3.3660340309143066	 ([gigolo])
v(55): 1.3223960399627686	 (["])
v(56): 1.5521970987319946	 ([captain])
v(57): 1.1025727987289429	 ([( good])
v(58): 0.9883036613464355	 ([call])
v(59): 1.0388071537017822	 ([one,])
v(60): 1.711532473564148	 ([guys! )])
v(61): 1.6621077060699463	 ([making])
v(62): 0.9004606008529663	 ([eyes])
v(63): 0.7703413963317871	 ([buxom])
v(64): 1.797365665435791	 ([" scientist])
v(65): 1.090049386024475	 (["])
v(66): 1.3442566394805908	 ([hair])
v(67): 0.7100211381912231	 ([red])
v(68): 0.8348766565322876	 ([wonder])
v(0,1): 1.3533143997192383	 ([first][off,])
v(0,2): 1.5870736837387085	 ([first][i'd])
v(0,3): 1.8542122840881348	 ([first][like])
v(0,4): 1.3854995965957642	 ([first][say])
v(0,5): 1.1396660804748535	 ([first][user])
v(0,6): 1.3432084321975708	 ([first][comments])
v(0,7): 1.0926182270050049	 ([first][alone])
v(0,8): 0.5815737247467041	 ([first][left])
v(0,9): 0.9624411463737488	 ([first][tears])
v(0,10): 1.299909234046936	 ([first][eyes])
v(0,11): 1.0227255821228027	 ([first][laughing.])
v(0,12): 1.3426514863967896	 ([first][one])
v(0,13): 1.4706203937530518	 ([first][comment])
v(0,14): 3.8729381561279297	 ([first][bad])
v(0,15): 1.6446762084960938	 ([first][sf])
v(0,16): 1.4376133680343628	 ([first][movies])
v(0,17): 1.7087100744247437	 ([first][become])
v(0,18): 2.1809775829315186	 ([first][good])
v(0,19): 1.1433624029159546	 ([first][comedies])
v(0,20): 1.0987991094589233	 ([first][right])
v(0,21): 0.9670802354812622	 ([first][mark.])
v(0,22): 1.0716254711151123	 ([first][mst3000])
v(0,23): 1.5250468254089355	 ([first][made])
v(0,24): 1.1733261346817017	 ([first][living])
v(0,25): 1.141432762145996	 ([first][that.])
v(0,26): 1.4914432764053345	 ([first][look])
v(0,27): 2.4062576293945312	 ([first][angry])
v(0,28): 1.4236907958984375	 ([first][red])
v(0,29): 1.3464679718017578	 ([first][planet])
v(0,30): 1.8699071407318115	 ([first][fever])
v(0,31): -0.32776549458503723	 ([first][dream])
v(0,32): 1.5203510522842407	 ([first][10])
v(0,33): 0.6620123386383057	 ([first][year])
v(0,34): 1.624040126800537	 ([first][old])
v(0,35): 1.4130821228027344	 ([first][comic])
v(0,36): 1.042860746383667	 ([first][book])
v(0,37): 1.112013816833496	 ([first][reader])
v(0,38): 0.8875108361244202	 ([first][1959,])
v(0,39): 1.0655587911605835	 ([first][handle])
v(0,40): 2.4670488834381104	 ([first][sucker.])
v(0,41): 0.6300028562545776	 ([first][elements])
v(0,42): 0.808822751045227	 ([first][there :])
v(0,43): 1.8839144706726074	 ([first][pseudoscience,])
v(0,44): 1.15634286403656	 ([first][occasionally])
v(0,45): 1.048945426940918	 ([first][logical,])
v(0,46): 0.9802379608154297	 ([first][often])
v(0,47): 2.5808334350585938	 ([first][hilariously])
v(0,48): 2.1717963218688965	 ([first][infantile.])
v(0,49): 2.0257515907287598	 ([first][adolescent])
v(0,50): 1.6698647737503052	 ([first][boy])
v(0,51): 1.7222089767456055	 ([first][attitude])
v(0,52): 1.4143065214157104	 ([first][toward])
v(0,53): 2.010763645172119	 ([first][sex,])
v(0,54): 3.764054298400879	 ([first][gigolo])
v(0,55): 1.5540359020233154	 ([first]["])
v(0,56): 1.7933740615844727	 ([first][captain])
v(0,57): 1.3186230659484863	 ([first][( good])
v(0,58): 1.1244044303894043	 ([first][call])
v(0,59): 1.2881706953048706	 ([first][one,])
v(0,60): 1.911557674407959	 ([first][guys! )])
v(0,61): 1.8389798402786255	 ([first][making])
v(0,62): 1.205590009689331	 ([first][eyes])
v(0,63): 1.0961055755615234	 ([first][buxom])
v(0,64): 2.081993818283081	 ([first][" scientist])
v(0,65): 1.3831416368484497	 ([first]["])
v(0,66): 1.785308837890625	 ([first][hair])
v(0,67): 1.2313414812088013	 ([first][red])
v(0,68): 1.1325026750564575	 ([first][wonder])
v(1,2): 1.2370127439498901	 ([off,][i'd])
v(1,3): 1.4564480781555176	 ([off,][like])
v(1,4): 0.9248842597007751	 ([off,][say])
v(1,5): 0.9728084802627563	 ([off,][user])
v(1,6): 1.2424399852752686	 ([off,][comments])
v(1,7): 0.7899993062019348	 ([off,][alone])
v(1,8): 0.297849178314209	 ([off,][left])
v(1,9): 0.4182110130786896	 ([off,][tears])
v(1,10): 0.8470632433891296	 ([off,][eyes])
v(1,11): 0.7647011280059814	 ([off,][laughing.])
v(1,12): 1.039660096168518	 ([off,][one])
v(1,13): 1.053457498550415	 ([off,][comment])
v(1,14): 4.020231246948242	 ([off,][bad])
v(1,15): 1.3415215015411377	 ([off,][sf])
v(1,16): 1.1084742546081543	 ([off,][movies])
v(1,17): 1.3790000677108765	 ([off,][become])
v(1,18): 1.7547558546066284	 ([off,][good])
v(1,19): 0.709507167339325	 ([off,][comedies])
v(1,20): 0.6588450074195862	 ([off,][right])
v(1,21): 0.626449465751648	 ([off,][mark.])
v(1,22): 0.6308141350746155	 ([off,][mst3000])
v(1,23): 0.9783807992935181	 ([off,][made])
v(1,24): 0.3605160713195801	 ([off,][living])
v(1,25): 0.9834650754928589	 ([off,][that.])
v(1,26): 1.1973717212677002	 ([off,][look])
v(1,27): 2.196805477142334	 ([off,][angry])
