---------- Players ----------
Player 0: amsterdam
Player 1: ( reuters )
Player 2: -
Player 3: jan
Player 4: vennegoor
Player 5: hesselink
Player 6: scored
Player 7: seventh
Player 8: goal
Player 9: season
Player 10: give
Player 11: dutch
Player 12: league
Player 13: leader
Player 14: psv
Player 15: eindhoven
Player 16: 1 - 0
Player 17: win
Player 18: willem
Player 19: ii
Player 20: tilburg
Player 21: saturday.
---------- Rewards ----------
v(): -2.081012725830078	 ([])
v(0): -2.205284357070923	 ([amsterdam])
v(1): -3.1709766387939453	 ([( reuters )])
v(2): -2.12432599067688	 ([-])
v(3): -1.9177559614181519	 ([jan])
v(4): -1.6917787790298462	 ([vennegoor])
v(5): -1.436666488647461	 ([hesselink])
v(6): 1.017985463142395	 ([scored])
v(7): -1.2491636276245117	 ([seventh])
v(8): 0.19920849800109863	 ([goal])
v(9): -3.381892204284668	 ([season])
v(10): -3.289376735687256	 ([give])
v(11): -0.9154690504074097	 ([dutch])
v(12): 5.115601062774658	 ([league])
v(13): -0.7178173661231995	 ([leader])
v(14): -1.954214096069336	 ([psv])
v(15): 0.06834167242050171	 ([eindhoven])
v(16): 3.984243392944336	 ([1 - 0])
v(17): 5.950350761413574	 ([win])
v(18): -1.6677662134170532	 ([willem])
v(19): -1.6021567583084106	 ([ii])
v(20): 6.6032185554504395	 ([tilburg])
v(21): 5.666964054107666	 ([saturday.])
v(0 1): -3.5008444786071777	 ([amsterdam][( reuters )])
v(0 2): -2.1211163997650146	 ([amsterdam][-])
v(0 3): -1.8668371438980103	 ([amsterdam][jan])
v(0 4): -3.0351951122283936	 ([amsterdam][vennegoor])
v(0 5): -1.916170358657837	 ([amsterdam][hesselink])
v(0 6): 0.20374739170074463	 ([amsterdam][scored])
v(0 7): -0.9104235768318176	 ([amsterdam][seventh])
v(0 8): -0.13575303554534912	 ([amsterdam][goal])
v(0 9): -0.8820677995681763	 ([amsterdam][season])
v(0 10): -2.1492714881896973	 ([amsterdam][give])
v(0 11): -1.046822428703308	 ([amsterdam][dutch])
v(0 12): 2.3156137466430664	 ([amsterdam][league])
v(0 13): -0.9730743169784546	 ([amsterdam][leader])
v(0 14): -1.5902148485183716	 ([amsterdam][psv])
v(0 15): -1.1696014404296875	 ([amsterdam][eindhoven])
v(0 16): 3.072404146194458	 ([amsterdam][1 - 0])
v(0 17): 4.56010627746582	 ([amsterdam][win])
v(0 18): -2.917161464691162	 ([amsterdam][willem])
v(0 19): -2.2954812049865723	 ([amsterdam][ii])
v(0 20): 3.9459030628204346	 ([amsterdam][tilburg])
v(0 21): 2.7587149143218994	 ([amsterdam][saturday.])
v(1 2): -2.615386962890625	 ([( reuters )][-])
v(1 3): -3.361049175262451	 ([( reuters )][jan])
v(1 4): -3.2132461071014404	 ([( reuters )][vennegoor])
v(1 5): -2.955669403076172	 ([( reuters )][hesselink])
v(1 6): -0.38712263107299805	 ([( reuters )][scored])
v(1 7): -1.7873985767364502	 ([( reuters )][seventh])
v(1 8): -1.0151087045669556	 ([( reuters )][goal])
v(1 9): -2.7680768966674805	 ([( reuters )][season])
v(1 10): -3.401495933532715	 ([( reuters )][give])
v(1 11): -2.908494710922241	 ([( reuters )][dutch])
v(1 12): 4.879997253417969	 ([( reuters )][league])
v(1 13): -4.0506792068481445	 ([( reuters )][leader])
v(1 14): -2.267085313796997	 ([( reuters )][psv])
v(1 15): -1.769335150718689	 ([( reuters )][eindhoven])
v(1 16): 3.3780601024627686	 ([( reuters )][1 - 0])
v(1 17): 4.234297275543213	 ([( reuters )][win])
v(1 18): -5.287367343902588	 ([( reuters )][willem])
v(1 19): -2.102104425430298	 ([( reuters )][ii])
v(1 20): 3.6715869903564453	 ([( reuters )][tilburg])
v(1 21): 3.6850132942199707	 ([( reuters )][saturday.])
v(2 3): -2.2441186904907227	 ([-][jan])
v(2 4): -1.7465198040008545	 ([-][vennegoor])
v(2 5): -1.3806859254837036	 ([-][hesselink])
v(2 6): 1.1264820098876953	 ([-][scored])
v(2 7): -1.2552814483642578	 ([-][seventh])
v(2 8): 0.15837061405181885	 ([-][goal])
v(2 9): -3.5383687019348145	 ([-][season])
v(2 10): -3.3357534408569336	 ([-][give])
v(2 11): -0.9723420739173889	 ([-][dutch])
v(2 12): 5.133285999298096	 ([-][league])
v(2 13): -0.6789868474006653	 ([-][leader])
v(2 14): -1.869942545890808	 ([-][psv])
v(2 15): 0.12295025587081909	 ([-][eindhoven])
v(2 16): 3.868488311767578	 ([-][1 - 0])
v(2 17): 5.936261177062988	 ([-][win])
v(2 18): -1.0425055027008057	 ([-][willem])
v(2 19): -1.5761014223098755	 ([-][ii])
v(2 20): 6.84194278717041	 ([-][tilburg])
v(2 21): 5.684316158294678	 ([-][saturday.])
v(3 4): -1.0027519464492798	 ([jan][vennegoor])
v(3 5): -1.4681694507598877	 ([jan][hesselink])
v(3 6): 1.0761682987213135	 ([jan][scored])
v(3 7): -0.9854179620742798	 ([jan][seventh])
v(3 8): 0.6104792356491089	 ([jan][goal])
v(3 9): -3.2359352111816406	 ([jan][season])
v(3 10): -2.781163215637207	 ([jan][give])
v(3 11): -0.8331691026687622	 ([jan][dutch])
v(3 12): 5.453470230102539	 ([jan][league])
v(3 13): -0.474126398563385	 ([jan][leader])
v(3 14): -1.7461789846420288	 ([jan][psv])
v(3 15): 0.1510545015335083	 ([jan][eindhoven])
v(3 16): 4.402631759643555	 ([jan][1 - 0])
v(3 17): 6.181950569152832	 ([jan][win])
v(3 18): -1.752294659614563	 ([jan][willem])
v(3 19): -1.384368658065796	 ([jan][ii])
v(3 20): 6.80623722076416	 ([jan][tilburg])
v(3 21): 5.554247856140137	 ([jan][saturday.])
v(4 5): -2.45550537109375	 ([vennegoor][hesselink])
v(4 6): 0.9588053822517395	 ([vennegoor][scored])
v(4 7): -0.9094794988632202	 ([vennegoor][seventh])
v(4 8): -0.23336756229400635	 ([vennegoor][goal])
v(4 9): -1.475853443145752	 ([vennegoor][season])
v(4 10): -2.4935100078582764	 ([vennegoor][give])
v(4 11): -0.6156073212623596	 ([vennegoor][dutch])
v(4 12): 4.5830183029174805	 ([vennegoor][league])
v(4 13): -0.8304438591003418	 ([vennegoor][leader])
v(4 14): -0.7969504594802856	 ([vennegoor][psv])
v(4 15): -0.41602712869644165	 ([vennegoor][eindhoven])
v(4 16): 4.082361221313477	 ([vennegoor][1 - 0])
v(4 17): 5.20245361328125	 ([vennegoor][win])
v(4 18): -2.528352737426758	 ([vennegoor][willem])
v(4 19): -1.514352560043335	 ([vennegoor][ii])
v(4 20): 3.7665562629699707	 ([vennegoor][tilburg])
v(4 21): 3.249530792236328	 ([vennegoor][saturday.])
v(5 6): 0.0802643895149231	 ([hesselink][scored])
v(5 7): -1.7802960872650146	 ([hesselink][seventh])
v(5 8): 0.1800881028175354	 ([hesselink][goal])
v(5 9): -1.1237916946411133	 ([hesselink][season])
v(5 10): -1.9064695835113525	 ([hesselink][give])
v(5 11): -1.4586138725280762	 ([hesselink][dutch])
v(5 12): 4.615147590637207	 ([hesselink][league])
v(5 13): -0.7808368802070618	 ([hesselink][leader])
v(5 14): -0.9894369840621948	 ([hesselink][psv])
v(5 15): -1.3876293897628784	 ([hesselink][eindhoven])
v(5 16): 2.884232521057129	 ([hesselink][1 - 0])
v(5 17): 3.6021647453308105	 ([hesselink][win])
v(5 18): -2.735398292541504	 ([hesselink][willem])
v(5 19): -1.5276474952697754	 ([hesselink][ii])
v(5 20): 2.775205612182617	 ([hesselink][tilburg])
v(5 21): 3.059208869934082	 ([hesselink][saturday.])
v(6 7): 1.2427334785461426	 ([scored][seventh])
v(6 8): 4.808956146240234	 ([scored][goal])
v(6 9): -1.606935739517212	 ([scored][season])
v(6 10): 1.089701771736145	 ([scored][give])
v(6 11): 1.0081477165222168	 ([scored][dutch])
v(6 12): 4.747132301330566	 ([scored][league])
v(6 13): 0.4718383550643921	 ([scored][leader])
v(6 14): 0.9463728666305542	 ([scored][psv])
v(6 15): 0.831140398979187	 ([scored][eindhoven])
v(6 16): 4.377762317657471	 ([scored][1 - 0])
v(6 17): 6.41994047164917	 ([scored][win])
v(6 18): 1.6529020071029663	 ([scored][willem])
v(6 19): 1.208979845046997	 ([scored][ii])
v(6 20): 7.521442890167236	 ([scored][tilburg])
v(6 21): 4.810947418212891	 ([scored][saturday.])
v(7 8): 2.2892682552337646	 ([seventh][goal])
v(7 9): -2.6966333389282227	 ([seventh][season])
v(7 10): -2.205143451690674	 ([seventh][give])
v(7 11): -0.4335448145866394	 ([seventh][dutch])
v(7 12): 5.094078063964844	 ([seventh][league])
v(7 13): 0.10883849859237671	 ([seventh][leader])
v(7 14): -1.1000418663024902	 ([seventh][psv])
v(7 15): 0.7317429780960083	 ([seventh][eindhoven])
v(7 16): 5.189775466918945	 ([seventh][1 - 0])
v(7 17): 7.265458106994629	 ([seventh][win])
