---------- Players ----------
Player A: definitive
Player B: movie
Player C: version
Player D: Hamlet.
Player E: Branagh
Player F: cuts
Player G: nothing,
Player H: but
Player I: no
Player J: wasted
Player K: moments.
---------- AND Interactions ----------
I(IJ): 2.4298038482666016	 ([no][wasted])
I(AB): 0.8320534229278564	 ([definitive][movie])
I(AHIJ): 0.5707848072052002	 ([definitive][but][no][wasted])
I(ABIJ): -0.5504961013793945	 ([definitive][movie][no][wasted])
I(ABCIJ): 0.5316593647003174	 ([definitive][movie][version][no][wasted])
I(HIJK): 0.5286716222763062	 ([but][no][wasted][moments.])
I(A): 0.5048134326934814	 ([definitive])
I(GHIJ): 0.4359491467475891	 ([nothing,][but][no][wasted])
I(GIJ): -0.43446922302246094	 ([nothing,][no][wasted])
I(BHIJ): 0.41305339336395264	 ([movie][but][no][wasted])
I(ABC): -0.4130065441131592	 ([definitive][movie][version])
I(ABH): -0.4096078872680664	 ([definitive][movie][but])
I(BIJ): 0.39025282859802246	 ([movie][no][wasted])
I(AH): -0.37879401445388794	 ([definitive][but])
I(GHI): 0.36780211329460144	 ([nothing,][but][no])
I(AIJK): -0.3650343418121338	 ([definitive][no][wasted][moments.])
I(GI): -0.31895777583122253	 ([nothing,][no])
I(AD): 0.31284409761428833	 ([definitive][Hamlet.])
I(IK): 0.3036994934082031	 ([no][moments.])
I(AGJ): 0.2844594120979309	 ([definitive][nothing,][wasted])
I(FHIJ): -0.2490139901638031	 ([cuts][but][no][wasted])
I(HIJ): 0.24539637565612793	 ([but][no][wasted])
I(I): 0.2397083342075348	 ([no])
I(ABDFH): 0.23653078079223633	 ([definitive][movie][Hamlet.][cuts][but])
I(AHI): -0.2298251986503601	 ([definitive][but][no])
I(HIK): -0.22212445735931396	 ([but][no][moments.])
I(ABCD): -0.2150827795267105	 ([definitive][movie][version][Hamlet.])
I(FJ): -0.19341495633125305	 ([cuts][wasted])
I(BG): 0.1909010410308838	 ([movie][nothing,])
I(ABDH): 0.18977898359298706	 ([definitive][movie][Hamlet.][but])
I(HI): -0.18898263573646545	 ([but][no])
I(ABHIJ): 0.1800343096256256	 ([definitive][movie][but][no][wasted])
I(B): 0.17213726043701172	 ([movie])
I(DFHIJ): -0.1694788634777069	 ([Hamlet.][cuts][but][no][wasted])
I(DEGIJ): -0.1649760603904724	 ([Hamlet.][Branagh][nothing,][no][wasted])
I(BC): -0.16031822562217712	 ([movie][version])
I(AI): 0.1573321521282196	 ([definitive][no])
I(GHJ): -0.1532650589942932	 ([nothing,][but][wasted])
I(AIK): 0.14259767532348633	 ([definitive][no][moments.])
