---------- Players ----------
Player 0: big
Player 1: fan
Player 2: musicals,
Player 3: loved
Player 4: films
Player 5: fred
Player 6: astaire
Player 7: ginger
Player 8: rogers
Player 9: much
Player 10: fun.
Player 11: sure,
Player 12: bit
Player 13: formulaic,
Player 14: even
Player 15: though
Player 16: know
Player 17: going
Player 18: happen,
Player 19: still
Player 20: pleasing
Player 21: watch.
Player 22: however,
Player 23: despite
Player 24: this,
Player 25: bit
Player 26: disappointed
Player 27: outing.
Player 28: part
Player 29: film
Player 30: wonderful
Player 31: supporting
Player 32: cast
Player 33: like
Player 34: saw
Player 35: top
Player 36: hat
Player 37: shall
Player 38: dance.
Player 39: without
Player 40: edward
Player 41: everett
Player 42: horton
Player 43: eric
Player 44: blore,
Player 45: film
Player 46: seems
Player 47: bit
Player 48: lacking - - especially
Player 49: fun
Player 50: "
Player 51: department.
Player 52: silly
Player 53: antics
Player 54: supporting
Player 55: actors
Player 56: gave
---------- AND Interactions (Pairwise Only) ----------
I(22,23): -3.923642158508301	 ([however,][despite])
I(8,9): -2.352224826812744	 ([rogers][much])
Sum: -6.275866985321045
==================================================
