---------- Players ----------
Player 0: ronald
Player 1: colman
Player 2: best
Player 3: actor
Player 4: oscar
Player 5: showy
Player 6: performance
Player 7: popular
Player 8: stage
Player 9: thespian
Player 10: completely
Player 11: loses
Player 12: roles,
Player 13: particularly
Player 14: shakespeare's
Player 15: othello.
Player 16: critically - lauded
Player 17: george
Player 18: cukor
Player 19: film
Player 20: marvelous
Player 21: pedigree,
Player 22: written
Player 23: estimable
Player 24: team
Player 25: ruth
Player 26: gordon
Player 27: garson
Player 28: kanin.
Player 29: unfortunately,
Player 30: witty
Player 31: banter
Player 32: comes
Player 33: self - conscious
Player 34: here,
Player 35: backstage
Player 36: business
Player 37: overripe.
Player 38: mikl
Player 39: r
Player 40: zsa
Player 41: also
Player 42: oscar
Player 43: score,
Player 44: shelley
Player 45: winters
Player 46: fine
Player 47: moments
Player 48: tough
Player 49: waitress
Player 50: ( when
Player 51: theatrical
Player 52: colman
Player 53: breathlessly
Player 54: addresses
Player 55: her,
Player 56: asks
Player 57: him,
Player 58: ya?
Player 59: kind
Player 60: nut?
Player 61: " ).
Player 62: otherwise,
Player 63: scenario
Player 64: awfully
Player 65: obvious,
Player 66: surprisingly
Player 67: draggy,
Player 68: funny.
Player 69: 1
Player 70: 2
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
