---------- AND Interactions ----------
I(21): 5.7133893966674805	 ([laughable,])
I(44): 1.686987280845642	 ([reviews])
I(21,24): 1.6856818199157715	 ([laughable,][realism])
I(24): -1.5989656448364258	 ([realism])
I(48): -1.491607666015625	 ([story])
I(36): -1.3293788433074951	 ([life.])
I(43,44): -1.2890747785568237	 ([looks][reviews])
I(3,4): 1.2778209447860718	 ([first][time])
I(18,48): 1.2693684101104736	 ([story][story])
I(5,21): -1.1594843864440918	 ([experienced][laughable,])
I(20,21): -1.1298199892044067	 ([fallible][laughable,])
I(3,21): 1.1275744438171387	 ([first][laughable,])
I(21,41): 1.1184215545654297	 ([laughable,][programs])
I(43): 1.0969624519348145	 ([looks])
I(24,48): 1.071397304534912	 ([realism][story])
I(24,26): 1.0687174797058105	 ([realism][animation])
I(46): -1.0042872428894043	 ([observation.])
I(18,21): 0.9902238845825195	 ([story][laughable,])
I(36,44): -0.9841533899307251	 ([life.][reviews])
I(32): -0.9663293361663818	 ([never])
I(32,33): 0.9526282548904419	 ([never][embarrassed])
I(45,46): 0.9082763195037842	 ([base][observation.])
I(21,23): 0.9012737274169922	 ([laughable,][one - dimensional,])
I(6,21): 0.8886280059814453	 ([film][laughable,])
I(32,36): 0.8846111297607422	 ([never][life.])
I(44,48): -0.8609336614608765	 ([reviews][story])
I(15): 0.8598172664642334	 ([salad])
I(18,24): 0.8555676937103271	 ([story][realism])
I(3): -0.8472809791564941	 ([first])
I(17,21): -0.8423337936401367	 ([course.][laughable,])
I(18,20): 0.8397266864776611	 ([story][fallible])
I(6,15): 0.8018178939819336	 ([film][salad])
I(8,21): -0.7765465378761292	 ([meat][laughable,])
I(21,22): 0.769244909286499	 ([laughable,][characters])
I(6,24): 0.7611441612243652	 ([film][realism])
I(41): -0.7535052299499512	 ([programs])
I(41,44): -0.7420352697372437	 ([programs][reviews])
I(8): 0.7398467659950256	 ([meat])
I(21,32): 0.7309911251068115	 ([laughable,][never])
I(4,5): 0.7266221046447754	 ([time][experienced])
I(13): -0.7193632125854492	 ([felt])
I(42,44): -0.6992462873458862	 ([character,][reviews])
I(39,48): 0.6900670528411865	 ([comics][story])
I(3,44): -0.6808061599731445	 ([first][reviews])
I(4): -0.6770179271697998	 ([time])
I(39,41): 0.672048807144165	 ([comics][programs])
I(13,21): 0.6680035591125488	 ([felt][laughable,])
I(35): 0.6364459991455078	 ([entire])
I(36,48): 0.633310079574585	 ([life.][story])
I(21,37): -0.6303625106811523	 ([laughable,][never])
I(6,48): 0.6162497997283936	 ([film][story])
I(0,21): -0.6136136054992676	 ([well,][laughable,])
I(17): 0.6064184904098511	 ([course.])
I(0): 0.5898208618164062	 ([well,])
I(8,9): -0.5887270569801331	 ([meat][potatoes])
I(20,24): 0.5804370641708374	 ([fallible][realism])
I(24,41): 0.5790309906005859	 ([realism][programs])
I(24,39): 0.5779516696929932	 ([realism][comics])
I(14): 0.5577296018600464	 ([like])
I(8,15): -0.5557284951210022	 ([meat][salad])
I(21,44): -0.5530327558517456	 ([laughable,][reviews])
I(8,48): -0.5513117909431458	 ([meat][story])
I(21,35): -0.5479106903076172	 ([laughable,][entire])
I(37,40): -0.5474947690963745	 ([never][seen])
I(43,48): -0.543715238571167	 ([looks][story])
I(24,34): 0.5371336936950684	 ([realism][concept])
I(36,43): -0.5248734951019287	 ([life.][looks])
I(2,21): -0.5222935676574707	 ([say][laughable,])
I(24,25): -0.5182144641876221	 ([realism][window,])
I(26,27): -0.5044342279434204	 ([animation][done])
I(9,15): -0.5018473863601685	 ([potatoes][salad])
I(36,46): 0.49572157859802246	 ([life.][observation.])
I(24,28): 0.49176692962646484	 ([realism][four - year])
I(11,12): 0.48226481676101685	 ([entire][film])
I(46,47): 0.47808408737182617	 ([observation.][begin,])
I(21,48): 0.4722433090209961	 ([laughable,][story])
I(10,21): -0.47068166732788086	 ([it.][laughable,])
I(11,35): -0.4666874408721924	 ([entire][entire])
I(28): -0.4657421112060547	 ([four - year])
I(40,41): 0.4645951986312866	 ([seen][programs])
I(1,21): 0.46132707595825195	 ([honestly][laughable,])
I(41,47): -0.4598701000213623	 ([programs][begin,])
I(23,44): -0.4566362500190735	 ([one - dimensional,][reviews])
I(24,46): 0.4560256004333496	 ([realism][observation.])
I(14,15): 0.4524739980697632	 ([like][salad])
I(26,48): 0.45224761962890625	 ([animation][story])
I(37,38): -0.44837450981140137	 ([never][read])
I(33,34): 0.4422535300254822	 ([embarrassed][concept])
I(33,46): 0.43415892124176025	 ([embarrassed][observation.])
I(12,24): 0.4337064027786255	 ([film][realism])
I(9): 0.43295514583587646	 ([potatoes])
I(23,24): 0.4318453073501587	 ([one - dimensional,][realism])
I(21,34): -0.42425107955932617	 ([laughable,][concept])
I(24,43): -0.4231710433959961	 ([realism][looks])
I(41,43): -0.42103898525238037	 ([programs][looks])
I(21,26): 0.4202573299407959	 ([laughable,][animation])
I(40): 0.4171086549758911	 ([seen])
I(28,36): 0.41709470748901367	 ([four - year][life.])
I(14,21): -0.41144657135009766	 ([like][laughable,])
I(21,46): -0.41095924377441406	 ([laughable,][observation.])
I(18): -0.40720653533935547	 ([story])
I(2): 0.40712690353393555	 ([say])
I(5,6): -0.4054088592529297	 ([experienced][film])
I(6,8): 0.405239999294281	 ([film][meat])
I(3,10): -0.40466415882110596	 ([first][it.])
I(37): 0.4011855125427246	 ([never])
I(4,44): -0.3974824547767639	 ([time][reviews])
I(38,44): -0.3948720693588257	 ([read][reviews])
I(6,14): 0.3941742181777954	 ([film][like])
I(39): -0.3811783790588379	 ([comics])
I(15,18): 0.37453746795654297	 ([salad][story])
I(10,24): 0.3712054491043091	 ([it.][realism])
I(26,44): -0.3711644411087036	 ([animation][reviews])
I(21,33): -0.3694000244140625	 ([laughable,][embarrassed])
I(15,44): -0.3693946599960327	 ([salad][reviews])
I(1,4): 0.3662841320037842	 ([honestly][time])
I(44,46): -0.36047255992889404	 ([reviews][observation.])
I(33,44): -0.3550112247467041	 ([embarrassed][reviews])
I(15,43): 0.3495032787322998	 ([salad][looks])
I(15,17): -0.34788477420806885	 ([salad][course.])
I(43,47): 0.345892071723938	 ([looks][begin,])
I(5,44): -0.34475278854370117	 ([experienced][reviews])
I(36,39): 0.34440159797668457	 ([life.][comics])
I(3,24): 0.34425830841064453	 ([first][realism])
I(1,17): 0.3437598943710327	 ([honestly][course.])
I(1,24): -0.3435838222503662	 ([honestly][realism])
I(38,46): 0.3401191234588623	 ([read][observation.])
I(28,32): 0.33823537826538086	 ([four - year][never])
I(23,46): 0.33767592906951904	 ([one - dimensional,][observation.])
I(18,23): -0.3376516103744507	 ([story][one - dimensional,])
I(34,41): 0.3363034725189209	 ([concept][programs])
I(15,39): 0.33607542514801025	 ([salad][comics])
I(6,9): 0.33500421047210693	 ([film][potatoes])
I(32,48): 0.33427882194519043	 ([never][story])
I(5,36): 0.3329493999481201	 ([experienced][life.])
I(33): 0.32780539989471436	 ([embarrassed])
I(39,44): -0.32756781578063965	 ([comics][reviews])
I(45,47): 0.3274606466293335	 ([base][begin,])
I(8,10): 0.3262537121772766	 ([meat][it.])
I(21,42): -0.32486283779144287	 ([laughable,][character,])
I(3,37): 0.32472825050354004	 ([first][never])
I(23): -0.32337963581085205	 ([one - dimensional,])
I(31,44): -0.32258498668670654	 ([it?][reviews])
I(18,19): 0.3207378387451172	 ([story][line])
I(1,3): 0.32009339332580566	 ([honestly][first])
I(40,47): 0.317867636680603	 ([seen][begin,])
I(45,48): -0.3167198896408081	 ([base][story])
I(4,24): 0.3162047863006592	 ([time][realism])
I(13,15): 0.31252431869506836	 ([felt][salad])
I(1,44): 0.3114551305770874	 ([honestly][reviews])
I(24,27): 0.3107820749282837	 ([realism][done])
I(12,13): 0.3085116147994995	 ([film][felt])
I(15,36): -0.30742883682250977	 ([salad][life.])
I(38,39): 0.30741453170776367	 ([read][comics])
I(24,36): 0.3035881519317627	 ([realism][life.])
I(1,37): 0.30306315422058105	 ([honestly][never])
I(39,46): 0.30267763137817383	 ([comics][observation.])
I(22,24): 0.30126166343688965	 ([characters][realism])
I(8,17): -0.2985326647758484	 ([meat][course.])
I(3,41): -0.297849178314209	 ([first][programs])
I(28,43): -0.29345810413360596	 ([four - year][looks])
I(20,23): 0.29011452198028564	 ([fallible][one - dimensional,])
I(29): 0.28741228580474854	 ([olds.])
I(45): 0.28585851192474365	 ([base])
I(1,43): 0.2855433225631714	 ([honestly][looks])
I(18,36): 0.2842061519622803	 ([story][life.])
I(3,48): -0.2830667495727539	 ([first][story])
I(18,39): 0.2830231189727783	 ([story][comics])
I(10): 0.2819010019302368	 ([it.])
I(29,44): -0.2810019254684448	 ([olds.][reviews])
I(5,13): 0.27974414825439453	 ([experienced][felt])
I(11,15): 0.27889347076416016	 ([entire][salad])
I(8,36): -0.2760894298553467	 ([meat][life.])
I(24,30): 0.2751913070678711	 ([realism][cover])
I(10,44): -0.2749812602996826	 ([it.][reviews])
I(24,42): 0.2745314836502075	 ([realism][character,])
I(15,46): -0.27342402935028076	 ([salad][observation.])
I(10,17): -0.27205824851989746	 ([it.][course.])
I(34,35): -0.2712761163711548	 ([concept][entire])
I(19,24): 0.26859962940216064	 ([line][realism])
I(21,27): -0.2674880027770996	 ([laughable,][done])
