---------- Players ----------
Player 0: certainly
Player 1: one
Player 2: time
Player 3: fav
Player 4: episodes
Player 5: trek.
Player 6: much
Player 7: going
Player 8: one
Player 9: film
Player 10: crazy
Player 11: cool.
Player 12: first
Player 13: guys
Player 14: beam
Player 15: alien
Player 16: planet
Player 17: thats
Player 18: explode.
Player 19: meet
Player 20: freaky
Player 21: librarian
Player 22: type
Player 23: dude
Player 24: ( very
Player 25: well
Player 26: played ).
Player 27: kirk
Player 28: manages
Player 29: get
Player 30: transported
Player 31: back
Player 32: much
Player 33: like
Player 34: 16th
Player 35: century
Player 36: earth.
Player 37: mccoy
Player 38: spock
Player 39: try
Player 40: follow
Player 41: instead
Player 42: nearly
Player 43: freeze
Player 44: death
Player 45: frozen
Player 46: version
Player 47: alien
Player 48: world
Player 49: 100, 000
Player 50: years
Player 51: past.
Player 52: kirk
Player 53: manages
Player 54: get
Player 55: locked
Player 56: charged
Player 57: witchcraft
Player 58: spock
Player 59: enjoys
Player 60: amok
Player 61: time
Player 62: sexy
Player 63: cavegirl
---------- AND Interactions (Pairwise Only) ----------
I(6,7): 3.807533025741577	 ([much][going])
I(10,11): 2.9170923233032227	 ([crazy][cool.])
I(1,4): 2.6415514945983887	 ([one][episodes])
I(20,62): 2.535886287689209	 ([freaky][sexy])
I(6,11): 2.515835762023926	 ([much][cool.])
I(9,11): 2.375335693359375	 ([film][cool.])
I(6,59): 2.3682570457458496	 ([much][enjoys])
I(5,11): -2.1667308807373047	 ([trek.][cool.])
I(11,62): 2.065385103225708	 ([cool.][sexy])
I(58,59): 2.0196003913879395	 ([spock][enjoys])
I(8,9): 1.9680602550506592	 ([one][film])
I(10,20): 1.9539382457733154	 ([crazy][freaky])
I(46,47): -1.9275946617126465	 ([version][alien])
I(11,26): -1.8808488845825195	 ([cool.][played ).])
I(15,47): 1.8273561000823975	 ([alien][alien])
I(11,63): 1.7227067947387695	 ([cool.][cavegirl])
I(11,14): -1.5326340198516846	 ([cool.][beam])
I(5,62): 1.519576072692871	 ([trek.][sexy])
I(11,20): 1.4575109481811523	 ([cool.][freaky])
I(7,11): 1.4471077919006348	 ([going][cool.])
I(18,20): 1.4227056503295898	 ([explode.][freaky])
I(38,58): 1.3876028060913086	 ([spock][spock])
I(10,18): 1.3727374076843262	 ([crazy][explode.])
I(6,20): 1.366755723953247	 ([much][freaky])
I(47,49): -1.3527016639709473	 ([alien][100, 000])
I(19,20): -1.3182036876678467	 ([meet][freaky])
I(4,9): 1.3075292110443115	 ([episodes][film])
I(9,50): 1.3055205345153809	 ([film][years])
I(11,48): -1.2549943923950195	 ([cool.][world])
I(10,62): 1.2487964630126953	 ([crazy][sexy])
I(6,50): 1.2280482053756714	 ([much][years])
I(4,62): 1.199370265007019	 ([episodes][sexy])
I(0,6): 1.1599407196044922	 ([certainly][much])
I(4,47): -1.151350498199463	 ([episodes][alien])
I(7,20): 1.1475934982299805	 ([going][freaky])
I(2,9): 1.1473522186279297	 ([time][film])
I(30,31): -1.1404870748519897	 ([transported][back])
I(11,46): -1.1339061260223389	 ([cool.][version])
I(1,2): 1.1192035675048828	 ([one][time])
I(10,51): -1.1030690670013428	 ([crazy][past.])
I(14,18): 1.0438657999038696	 ([beam][explode.])
I(0,9): 1.0437079668045044	 ([certainly][film])
I(10,63): 1.0377020835876465	 ([crazy][cavegirl])
I(11,58): 1.029623031616211	 ([cool.][spock])
I(18,51): -1.0290086269378662	 ([explode.][past.])
I(9,20): 1.000709056854248	 ([film][freaky])
I(47,50): -0.9871735572814941	 ([alien][years])
I(7,10): 0.9704089164733887	 ([going][crazy])
I(5,63): 0.967467188835144	 ([trek.][cavegirl])
I(43,45): 0.9535359144210815	 ([freeze][frozen])
I(29,30): -0.9522761106491089	 ([get][transported])
I(0,1): 0.9479321241378784	 ([certainly][one])
I(10,47): 0.9436931610107422	 ([crazy][alien])
I(11,39): 0.9344329833984375	 ([cool.][try])
I(4,10): 0.9308093786239624	 ([episodes][crazy])
I(9,46): 0.9296373128890991	 ([film][version])
I(35,36): -0.9054120779037476	 ([century][earth.])
I(26,44): -0.9025542736053467	 ([played ).][death])
I(10,50): -0.8814084529876709	 ([crazy][years])
I(4,11): -0.8796172142028809	 ([episodes][cool.])
I(5,6): 0.8691709041595459	 ([trek.][much])
I(52,53): -0.8634082078933716	 ([kirk][manages])
I(11,23): 0.8621768951416016	 ([cool.][dude])
I(18,43): 0.8618581295013428	 ([explode.][freeze])
I(59,62): 0.8571717739105225	 ([enjoys][sexy])
I(2,5): -0.8550810813903809	 ([time][trek.])
I(62,63): 0.8530211448669434	 ([sexy][cavegirl])
I(20,58): 0.8529403209686279	 ([freaky][spock])
I(11,38): 0.8495378494262695	 ([cool.][spock])
I(47,58): 0.8434386253356934	 ([alien][spock])
I(7,18): 0.8321244716644287	 ([going][explode.])
