---------- Players ----------
Player A: high
Player B: expectations
Player C: following
Player D: beautiful
Player E: laundrette
Player F: ",
Player G: " bend
Player H: like
Player I: beckham
Player J: "
Player K: ( less
Player L: so )
Player M: " east
Player N: east
Player O: ".
Player P: histories
Player Q: british
Player R: asians
Player S: fitting
Player T: adopted
Player U: home
Player V: many
Player W: good
Player X: runs
Player Y: big
Player Z: screen,
Player [: well
Player \: number
Player ]: excellent
Player ^: tv
Player _: radio
Player `: series
Player a: ( goodness
Player b: gracious
Player c: me,
Player d: etc ).
Player e: one
Player f: falls
Player g: flat.
Player h: inspite
Player i: good
Player j: start
Player k: rapidly
Player l: went
Player m: hill.
Player n: ultimately
Player o: horribly
Player p: typical
Player q: bbc
Player r: effort,
Player s: complete
Player t: strong
Player u: regional
Player v: accents,
Player w: whacky
Player x: over - acting
Player y: characters,
Player z: " those
Player {: days
Player |: "
Player }: soundtrack,
Player ~: lots
Player : " issues
Player : "
Player : attempt
Player : worthy.
Player : found
Player : cringing
Player : many
Player : points
Player : film.
Player : writing
---------- AND Interactions (Pairwise Only) ----------
I(op): 2.560073137283325	 ([horribly][typical])
I(Df): 2.556751251220703	 ([beautiful][falls])
I(D): 2.502190589904785	 ([beautiful][cringing])
I(kl): 2.2533605098724365	 ([rapidly][went])
I(^_): -2.242483615875244	 ([tv][radio])
I(br): -1.9923667907714844	 ([gracious][effort,])
I(bf): 1.8998613357543945	 ([gracious][falls])
I(ab): 1.864630937576294	 ([( goodness][gracious])
I(D): 1.6964235305786133	 ([beautiful][attempt])
I(Dx): 1.694138526916504	 ([beautiful][over - acting])
I(DE): 1.6507371664047241	 ([beautiful][laundrette])
I(qr): -1.6188650131225586	 ([bbc][effort,])
I(b): 1.6022443771362305	 ([gracious][cringing])
I(AB): 1.5604197978973389	 ([high][expectations])
I(]): 1.514867901802063	 ([excellent][cringing])
I(f): -1.4950995445251465	 ([falls][cringing])
I(tu): -1.4099864959716797	 ([strong][regional])
I(\]): 1.4018956422805786	 ([number][excellent])
I(): -1.3603463172912598	 ([attempt][cringing])
I(]l): 1.324114441871643	 ([excellent][went])
I(bx): 1.2979812622070312	 ([gracious][over - acting])
I(BD): 1.276054859161377	 ([expectations][beautiful])
I(x): -1.268944263458252	 ([over - acting][cringing])
I(]f): 1.2521291971206665	 ([excellent][falls])
I(]): -1.2378071546554565	 ([excellent][film.])
I(b): 1.2367782592773438	 ([gracious][attempt])
I({): 1.223954677581787	 ([days][cringing])
I([]): 1.1821893453598022	 ([well][excellent])
I(r): -1.1762523651123047	 ([effort,][cringing])
I(DG): -1.1725151538848877	 ([beautiful][" bend])
I(CD): 1.1716063022613525	 ([following][beautiful])
I(]_): -1.1517475843429565	 ([excellent][radio])
I(w): -1.1073880195617676	 ([whacky][cringing])
I(D): 1.1032299995422363	 ([beautiful][worthy.])
I(bl): 1.0917472839355469	 ([gracious][went])
I(^): -1.0775184631347656	 ([tv][cringing])
I(r): -1.0601372718811035	 ([effort,][attempt])
I(bo): -1.0551211833953857	 ([gracious][horribly])
