---------- Players ----------
Player 0: oh,
Player 1: bad,
Player 2: bad,
Player 3: bad
Player 4: movie!
Player 5: cowritten
Player 6: starring
Player 7: sylvester
Player 8: stallone
Player 9: enough
Player 10: featuring
Player 11: many
Player 12: rock - climbing
Player 13: scenes,
Player 14: vertigo,
Player 15: falling,
Player 16: scene - chewing
Player 17: villains
Player 18: botched
Player 19: airborne
Player 20: heist.
Player 21: two
Player 22: plots,
Player 23: lame.
Player 24: one
Player 25: involves
Player 26: traumatic
Player 27: failed
Player 28: rescue,
Player 29: involves
Player 30: bad
Player 31: people
Player 32: wrecking
Player 33: airplane
Player 34: booty,
Player 35: killing
Player 36: various
Player 37: harmless
Player 38: people
Player 39: whenever
Player 40: possible.
Player 41: usually
Player 42: reliable
Player 43: john
Player 44: lithgow,
Player 45: perhaps
Player 46: depressed
Player 47: sheer
Player 48: awfulness
Player 49: product,
Player 50: reduced
Player 51: sneering
Player 52: calling
Player 53: care
Player 54: bostid!
Player 55: "
Player 56: vague
Player 57: approximation
Player 58: english
Player 59: accent.
Player 60: janine
Player 61: turner,
Player 62: sprightly
Player 63: enigmatic
Player 64: played
Player 65: maggie
Player 66: northern
Player 67: exposure,
---------- Rewards ----------
v(): 2.1903367042541504	 ([])
v(0,1,2,4,46,67): 7.9862565994262695	 ([oh,][bad,][bad,][movie!][depressed][exposure,])
v(23,24,25,26,27,28,29,30): 4.732217788696289	 ([lame.][one][involves][traumatic][failed][rescue,][involves][bad])
v(8,9,10,12,20,21,22): 2.9466915130615234	 ([stallone][enough][featuring][rock - climbing][heist.][two][plots,])
v(6,7,13,59,60,64): 4.417047500610352	 ([starring][sylvester][scenes,][accent.][janine][played])
v(3,5): 5.616141319274902	 ([bad][cowritten])
v(33,34,35,36,37,50): 5.027715682983398	 ([airplane][booty,][killing][various][harmless][reduced])
v(16,17,18,19): 4.535428047180176	 ([scene - chewing][villains][botched][airborne])
v(11,14,15,55,56,57,58,61,62,63,65,66): 3.8586950302124023	 ([many][vertigo,][falling,]["][vague][approximation][english][turner,][sprightly][enigmatic][maggie][northern])
v(31,32,38,39,40,41,42,43,44,45,47,48,49,51): 6.173249244689941	 ([people][wrecking][people][whenever][possible.][usually][reliable][john][lithgow,][perhaps][sheer][awfulness][product,][sneering])
v(52,53,54): 3.7025973796844482	 ([calling][care][bostid!])
v(0,1,2,4,23,24,25,26,27,28,29,30,46,67): 8.19997787475586	 ([oh,][bad,][bad,][movie!][lame.][one][involves][traumatic][failed][rescue,][involves][bad][depressed][exposure,])
v(0,1,2,4,8,9,10,12,20,21,22,46,67): 8.210770606994629	 ([oh,][bad,][bad,][movie!][stallone][enough][featuring][rock - climbing][heist.][two][plots,][depressed][exposure,])
