---------- Players ----------
Player 0: oh,
Player 1: bad,
Player 2: bad,
Player 3: bad
Player 4: movie!
Player 5: cowritten
Player 6: starring
Player 7: sylvester
Player 8: stallone
Player 9: enough
Player 10: featuring
Player 11: many
Player 12: rock - climbing
Player 13: scenes,
Player 14: vertigo,
Player 15: falling,
Player 16: scene - chewing
Player 17: villains
Player 18: botched
Player 19: airborne
Player 20: heist.
Player 21: two
Player 22: plots,
Player 23: lame.
Player 24: one
Player 25: involves
Player 26: traumatic
Player 27: failed
Player 28: rescue,
Player 29: involves
Player 30: bad
Player 31: people
Player 32: wrecking
Player 33: airplane
Player 34: booty,
Player 35: killing
Player 36: various
Player 37: harmless
Player 38: people
Player 39: whenever
Player 40: possible.
Player 41: usually
Player 42: reliable
Player 43: john
Player 44: lithgow,
Player 45: perhaps
Player 46: depressed
Player 47: sheer
Player 48: awfulness
Player 49: product,
Player 50: reduced
Player 51: sneering
Player 52: calling
Player 53: care
Player 54: bostid!
Player 55: "
Player 56: vague
Player 57: approximation
Player 58: english
Player 59: accent.
Player 60: janine
Player 61: turner,
Player 62: sprightly
Player 63: enigmatic
Player 64: played
Player 65: maggie
Player 66: northern
Player 67: exposure,
---------- AND Interactions (Pairwise Only) ----------
I(3,5): 5.616141319274902	 ([bad][cowritten])
Sum: 5.616141319274902
==================================================
