---------- Players ----------
Player 0: remember
Player 1: pretty
Player 2: low
Player 3: regard
Player 4: venture
Player 5: like
Player 6: first
Player 7: released.
Player 8: james
Player 9: jim
Player 10: "
Player 11: belushi,
Player 12: hammy
Player 13: kid
Player 14: actress,
Player 15: cheesy
Player 16: title
Player 17: john
Player 18: hughes
Player 19: formula.
Player 20: paid
Player 21: see
Player 22: 15
Player 23: years
Player 24: ago.
Player 25: but,
Player 26: got
Player 27: caught
Player 28: watching
Player 29: wasting
Player 30: away
Player 31: sunday
Player 32: afternoon,
Player 33: hits
Player 34: couple
Player 35: levels.
Player 36: fairy
Player 37: tale
Player 38: ( part
Player 39: pretty
Player 40: woman,
Player 41: part
Player 42: reverse
Player 43: pretty
Player 44: woman ),
Player 45: vulnerable,
Player 46: elizabeth
Player 47: perkins
Player 48: miracle
Player 49: 42nd
Player 50: street
Player 51: - like
Player 52: performance
Player 53: kelly
Player 54: lynch,
Player 55: escapism.
Player 56: all,
Player 57: gently
Player 58: pulls
Player 59: nice
Player 60: strings.
Player 61: pretty
Player 62: hard
Player 63: fall
Player 64: story,
Player 65: develop
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
