---------- Players ----------
Player 0: metro - goldwyn - mayer
Player 1: lost
Player 2: player
Player 3: short
Player 4: cartoon
Player 5: market.
Player 6: market
Player 7: essentially
Player 8: dominated
Player 9: looney
Player 10: tunes
Player 11: merry
Player 12: melodies
Player 13: shorts,
Player 14: coming
Player 15: warner
Player 16: bros.
Player 17: mgm
Player 18: also
Player 19: able
Player 20: releasing
Player 21: hidden
Player 22: gems,
Player 23: like
Player 24: spring
Player 25: ",
Player 26: astonishing
Player 27: story
Player 28: beautiful
Player 29: season
Player 30: year.
Player 31: environment
Player 32: depicted
Player 33: here,
Player 34: spring
Player 35: caused
Player 36: natural
Player 37: cycles,
Player 38: fabricated.
Player 39: who?
Player 40: little
Player 41: male
Player 42: elves
Player 43: live
Player 44: ground.
Player 45: spring,
Player 46: snow
Player 47: begins
Player 48: melt,
Player 49: start
Player 50: working.
Player 51: begin
Player 52: felling
Player 53: rainbow
Player 54: rock
Player 55: columns,
Player 56: reducing
Player 57: rubble
Player 58: using
Player 59: rubble
Player 60: turn
Player 61: color
Player 62: fluids,
Player 63: moved
---------- AND Interactions (Pairwise Only) ----------
I(27,28): -3.118675470352173	 ([story][beautiful])
I(58,59): -2.6783246994018555	 ([using][rubble])
I(1,5): -2.510021448135376	 ([lost][market.])
I(26,27): 2.209083318710327	 ([astonishing][story])
I(57,59): 2.120084524154663	 ([rubble][rubble])
I(5,59): -2.0552597045898438	 ([market.][rubble])
I(11,28): -1.9593477249145508	 ([merry][beautiful])
I(1,2): -1.6855430603027344	 ([lost][player])
I(6,59): -1.6518511772155762	 ([market][rubble])
I(28,35): 1.570324420928955	 ([beautiful][caused])
I(0,59): -1.5382099151611328	 ([metro - goldwyn - mayer][rubble])
I(0,62): -1.4016778469085693	 ([metro - goldwyn - mayer][fluids,])
I(26,31): 1.3376293182373047	 ([astonishing][environment])
I(28,42): -1.3227508068084717	 ([beautiful][elves])
I(52,57): 1.2591768503189087	 ([felling][rubble])
I(0,5): -1.232313871383667	 ([metro - goldwyn - mayer][market.])
I(0,57): -1.2289094924926758	 ([metro - goldwyn - mayer][rubble])
I(34,35): 1.1061091423034668	 ([spring][caused])
I(28,61): -1.0920321941375732	 ([beautiful][color])
I(25,26): 1.0470290184020996	 ([",][astonishing])
I(28,34): -1.032132863998413	 ([beautiful][spring])
I(19,28): -1.0178771018981934	 ([able][beautiful])
I(1,6): -1.0096900463104248	 ([lost][market])
I(52,55): -1.0029025077819824	 ([felling][columns,])
I(0,28): -0.9989323616027832	 ([metro - goldwyn - mayer][beautiful])
I(4,28): -0.9973783493041992	 ([cartoon][beautiful])
I(8,28): 0.9962015151977539	 ([dominated][beautiful])
I(1,57): 0.9677326679229736	 ([lost][rubble])
I(28,29): -0.9584657549858093	 ([beautiful][season])
I(31,59): -0.9532808661460876	 ([environment][rubble])
I(22,28): -0.9522948265075684	 ([gems,][beautiful])
I(51,59): 0.9512667655944824	 ([begin][rubble])
I(25,27): 0.9471497535705566	 ([",][story])
I(34,45): -0.9346611499786377	 ([spring][spring,])
I(28,31): -0.9325820803642273	 ([beautiful][environment])
I(48,57): 0.9131091833114624	 ([melt,][rubble])
I(0,4): -0.9122775197029114	 ([metro - goldwyn - mayer][cartoon])
I(27,38): -0.9053031206130981	 ([story][fabricated.])
I(59,62): -0.8927707672119141	 ([rubble][fluids,])
I(10,57): -0.8774759769439697	 ([tunes][rubble])
I(0,11): -0.8612890243530273	 ([metro - goldwyn - mayer][merry])
I(26,28): -0.833712100982666	 ([astonishing][beautiful])
I(11,42): -0.816063404083252	 ([merry][elves])
I(30,35): 0.8138059377670288	 ([year.][caused])
I(2,4): -0.7997088432312012	 ([player][cartoon])
I(28,30): -0.7946466207504272	 ([beautiful][year.])
I(2,11): -0.7893023490905762	 ([player][merry])
I(19,26): -0.785548210144043	 ([able][astonishing])
I(28,63): 0.7834078073501587	 ([beautiful][moved])
I(0,10): -0.7776334285736084	 ([metro - goldwyn - mayer][tunes])
I(4,10): -0.7756307125091553	 ([cartoon][tunes])
I(52,62): -0.7634831666946411	 ([felling][fluids,])
I(12,13): 0.76326984167099	 ([melodies][shorts,])
I(8,27): 0.7604936361312866	 ([dominated][story])
I(1,59): 0.753645658493042	 ([lost][rubble])
I(28,41): -0.7478542327880859	 ([beautiful][male])
I(10,28): -0.7469885349273682	 ([tunes][beautiful])
I(53,54): 0.7431751489639282	 ([rainbow][rock])
I(44,57): 0.7394328117370605	 ([ground.][rubble])
I(30,59): -0.7385972738265991	 ([year.][rubble])
I(56,57): 0.7284468412399292	 ([reducing][rubble])
I(0,6): -0.7136980891227722	 ([metro - goldwyn - mayer][market])
I(13,15): 0.7125896215438843	 ([shorts,][warner])
I(5,27): 0.6976540684700012	 ([market.][story])
I(24,34): -0.6947134733200073	 ([spring][spring])
I(4,11): -0.6856124401092529	 ([cartoon][merry])
I(27,59): -0.6848738193511963	 ([story][rubble])
I(46,57): 0.6693851351737976	 ([snow][rubble])
I(0,44): -0.6611100435256958	 ([metro - goldwyn - mayer][ground.])
I(50,52): -0.6575870513916016	 ([working.][felling])
I(42,44): 0.6561194658279419	 ([elves][ground.])
I(41,59): 0.655976414680481	 ([male][rubble])
I(2,8): 0.6539125442504883	 ([player][dominated])
I(15,16): 0.6537293791770935	 ([warner][bros.])
I(2,42): -0.6507604122161865	 ([player][elves])
I(50,59): -0.6474008560180664	 ([working.][rubble])
I(10,42): -0.6407856941223145	 ([tunes][elves])
I(33,35): 0.6355606317520142	 ([here,][caused])
I(52,53): -0.6284552812576294	 ([felling][rainbow])
I(0,26): -0.6272115707397461	 ([metro - goldwyn - mayer][astonishing])
I(16,59): -0.6268758773803711	 ([bros.][rubble])
I(0,9): -0.6244188547134399	 ([metro - goldwyn - mayer][looney])
I(4,5): 0.6142700910568237	 ([cartoon][market.])
I(25,28): -0.6127853393554688	 ([",][beautiful])
I(33,59): -0.5998971462249756	 ([here,][rubble])
I(15,28): 0.5968985557556152	 ([warner][beautiful])
I(54,57): 0.5923792123794556	 ([rock][rubble])
I(2,6): -0.5893911123275757	 ([player][market])
I(24,27): 0.5861213803291321	 ([spring][story])
I(54,59): -0.5792462825775146	 ([rock][rubble])
I(29,35): 0.5783630013465881	 ([season][caused])
I(59,61): 0.5772988796234131	 ([rubble][color])
I(24,26): -0.5711746215820312	 ([spring][astonishing])
I(0,16): -0.5683355331420898	 ([metro - goldwyn - mayer][bros.])
I(12,42): -0.5646370053291321	 ([melodies][elves])
I(16,57): -0.5608630180358887	 ([bros.][rubble])
I(12,57): -0.5578653812408447	 ([melodies][rubble])
I(10,59): -0.5577499866485596	 ([tunes][rubble])
I(28,32): -0.5567145347595215	 ([beautiful][depicted])
I(11,12): -0.554351806640625	 ([merry][melodies])
I(29,34): -0.5540420413017273	 ([season][spring])
I(10,62): -0.5537728071212769	 ([tunes][fluids,])
I(26,29): -0.5524868369102478	 ([astonishing][season])
I(27,35): 0.549155056476593	 ([story][caused])
I(28,44): 0.5475459098815918	 ([beautiful][ground.])
I(10,11): -0.5433571338653564	 ([tunes][merry])
I(2,28): -0.5418233871459961	 ([player][beautiful])
I(27,57): -0.5397631525993347	 ([story][rubble])
I(41,42): 0.534928560256958	 ([male][elves])
I(4,42): -0.5314016342163086	 ([cartoon][elves])
I(10,12): -0.52821284532547	 ([tunes][melodies])
I(24,45): -0.526801347732544	 ([spring][spring,])
I(5,57): -0.5267379283905029	 ([market.][rubble])
I(23,28): -0.525625467300415	 ([like][beautiful])
I(0,52): -0.523119330406189	 ([metro - goldwyn - mayer][felling])
I(57,61): -0.5210049152374268	 ([rubble][color])
I(0,61): -0.5205793380737305	 ([metro - goldwyn - mayer][color])
I(28,57): 0.5161333084106445	 ([beautiful][rubble])
I(4,34): -0.5157917141914368	 ([cartoon][spring])
I(11,57): -0.5106978416442871	 ([merry][rubble])
I(12,22): -0.50823575258255	 ([melodies][gems,])
I(26,41): -0.5066924095153809	 ([astonishing][male])
I(27,34): -0.5047726631164551	 ([story][spring])
I(27,37): 0.5037985444068909	 ([story][cycles,])
I(33,34): 0.5036672353744507	 ([here,][spring])
I(28,59): -0.5014772415161133	 ([beautiful][rubble])
I(22,59): -0.49874258041381836	 ([gems,][rubble])
I(27,41): -0.49846428632736206	 ([story][male])
I(11,34): -0.49809956550598145	 ([merry][spring])
I(12,28): -0.4951338768005371	 ([melodies][beautiful])
I(5,13): 0.4947893023490906	 ([market.][shorts,])
I(5,37): -0.49388957023620605	 ([market.][cycles,])
I(8,10): 0.4916725158691406	 ([dominated][tunes])
I(26,33): 0.48981523513793945	 ([astonishing][here,])
I(11,26): -0.4812641143798828	 ([merry][astonishing])
I(4,12): -0.477925181388855	 ([cartoon][melodies])
I(52,59): -0.47568702697753906	 ([felling][rubble])
I(0,32): -0.4744603633880615	 ([metro - goldwyn - mayer][depicted])
I(34,42): -0.4734957218170166	 ([spring][elves])
I(29,45): -0.4728975296020508	 ([season][spring,])
I(0,19): -0.46965038776397705	 ([metro - goldwyn - mayer][able])
I(5,15): 0.4691702127456665	 ([market.][warner])
I(42,61): -0.46088290214538574	 ([elves][color])
I(28,56): 0.4594597816467285	 ([beautiful][reducing])
I(35,38): 0.4578250050544739	 ([caused][fabricated.])
I(0,42): -0.4575183391571045	 ([metro - goldwyn - mayer][elves])
I(22,34): -0.45632100105285645	 ([gems,][spring])
I(22,47): 0.4545063376426697	 ([gems,][begins])
I(43,45): -0.45242762565612793	 ([live][spring,])
I(0,17): -0.4504619836807251	 ([metro - goldwyn - mayer][mgm])
I(41,57): 0.4499843120574951	 ([male][rubble])
I(10,52): -0.44938230514526367	 ([tunes][felling])
I(43,44): 0.4489990472793579	 ([live][ground.])
I(2,37): -0.4484238624572754	 ([player][cycles,])
