---------- AND Interactions ----------
I(18,19): 3.9846715927124023	 ([serious][topic])
I(13,16): 2.884739875793457	 ([excellent][movie])
I(6,7): 2.0259652137756348	 ([watch][it.])
I(17,20): 1.9807140827178955	 ([deals][aids.])
I(17): 1.957006812095642	 ([deals])
I(1): 1.8879855871200562	 ([collection,])
I(15,16): -1.4854395389556885	 ([age][movie])
I(13,25): 1.387097954750061	 ([excellent][scenario])
I(39): -1.2586939334869385	 ([trying])
I(17,19): 1.2206401824951172	 ([deals][topic])
I(17,18): 1.169676661491394	 ([deals][serious])
I(18,20): -1.1549243927001953	 ([serious][aids.])
I(13,14): 1.1159186363220215	 ([excellent][coming])
I(8,13): 1.1069355010986328	 ([know][excellent])
I(13,18): -1.0920863151550293	 ([excellent][serious])
I(0,13): 1.0665769577026367	 ([movie][excellent])
I(16): -0.9675823450088501	 ([movie])
I(6,13): 0.9218705892562866	 ([watch][excellent])
I(13): 0.9087257385253906	 ([excellent])
I(39,40): 0.8656117916107178	 ([trying][hide])
I(13,19): 0.8620957136154175	 ([excellent][topic])
I(18): 0.8457623720169067	 ([serious])
I(37,39): 0.8154510259628296	 ([first][trying])
I(18,34): -0.8153929114341736	 ([serious][coupes])
I(16,18): 0.8073309659957886	 ([movie][serious])
I(12,13): -0.7633416652679443	 ([supposed][excellent])
I(17,25): -0.7464554309844971	 ([deals][scenario])
I(13,17): 0.7277131080627441	 ([excellent][deals])
I(5,17): 0.7249984741210938	 ([decided][deals])
I(0,18): 0.7219299077987671	 ([movie][serious])
I(17,28): 0.6768361330032349	 ([deals][way])
I(11): 0.6721395254135132	 ([leo])
I(6,8): 0.6685241460800171	 ([watch][know])
I(35,39): 0.6574437618255615	 ([sickness][trying])
I(3): 0.6478420495986938	 ([mine])
I(13,20): 0.6456986665725708	 ([excellent][aids.])
I(5,13): 0.6316647529602051	 ([decided][excellent])
I(12): -0.6310194730758667	 ([supposed])
I(0,17): -0.6279675960540771	 ([movie][deals])
I(41): 0.605553150177002	 ([truth])
I(28): 0.5983600616455078	 ([way])
I(15,17): -0.5886680483818054	 ([age][deals])
I(36): 0.5845649242401123	 ([relative.])
I(17,23): -0.5753434896469116	 ([deals][aids])
I(17,32): -0.5621429681777954	 ([deals][brother])
I(39,46): 0.5517576336860657	 ([trying][sickness])
I(2,18): 0.5516807436943054	 ([friend][serious])
I(6,18): -0.5370850563049316	 ([watch][serious])
I(0,16): 0.5269911289215088	 ([movie][movie])
I(12,17): -0.5147337913513184	 ([supposed][deals])
I(18,22): 0.510278582572937	 ([serious][person])
I(17,37): 0.4976975917816162	 ([deals][first])
I(9,13): 0.49666744470596313	 ([much][excellent])
I(6,25): -0.49614569544792175	 ([watch][scenario])
I(18,41): 0.4959118366241455	 ([serious][truth])
I(5,8): -0.48007234930992126	 ([decided][know])
I(6,20): -0.4787987768650055	 ([watch][aids.])
I(13,15): 0.4754546880722046	 ([excellent][age])
I(18,23): -0.4698804020881653	 ([serious][aids])
I(11,33): -0.4670008420944214	 ([leo][leo )])
I(25): -0.46582671999931335	 ([scenario])
I(46,47): 0.4654726982116699	 ([sickness][brother])
I(1,16): 0.4638458490371704	 ([collection,][movie])
I(18,39): -0.46113020181655884	 ([serious][trying])
I(32,47): -0.4445323348045349	 ([brother][brother])
I(46): -0.4286128878593445	 ([sickness])
I(16,17): -0.42520153522491455	 ([movie][deals])
I(18,37): 0.4230607748031616	 ([serious][first])
I(27,28): -0.42205482721328735	 ([around][way])
I(4,18): -0.4208989143371582	 ([reminded][serious])
I(20): 0.4207179546356201	 ([aids.])
I(17,33): -0.4187418222427368	 ([deals][leo )])
I(16,25): -0.41760948300361633	 ([movie][scenario])
I(21,39): 0.4148538112640381	 ([although][trying])
I(6): -0.41056302189826965	 ([watch])
I(17,39): 0.4087028503417969	 ([deals][trying])
I(17,35): -0.40544772148132324	 ([deals][sickness])
I(11,17): -0.40296053886413574	 ([leo][deals])
I(1,6): 0.39983871579170227	 ([collection,][watch])
I(44,46): 0.3982084095478058	 ([young][sickness])
I(1,3): -0.3969554901123047	 ([collection,][mine])
I(13,33): 0.3893338441848755	 ([excellent][leo )])
I(8): 0.38909435272216797	 ([know])
I(13,23): 0.38715875148773193	 ([excellent][aids])
I(9): -0.37707775831222534	 ([much])
I(24,33): -0.37229275703430176	 ([leo][leo )])
I(6,12): -0.3718965947628021	 ([watch][supposed])
I(28,34): -0.36890721321105957	 ([way][coupes])
I(40,42): -0.3669223487377167	 ([hide][marcel])
I(18,36): 0.36655759811401367	 ([serious][relative.])
I(0,25): -0.3657574951648712	 ([movie][scenario])
I(13,26): 0.3650095462799072	 ([excellent][wraps])
I(13,46): -0.36455392837524414	 ([excellent][sickness])
I(12,18): -0.36369067430496216	 ([supposed][serious])
I(13,35): -0.3630657196044922	 ([excellent][sickness])
I(16,32): -0.357072651386261	 ([movie][brother])
I(19,20): 0.35631263256073	 ([topic][aids.])
I(18,32): -0.3559141159057617	 ([serious][brother])
I(18,25): 0.3541158437728882	 ([serious][scenario])
I(47): 0.3497123122215271	 ([brother])
I(25,29): -0.3483264446258545	 ([scenario][marcel])
I(2,3): -0.348030686378479	 ([friend][mine])
I(15): 0.3469070792198181	 ([age])
I(13,44): -0.3460649251937866	 ([excellent][young])
I(1,8): -0.34525489807128906	 ([collection,][know])
I(43): -0.3450118601322174	 ([believed])
I(32): 0.3419681787490845	 ([brother])
I(4,17): 0.34095966815948486	 ([reminded][deals])
I(1,28): -0.34062230587005615	 ([collection,][way])
I(41,46): 0.3381415009498596	 ([truth][sickness])
I(18,46): -0.3360387086868286	 ([serious][sickness])
I(23,39): 0.3356117010116577	 ([aids][trying])
I(24): 0.33362436294555664	 ([leo])
I(24,27): -0.3320845365524292	 ([leo][around])
I(6,39): -0.32829031348228455	 ([watch][trying])
I(45,46): 0.3281809091567993	 ([understand][sickness])
I(11,24): -0.32749998569488525	 ([leo][leo])
I(20,23): -0.3169603943824768	 ([aids.][aids])
I(10,13): 0.31471675634384155	 ([close][excellent])
I(26,28): -0.3127255439758301	 ([wraps][way])
I(25,28): 0.31240594387054443	 ([scenario][way])
I(5,9): -0.3098938465118408	 ([decided][much])
I(9,11): 0.3089267611503601	 ([much][leo])
I(19): 0.30581772327423096	 ([topic])
I(15,31): -0.30463850498199463	 ([age][youngest])
I(25,35): 0.3005523383617401	 ([scenario][sickness])
I(5): -0.2992113530635834	 ([decided])
I(37,40): 0.2950427234172821	 ([first][hide])
I(22,23): -0.2921300530433655	 ([person][aids])
I(35): -0.2917865812778473	 ([sickness])
I(4): 0.28939783573150635	 ([reminded])
I(26): 0.2889672517776489	 ([wraps])
I(1,13): 0.2887911796569824	 ([collection,][excellent])
I(16,35): -0.2865547835826874	 ([movie][sickness])
I(1,20): -0.2844740152359009	 ([collection,][aids.])
I(9,17): -0.2819957733154297	 ([much][deals])
I(5,6): -0.2751406133174896	 ([decided][watch])
I(19,36): 0.27461719512939453	 ([topic][relative.])
I(16,19): 0.2712528109550476	 ([movie][topic])
I(13,36): 0.26923954486846924	 ([excellent][relative.])
I(19,35): 0.26745399832725525	 ([topic][sickness])
I(28,35): 0.2668716013431549	 ([way][sickness])
I(18,24): 0.26668214797973633	 ([serious][leo])
I(1,19): 0.2654533386230469	 ([collection,][topic])
I(16,44): -0.2652689218521118	 ([movie][young])
I(2,16): -0.26503026485443115	 ([friend][movie])
I(15,36): -0.2634701132774353	 ([age][relative.])
I(19,23): 0.26044726371765137	 ([topic][aids])
I(33,34): -0.25849711894989014	 ([leo )][coupes])
I(9,15): 0.2578011751174927	 ([much][age])
I(19,21): 0.25696516036987305	 ([topic][although])
I(20,25): 0.2566787898540497	 ([aids.][scenario])
I(8,11): 0.25548458099365234	 ([know][leo])
I(8,20): 0.2543734312057495	 ([know][aids.])
I(36,39): 0.25380802154541016	 ([relative.][trying])
I(12,20): -0.2516808807849884	 ([supposed][aids.])
I(25,44): -0.2501130998134613	 ([scenario][young])
I(18,42): 0.2462787628173828	 ([serious][marcel])
I(16,23): -0.24491584300994873	 ([movie][aids])
I(32,36): -0.2437751293182373	 ([brother][relative.])
I(3,18): -0.24297738075256348	 ([mine][serious])
I(39,42): -0.2429600954055786	 ([trying][marcel])
I(31,33): 0.24288421869277954	 ([youngest][leo )])
I(13,39): 0.23923462629318237	 ([excellent][trying])
I(12,16): 0.23892700672149658	 ([supposed][movie])
I(1,39): 0.23764097690582275	 ([collection,][trying])
I(30,39): 0.23759913444519043	 ([( the][trying])
I(18,47): 0.23738372325897217	 ([serious][brother])
I(22,39): 0.23574763536453247	 ([person][trying])
I(1,12): 0.23408138751983643	 ([collection,][supposed])
I(6,17): 0.233890563249588	 ([watch][deals])
I(22): 0.2332947850227356	 ([person])
I(8,12): 0.2327669858932495	 ([know][supposed])
I(17,22): 0.23185473680496216	 ([deals][person])
I(36,37): 0.2277126908302307	 ([relative.][first])
I(27,35): -0.22465941309928894	 ([around][sickness])
