---------- Players ----------
Player 0: ap
Player 1: -
Player 2: business
Player 3: software
Player 4: maker
Player 5: peoplesoft
Player 6: inc.
Player 7: strengthened
Player 8: ties
Player 9: technology
Player 10: giant
Player 11: ibm
Player 12: corp.
Player 13: tuesday,
Player 14: hoping
Player 15: boost
Player 16: recently
Player 17: sagging
Player 18: sales
Player 19: continues
Player 20: fight
Player 21: oracle
Player 22: corp.'s
Player 23: # 36 ; 7. 7
Player 24: billion
Player 25: hostile
Player 26: takeover
Player 27: bid.
---------- AND Interactions (Pairwise Only) ----------
I(12 22): 8.241666793823242	 ([corp.][corp.'s])
I(18 22): 8.094676971435547	 ([sales][corp.'s])
I(5 18): 7.578226089477539	 ([peoplesoft][sales])
I(5 22): 7.335762977600098	 ([peoplesoft][corp.'s])
I(11 22): 6.922534942626953	 ([ibm][corp.'s])
I(3 22): 6.787288665771484	 ([software][corp.'s])
I(24 26): -6.7339653968811035	 ([billion][takeover])
I(3 18): 6.685418128967285	 ([software][sales])
I(22 27): 6.417624473571777	 ([corp.'s][bid.])
I(11 18): 6.326117992401123	 ([ibm][sales])
I(2 22): 5.958221435546875	 ([business][corp.'s])
I(8 22): 5.879283905029297	 ([ties][corp.'s])
I(2 18): 5.663412094116211	 ([business][sales])
I(18 27): 5.562021255493164	 ([sales][bid.])
I(9 22): 5.398168563842773	 ([technology][corp.'s])
I(8 18): 4.935295104980469	 ([ties][sales])
I(12 18): 4.889401435852051	 ([corp.][sales])
I(25 26): -4.87447452545166	 ([hostile][takeover])
I(8 27): 4.812848091125488	 ([ties][bid.])
I(2 5): 4.793529510498047	 ([business][peoplesoft])
I(23 26): -4.649075508117676	 ([# 36 ; 7. 7][takeover])
I(8 12): 4.496530532836914	 ([ties][corp.])
I(0 2): 4.453802585601807	 ([ap][business])
I(18 20): 4.416593551635742	 ([sales][fight])
I(2 3): 4.266294956207275	 ([business][software])
I(3 12): 4.215981960296631	 ([software][corp.])
I(5 8): 4.207912921905518	 ([peoplesoft][ties])
I(22 23): 4.115895748138428	 ([corp.'s][# 36 ; 7. 7])
I(20 27): 4.070006847381592	 ([fight][bid.])
I(11 12): 3.9489667415618896	 ([ibm][corp.])
I(12 27): 3.8871803283691406	 ([corp.][bid.])
I(3 8): 3.86354923248291	 ([software][ties])
I(6 26): -3.798279285430908	 ([inc.][takeover])
I(20 22): 3.7633237838745117	 ([fight][corp.'s])
I(5 27): 3.7022523880004883	 ([peoplesoft][bid.])
I(7 8): -3.6223526000976562	 ([strengthened][ties])
I(8 11): 3.589252233505249	 ([ties][ibm])
I(6 16): -3.5817768573760986	 ([inc.][recently])
I(15 16): -3.57875657081604	 ([boost][recently])
I(5 12): 3.5454633235931396	 ([peoplesoft][corp.])
I(0 22): 3.3942995071411133	 ([ap][corp.'s])
I(6 14): -3.393343925476074	 ([inc.][hoping])
I(1 2): 3.1933393478393555	 ([-][business])
I(13 22): 3.1622629165649414	 ([tuesday,][corp.'s])
I(2 11): 3.118177890777588	 ([business][ibm])
I(0 8): 3.0873351097106934	 ([ap][ties])
I(2 8): 3.0667238235473633	 ([business][ties])
I(11 27): 3.049192190170288	 ([ibm][bid.])
I(3 27): 3.0048775672912598	 ([software][bid.])
I(2 27): 2.950197219848633	 ([business][bid.])
I(2 20): 2.735408306121826	 ([business][fight])
I(9 27): 2.7052175998687744	 ([technology][bid.])
I(6 9): -2.59189772605896	 ([inc.][technology])
I(14 26): -2.5687456130981445	 ([hoping][takeover])
I(4 20): 2.4899981021881104	 ([maker][fight])
I(0 18): 2.465670585632324	 ([ap][sales])
I(17 26): -2.383695125579834	 ([sagging][takeover])
I(14 16): -2.330026388168335	 ([hoping][recently])
I(2 12): 2.3247241973876953	 ([business][corp.])
I(3 20): 2.3240325450897217	 ([software][fight])
I(0 5): 2.305699110031128	 ([ap][peoplesoft])
I(4 6): -2.3039345741271973	 ([maker][inc.])
I(22 26): 2.280294418334961	 ([corp.'s][takeover])
I(9 18): 2.2525644302368164	 ([technology][sales])
I(6 22): 2.2408928871154785	 ([inc.][corp.'s])
I(16 26): -2.233992338180542	 ([recently][takeover])
I(11 20): 2.2299392223358154	 ([ibm][fight])
I(0 27): 2.1924266815185547	 ([ap][bid.])
I(6 24): -2.1834444999694824	 ([inc.][billion])
I(12 26): -2.163299560546875	 ([corp.][takeover])
I(9 12): 2.1267995834350586	 ([technology][corp.])
I(6 15): -2.1231331825256348	 ([inc.][boost])
I(4 26): -2.1032238006591797	 ([maker][takeover])
I(6 25): -2.0814108848571777	 ([inc.][hostile])
I(23 24): -2.0631144046783447	 ([# 36 ; 7. 7][billion])
I(0 3): 1.9951214790344238	 ([ap][software])
I(9 11): -1.9377293586730957	 ([technology][ibm])
I(13 26): -1.895024299621582	 ([tuesday,][takeover])
I(9 10): -1.8884730339050293	 ([technology][giant])
I(3 9): -1.8627305030822754	 ([software][technology])
I(14 15): -1.8033347129821777	 ([hoping][boost])
I(6 20): -1.7635142803192139	 ([inc.][fight])
I(3 13): 1.756624698638916	 ([software][tuesday,])
I(5 13): 1.6726303100585938	 ([peoplesoft][tuesday,])
I(0 11): 1.6619930267333984	 ([ap][ibm])
I(13 18): 1.6528968811035156	 ([tuesday,][sales])
I(5 20): 1.6185150146484375	 ([peoplesoft][fight])
I(2 15): -1.6128692626953125	 ([business][boost])
I(2 13): 1.5477876663208008	 ([business][tuesday,])
I(15 22): 1.547698974609375	 ([boost][corp.'s])
I(4 22): 1.5025444030761719	 ([maker][corp.'s])
I(19 20): -1.5007128715515137	 ([continues][fight])
I(14 17): -1.4920923709869385	 ([hoping][sagging])
I(2 17): -1.4892072677612305	 ([business][sagging])
I(8 15): -1.4462461471557617	 ([ties][boost])
I(8 20): 1.4354791641235352	 ([ties][fight])
I(17 18): -1.4242134094238281	 ([sagging][sales])
I(6 19): -1.4087777137756348	 ([inc.][continues])
I(10 16): 1.397599458694458	 ([giant][recently])
I(20 21): 1.3865268230438232	 ([fight][oracle])
I(0 19): 1.3781797885894775	 ([ap][continues])
I(4 5): 1.3654515743255615	 ([maker][peoplesoft])
I(3 7): -1.3629341125488281	 ([software][strengthened])
I(6 10): -1.355210542678833	 ([inc.][giant])
I(0 13): 1.3547594547271729	 ([ap][tuesday,])
I(18 26): 1.3345365524291992	 ([sales][takeover])
I(24 27): -1.3201322555541992	 ([billion][bid.])
I(13 15): -1.3121776580810547	 ([tuesday,][boost])
I(9 20): 1.311232328414917	 ([technology][fight])
I(4 12): 1.2923088073730469	 ([maker][corp.])
I(6 17): -1.289975643157959	 ([inc.][sagging])
I(6 18): 1.2864608764648438	 ([inc.][sales])
I(2 10): -1.2795677185058594	 ([business][giant])
I(5 9): -1.268174171447754	 ([peoplesoft][technology])
I(4 18): 1.2672643661499023	 ([maker][sales])
I(15 24): -1.248579502105713	 ([boost][billion])
I(8 9): 1.2459006309509277	 ([ties][technology])
I(14 23): -1.2449488639831543	 ([hoping][# 36 ; 7. 7])
I(14 27): -1.2414016723632812	 ([hoping][bid.])
I(13 17): -1.2325122356414795	 ([tuesday,][sagging])
I(0 6): 1.2203369140625	 ([ap][inc.])
I(2 4): 1.2174506187438965	 ([business][maker])
I(2 9): 1.2168083190917969	 ([business][technology])
I(21 23): -1.2119677066802979	 ([oracle][# 36 ; 7. 7])
I(12 20): 1.2100820541381836	 ([corp.][fight])
I(6 13): -1.2053272724151611	 ([inc.][tuesday,])
I(22 25): 1.1962003707885742	 ([corp.'s][hostile])
I(13 24): -1.190124273300171	 ([tuesday,][billion])
I(25 27): -1.1813640594482422	 ([hostile][bid.])
I(10 13): 1.1798584461212158	 ([giant][tuesday,])
I(15 18): -1.1605548858642578	 ([boost][sales])
I(3 4): 1.1583080291748047	 ([software][maker])
I(4 17): -1.1547927856445312	 ([maker][sagging])
I(8 10): 1.1048345565795898	 ([ties][giant])
I(14 24): -1.095829963684082	 ([hoping][billion])
I(19 26): -1.0940096378326416	 ([continues][takeover])
I(0 4): 1.0866408348083496	 ([ap][maker])
I(0 10): -1.0798454284667969	 ([ap][giant])
I(17 24): -1.0792427062988281	 ([sagging][billion])
I(2 7): -1.0471315383911133	 ([business][strengthened])
I(9 26): -1.0427250862121582	 ([technology][takeover])
I(0 12): 1.0301454067230225	 ([ap][corp.])
I(5 7): -1.0283124446868896	 ([peoplesoft][strengthened])
I(15 26): -1.02724027633667	 ([boost][takeover])
I(21 27): -1.0158662796020508	 ([oracle][bid.])
I(10 12): -1.0094223022460938	 ([giant][corp.])
I(16 22): 1.0004472732543945	 ([recently][corp.'s])
I(7 18): 0.9847583770751953	 ([strengthened][sales])
I(8 13): 0.9678583145141602	 ([ties][tuesday,])
I(4 24): -0.962003231048584	 ([maker][billion])
