---------- Players ----------
Player A: one
Player B: america's
Player C: brilliant
Player D: film
Player E: directors
Player F: without
Player G: question
Player H: elia
Player I: kazan.
Player J: directorial
Player K: genius
Player L: particularly
Player M: suited
Player N: taut
Player O: thrillers,
Player P: since
Player Q: kazan
Player R: needed
Player S: room
Player T: breathe
Player U: slower
Player V: subtle.
Player W: however,
Player X: ' panic
Player Y: streets '
Player Z: first - rate
Player [: social
Player \: thriller
Player ]: anything
Player ^: relevant
Player _: today
Player `: 1950
Player a: released.
Player b: themes
Player c: illegal
Player d: immigrants,
Player e: people - smuggling,
Player f: imminent
Player g: plagues,
Player h: rapid
Player i: transmission
Player j: around
Player k: world
Player l: diseases
Player m: ( a
Player n: worried
Player o: richard
Player p: widmark
Player q: says :
Player r: ' i
Player s: could
Player t: american
Player u: city
Player v: ten
Player w: hours
Player x: africa
Player y: tomorrow.'),
Player z: ethnic
Player {: isolation
Player |: ghettoism
Player }: today's
Player ~: concerns
Player : ever.
Player : film
Player : features
Player : spectacular
Player : film
Player : debut
---------- Rewards ----------
v(): -0.29147323966026306	 ([])
v(A): -0.38978874683380127	 ([one])
v(B): 0.39589235186576843	 ([america's])
v(C): 1.1488533020019531	 ([brilliant])
v(D): -0.46992379426956177	 ([film])
v(E): -0.6025530099868774	 ([directors])
v(F): -0.06901764869689941	 ([without])
v(G): -0.8092747330665588	 ([question])
v(H): -0.08351591229438782	 ([elia])
v(I): 0.07391342520713806	 ([kazan.])
v(J): -1.1180291175842285	 ([directorial])
v(K): 1.033188819885254	 ([genius])
v(L): -0.4906958043575287	 ([particularly])
v(M): -0.6783691644668579	 ([suited])
v(N): -0.04785922169685364	 ([taut])
v(O): 0.16776400804519653	 ([thrillers,])
v(P): -0.20756492018699646	 ([since])
v(Q): -0.7325793504714966	 ([kazan])
v(R): -1.5006115436553955	 ([needed])
v(S): -0.7994557619094849	 ([room])
v(T): 0.0653386116027832	 ([breathe])
v(U): -1.8732249736785889	 ([slower])
v(V): -0.09983193874359131	 ([subtle.])
v(W): -0.21022221446037292	 ([however,])
v(X): -0.06587991118431091	 ([' panic])
v(Y): -0.2720800042152405	 ([streets '])
v(Z): 2.987252950668335	 ([first - rate])
v([): 0.38145047426223755	 ([social])
v(\): 0.15890714526176453	 ([thriller])
v(]): 0.07574188709259033	 ([anything])
v(^): 0.47611919045448303	 ([relevant])
v(_): 1.0104600191116333	 ([today])
v(`): -0.5693727731704712	 ([1950])
v(a): -0.376365065574646	 ([released.])
v(b): 2.3568694591522217	 ([themes])
v(c): -3.055253028869629	 ([illegal])
v(d): 0.0922764241695404	 ([immigrants,])
v(e): -1.242013692855835	 ([people - smuggling,])
v(f): -0.3669988512992859	 ([imminent])
v(g): -0.4484694302082062	 ([plagues,])
v(h): 0.050420522689819336	 ([rapid])
v(i): -0.23897764086723328	 ([transmission])
v(j): -0.3489351272583008	 ([around])
v(k): 1.656040906906128	 ([world])
v(l): -2.0009984970092773	 ([diseases])
v(m): -0.23620036244392395	 ([( a])
v(n): -0.8293718099594116	 ([worried])
v(o): -0.6449422836303711	 ([richard])
v(p): -0.17919543385505676	 ([widmark])
v(q): -0.22058315575122833	 ([says :])
v(r): -0.030269205570220947	 ([' i])
v(s): 0.10384203493595123	 ([could])
v(t): -0.10538068413734436	 ([american])
v(u): 0.6275025606155396	 ([city])
v(v): -0.03415757417678833	 ([ten])
v(w): 0.2464124858379364	 ([hours])
v(x): 0.7080763578414917	 ([africa])
v(y): 0.7840948104858398	 ([tomorrow.'),])
v(z): -0.5805538296699524	 ([ethnic])
v({): -0.31172487139701843	 ([isolation])
v(|): 0.03669250011444092	 ([ghettoism])
v(}): 1.1982643604278564	 ([today's])
v(~): -1.0268843173980713	 ([concerns])
v(): 1.1843249797821045	 ([ever.])
v(): -0.7449151873588562	 ([film])
v(): -0.574469804763794	 ([features])
v(): 3.9997167587280273	 ([spectacular])
v(): -0.07166069746017456	 ([film])
v(): -1.2709606885910034	 ([debut])
v(AB): 0.49361175298690796	 ([one][america's])
v(AC): 1.0413010120391846	 ([one][brilliant])
v(AD): -0.7304742932319641	 ([one][film])
v(AE): -0.8734825849533081	 ([one][directors])
v(AF): -0.22580108046531677	 ([one][without])
v(AG): -0.8093371391296387	 ([one][question])
v(AH): -0.12779027223587036	 ([one][elia])
v(AI): 0.10156440734863281	 ([one][kazan.])
v(AJ): -1.1866340637207031	 ([one][directorial])
v(AK): 0.8514947891235352	 ([one][genius])
v(AL): -0.62162846326828	 ([one][particularly])
v(AM): -0.7767205834388733	 ([one][suited])
v(AN): -0.1045137345790863	 ([one][taut])
v(AO): 0.10632878541946411	 ([one][thrillers,])
v(AP): -0.3197665512561798	 ([one][since])
v(AQ): -0.7533658742904663	 ([one][kazan])
v(AR): -1.4896749258041382	 ([one][needed])
v(AS): -0.9630113840103149	 ([one][room])
