---------- Players ----------
Player A: one
Player B: america's
Player C: brilliant
Player D: film
Player E: directors
Player F: without
Player G: question
Player H: elia
Player I: kazan.
Player J: directorial
Player K: genius
Player L: particularly
Player M: suited
Player N: taut
Player O: thrillers,
Player P: since
Player Q: kazan
Player R: needed
Player S: room
Player T: breathe
Player U: slower
Player V: subtle.
Player W: however,
Player X: ' panic
Player Y: streets '
Player Z: first - rate
Player [: social
Player \: thriller
Player ]: anything
Player ^: relevant
Player _: today
Player `: 1950
Player a: released.
Player b: themes
Player c: illegal
Player d: immigrants,
Player e: people - smuggling,
Player f: imminent
Player g: plagues,
Player h: rapid
Player i: transmission
Player j: around
Player k: world
Player l: diseases
Player m: ( a
Player n: worried
Player o: richard
Player p: widmark
Player q: says :
Player r: ' i
Player s: could
Player t: american
Player u: city
Player v: ten
Player w: hours
Player x: africa
Player y: tomorrow.'),
Player z: ethnic
Player {: isolation
Player |: ghettoism
Player }: today's
Player ~: concerns
Player : ever.
Player : film
Player : features
Player : spectacular
Player : film
Player : debut
---------- AND Interactions (Pairwise Only) ----------
I(ce): 3.139967441558838	 ([illegal][people - smuggling,])
I(Z\): 2.9924979209899902	 ([first - rate][thriller])
I(): 2.735623836517334	 ([spectacular][film])
I(e): 2.660386562347412	 ([people - smuggling,][spectacular])
I(E|): -2.3480422496795654	 ([directors][ghettoism])
I(Z]): 2.1412081718444824	 ([first - rate][anything])
I(d): 2.076753616333008	 ([immigrants,][spectacular])
I(cd): 1.957526683807373	 ([illegal][immigrants,])
I(): 1.9289783239364624	 ([film][spectacular])
I(|): 1.7788105010986328	 ([ghettoism][spectacular])
I(cl): 1.7271589040756226	 ([illegal][diseases])
I(}~): 1.694927453994751	 ([today's][concerns])
I(c): 1.6913056373596191	 ([illegal][spectacular])
I(E): 1.6450326442718506	 ([directors][spectacular])
I(CD): 1.6218520402908325	 ([brilliant][film])
I(bk): -1.588147521018982	 ([themes][world])
I(bc): -1.5643919706344604	 ([themes][illegal])
I(): -1.4818147420883179	 ([film][debut])
I(Z_): 1.4709157943725586	 ([first - rate][today])
I(c|): 1.4706417322158813	 ([illegal][ghettoism])
I(gl): 1.468111515045166	 ([plagues,][diseases])
I(Z^): 1.42167329788208	 ([first - rate][relevant])
I(O): 1.41783607006073	 ([thrillers,][spectacular])
I(ck): -1.3948453664779663	 ([illegal][world])
I(): 1.3876895904541016	 ([spectacular][debut])
I(YZ): 1.3381099700927734	 ([streets '][first - rate])
I(lm): 1.329978108406067	 ([diseases][( a])
I(l): 1.2889314889907837	 ([diseases][spectacular])
I(}): -1.2801610231399536	 ([today's][spectacular])
I({|): 1.247198462486267	 ([isolation][ghettoism])
I(Zk): 1.2427071332931519	 ([first - rate][world])
I(l|): 1.2376439571380615	 ([diseases][ghettoism])
I(cg): 1.2283660173416138	 ([illegal][plagues,])
I(JZ): 1.2149059772491455	 ([directorial][first - rate])
I(Z~): 1.2060757875442505	 ([first - rate][concerns])
I(\): 1.1814236640930176	 ([thriller][spectacular])
I(HI): 1.1801519393920898	 ([elia][kazan.])
I(q): -1.1775124073028564	 ([says :][spectacular])
I(Za): 1.1573553085327148	 ([first - rate][released.])
I(`a): 1.1359707117080688	 ([1950][released.])
I(a): 1.128105640411377	 ([released.][spectacular])
I(K): -1.1113362312316895	 ([genius][spectacular])
I(): -1.0906139612197876	 ([film][features])
I(K|): -1.0853499174118042	 ([genius][ghettoism])
I(k~): 1.0805449485778809	 ([world][concerns])
I(_}): -1.0738552808761597	 ([today][today's])
I(Cc): -1.0684789419174194	 ([brilliant][illegal])
I(}): 1.0590556859970093	 ([today's][debut])
I(KZ): -1.0573316812515259	 ([genius][first - rate])
I(Z): 1.05333411693573	 ([first - rate][features])
I(Xl): 1.0492602586746216	 ([' panic][diseases])
I(|~): 1.0477509498596191	 ([ghettoism][concerns])
I(BZ): 1.0449833869934082	 ([america's][first - rate])
I(T): 1.036779522895813	 ([breathe][spectacular])
I(b): -1.0238361358642578	 ([themes][spectacular])
I(C|): -1.0191490650177002	 ([brilliant][ghettoism])
I(OZ): 1.0050567388534546	 ([thrillers,][first - rate])
I(ij): 0.9870126247406006	 ([transmission][around])
I(Kc): -0.9815953969955444	 ([genius][illegal])
I(bq): -0.9767324924468994	 ([themes][says :])
I(Z): 0.9681223630905151	 ([first - rate][ever.])
I(FG): 0.9549578428268433	 ([without][question])
I(~): -0.9530051946640015	 ([concerns][debut])
I(CK): -0.9506564140319824	 ([brilliant][genius])
I(Z): 0.9431235790252686	 ([first - rate][debut])
I(a|): -0.9416233897209167	 ([released.][ghettoism])
I(): -0.9276759624481201	 ([features][spectacular])
I(O|): -0.8981597423553467	 ([thrillers,][ghettoism])
I(~): 0.8838208913803101	 ([concerns][ever.])
I(Kk): -0.8805563449859619	 ([genius][world])
I([l): 0.8617297410964966	 ([social][diseases])
I(l): 0.8561432361602783	 ([diseases][debut])
I(c): 0.8550400733947754	 ([illegal][debut])
I(Uc): 0.8515971899032593	 ([slower][illegal])
I(ek): -0.8445545434951782	 ([people - smuggling,][world])
I(}): -0.8443377017974854	 ([today's][ever.])
I(D): 0.8297886848449707	 ([film][spectacular])
I(pq): 0.8070043921470642	 ([widmark][says :])
I(Xc): 0.8049625158309937	 ([' panic][illegal])
I(el): 0.7947198152542114	 ([people - smuggling,][diseases])
I({): 0.7925809621810913	 ([isolation][spectacular])
I(\}): 0.7834290266036987	 ([thriller][today's])
I(TZ): -0.7808892726898193	 ([breathe][first - rate])
I(lx): 0.7792810201644897	 ([diseases][africa])
I(Z`): 0.7787551879882812	 ([first - rate][1950])
I(NO): 0.7741094827651978	 ([taut][thrillers,])
I(Zt): 0.7721140384674072	 ([first - rate][american])
I(R): 0.7680566310882568	 ([needed][spectacular])
I(\]): 0.7665917873382568	 ([thriller][anything])
I(U}): 0.7642396688461304	 ([slower][today's])
I(b}): -0.7639755010604858	 ([themes][today's])
I(R}): 0.750810980796814	 ([needed][today's])
I(UV): -0.7502256631851196	 ([slower][subtle.])
I(V): -0.748856782913208	 ([subtle.][spectacular])
I(ku): -0.7469756603240967	 ([world][city])
I(U): 0.7457399368286133	 ([slower][spectacular])
I(^): -0.7359991073608398	 ([relevant][spectacular])
