---------- Players ----------
Player 0: huge
Player 1: adam
Player 2: sandler
Player 3: fan,
Player 4: one
Player 5: day
Player 6: looking
Player 7: cast & crew
Player 8: selection
Player 9: one
Player 10: dvd's
Player 11: saw
Player 12: ' going
Player 13: overboard '
Player 14: decided
Player 15: go
Player 16: rent
Player 17: it.
Player 18: went
Player 19: buddies
Player 20: mine
Player 21: rented
Player 22: it.
Player 23: put
Player 24: shocked
Player 25: see
Player 26: adam
Player 27: sandler
Player 28: hit
Player 29: puberty
Player 30: yet,
Player 31: looks
Player 32: 12
Player 33: movie
Player 34: came
Player 35: out.
Player 36: even
Player 37: watch
Player 38: 30
Player 39: minutes
Player 40: crap,
Player 41: laugh,
Player 42: chuckle,
Player 43: even
Player 44: smirk
Player 45: movie,
Player 46: actually
Player 47: time
Player 48: smirked
Player 49: saw
Player 50: horrid
Player 51: movie
Player 52: was.
Player 53: could
Player 54: believe
---------- Rewards ----------
v(): 2.9639177322387695	 ([])
v(0): 3.2208375930786133	 ([huge])
v(1): 2.941249370574951	 ([adam])
v(2): 3.1721603870391846	 ([sandler])
v(3): 3.5893752574920654	 ([fan,])
v(4): 2.9948136806488037	 ([one])
v(5): 2.5685172080993652	 ([day])
v(6): 3.271070957183838	 ([looking])
v(7): 4.779569625854492	 ([cast & crew])
v(8): 3.1988296508789062	 ([selection])
v(9): 3.0126404762268066	 ([one])
v(10): 3.247056245803833	 ([dvd's])
v(11): 3.11226749420166	 ([saw])
v(12): 2.9432356357574463	 ([' going])
v(13): 3.2844786643981934	 ([overboard '])
v(14): 3.2637252807617188	 ([decided])
v(15): 2.822648763656616	 ([go])
v(16): 3.75091552734375	 ([rent])
v(17): 3.5834598541259766	 ([it.])
v(18): 2.9880080223083496	 ([went])
v(19): 3.333738327026367	 ([buddies])
v(20): 2.82350754737854	 ([mine])
v(21): 3.143268585205078	 ([rented])
v(22): 3.0931742191314697	 ([it.])
v(23): 2.7265639305114746	 ([put])
v(24): 3.565980911254883	 ([shocked])
v(25): 3.168102741241455	 ([see])
v(26): 2.7913525104522705	 ([adam])
v(27): 3.069922924041748	 ([sandler])
v(28): 2.9929752349853516	 ([hit])
v(29): 2.718416690826416	 ([puberty])
v(30): 2.963728427886963	 ([yet,])
v(31): 5.102664947509766	 ([looks])
v(32): 2.4508981704711914	 ([12])
v(33): 3.4673118591308594	 ([movie])
v(34): 2.7013931274414062	 ([came])
v(35): 3.6023240089416504	 ([out.])
v(36): 4.531608581542969	 ([even])
v(37): 4.677766799926758	 ([watch])
v(38): 3.275298595428467	 ([30])
v(39): 5.555038928985596	 ([minutes])
v(40): 7.882290840148926	 ([crap,])
v(41): 3.9744458198547363	 ([laugh,])
v(42): 4.585798740386963	 ([chuckle,])
v(43): 2.6828689575195312	 ([even])
v(44): 4.213221549987793	 ([smirk])
v(45): 3.5360307693481445	 ([movie,])
v(46): 3.3663148880004883	 ([actually])
v(47): 2.6515884399414062	 ([time])
