---------- Players ----------
Player 0: eric
Player 1: clapton,
Player 2: jack
Player 3: bruce
Player 4: ginger
Player 5: baker
Player 6: re - unite
Player 7: play
Player 8: songs
Player 9: 35
Player 10: years
Player 11: ago
Player 12: formed
Player 13: trio
Player 14: called
Player 15: cream.
Player 16: "
Player 17: psychedelic
Player 18: days
Player 19: england
Player 20: america
Player 21: guys
Player 22: looked
Player 23: it :
Player 24: skinny,
Player 25: long
Player 26: hair,
Player 27: wild
Player 28: clothes
Player 29: loud
Player 30: music.
Player 31: played
Player 32: combination
Player 33: rock
Player 34: blues
Player 35: was,
Player 36: part,
Player 37: good
Player 38: stuff.
Player 39: well,
Player 40: guys
Player 41: 60 - something
Player 42: years
Player 43: old
Player 44: still
Player 45: sing
Player 46: play
Player 47: high
Player 48: level
Player 49: wonderful
Player 50: dvd
Player 51: concert
Player 52: disc
Player 53: shows
Player 54: us.
Player 55: always
Player 56: extremely
Player 57: familiar
Player 58: clapton,
Player 59: course,
Player 60: never
Player 61: limelight,
Player 62: know
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
