---------- Players ----------
Player 0: dumland
Player 1: focuses
Player 2: lives
Player 3: one
Player 4: ( american? )
Player 5: family...
Player 6: father ;
Player 7: violent
Player 8: obscene
Player 9: person
Player 10: loves
Player 11: fart
Player 12: use
Player 13: profanity
Player 14: redeeming
Player 15: qualities.
Player 16: mother ;
Player 17: appears
Player 18: paranoid
Player 19: psychotic,
Player 20: never
Player 21: really
Player 22: says
Player 23: much.
Player 24: son ;
Player 25: obscure
Player 26: annoying
Player 27: repetitive
Player 28: little
Player 29: fellow.
Player 30: animation
Player 31: simple
Player 32: crude,
Player 33: suite
Player 34: stories
Player 35: characters.
Player 36: episodes
Player 37: originally
Player 38: available
Player 39: davidlynch. com
Player 40: website,
Player 41: released
Player 42: dvd.
Player 43: 8
Player 44: episodes
Player 45: dvd
Player 46: brief
Player 47: synopsis
Player 48: follows :
Player 49: 1 -
Player 50: neighbor :
Player 51: meet
Player 52: next
Player 53: door
Player 54: neighbor,
Player 55: find
Player 56: three
Player 57: things
Player 58: him...
Player 59: really
Player 60: nice
Player 61: shed,
---------- Rewards ----------
v(): 0.967840313911438	 ([])
v(0): 1.8277833461761475	 ([dumland])
v(1): 5.5806169509887695	 ([focuses])
v(2): 4.655585289001465	 ([lives])
v(3): 0.7914596199989319	 ([one])
v(4): 0.7357470393180847	 ([( american? )])
v(5): 1.746851921081543	 ([family...])
v(6): 1.3503962755203247	 ([father ;])
v(7): 0.6846734285354614	 ([violent])
v(8): -0.5621496438980103	 ([obscene])
v(9): 0.9735450148582458	 ([person])
v(10): 0.7075552940368652	 ([loves])
v(11): 0.08623534440994263	 ([fart])
v(12): 0.6869267225265503	 ([use])
v(13): -0.7612484693527222	 ([profanity])
v(14): 1.0183393955230713	 ([redeeming])
v(15): -0.0789361298084259	 ([qualities.])
v(16): 1.0806915760040283	 ([mother ;])
v(17): 0.5715208053588867	 ([appears])
v(18): -0.09366649389266968	 ([paranoid])
v(19): -0.8932049870491028	 ([psychotic,])
v(20): 0.9496746063232422	 ([never])
v(21): 0.9221546649932861	 ([really])
v(22): 0.6282113194465637	 ([says])
v(23): 1.0211375951766968	 ([much.])
v(24): 1.7046451568603516	 ([son ;])
v(25): 0.6658410429954529	 ([obscure])
v(26): -0.8358875513076782	 ([annoying])
v(27): 0.7474912405014038	 ([repetitive])
v(28): 1.0431057214736938	 ([little])
v(29): 1.3125594854354858	 ([fellow.])
v(30): 1.869398593902588	 ([animation])
