---------- Players ----------
Player 0: loved
Player 1: watching
Player 2: ''sea
Player 3: hunt
Player 4: ' '
Player 5: back
Player 6: day
Player 7: ,
Player 8: grammar
Player 9: school
Player 10: would
Player 11: get
Player 12: home
Player 13: homework
Player 14: 4 : 30
Player 15: would
Player 16: ready
Player 17: watch
Player 18: ''sea
Player 19: hunt
Player 20: ' '
Player 21: mike
Player 22: nelson
Player 23: underwater
Player 24: adventures
Player 25: . i
Player 26: loved
Player 27: !
Player 28: took
Player 29: place
Player 30: accessible
Player 31: time
Player 32: ,
Player 33: great
Player 34: blue
Player 35: sea
Player 36: .
Player 37: pre
Player 38: ''thunderball
Player 39: ' '
Player 40: even
Player 41: cousteau
Player 42: became
Player 43: common
Player 44: ,
Player 45: mike
Player 46: nelson
Player 47: sparking
Player 48: imagination
Player 49: kids
Player 50: . i'd
Player 51: willing
Player 52: wager
Player 53: kids
Player 54: developed
Player 55: passion
Player 56: oceanography
Player 57: biology
Player 58: one
Player 59: sciences
Player 60: watching
Player 61: show
Player 62: . underwater
Player 63: photography
Player 64: also
Player 65: progressed
Player 66: ,
---------- Rewards ----------
v(): -0.441845178604126	 ([])
v(0): 1.9679830074310303	 ([loved])
v(1): -0.08996948599815369	 ([watching])
v(2): -0.020970970392227173	 ([''sea])
v(3): -0.6931627988815308	 ([hunt])
v(4): -0.34334033727645874	 ([' '])
v(5): -0.16492661833763123	 ([back])
v(6): 0.2588435709476471	 ([day])
v(7): -0.1823054552078247	 ([,])
v(8): -0.4339681565761566	 ([grammar])
v(9): 0.013415992259979248	 ([school])
v(10): -0.5394850373268127	 ([would])
v(11): -0.4908977746963501	 ([get])
v(12): -0.18107131123542786	 ([home])
v(13): -0.49475470185279846	 ([homework])
v(14): -0.6127886772155762	 ([4 : 30])
v(15): -0.5940402746200562	 ([would])
v(16): -0.9881985187530518	 ([ready])
v(17): -0.49618464708328247	 ([watch])
v(18): 0.0004336237907409668	 ([''sea])
v(19): -1.1365034580230713	 ([hunt])
v(20): -0.37767675518989563	 ([' '])
v(21): -0.9607763290405273	 ([mike])
v(22): -0.5767647624015808	 ([nelson])
v(23): -0.5495107769966125	 ([underwater])
v(24): -0.19980183243751526	 ([adventures])
v(25): -0.13758739829063416	 ([. i])
v(26): 3.1624324321746826	 ([loved])
