---------- AND Interactions ----------
I(b): 4.788626670837402	 ([worst])
I({|): 3.3933379650115967	 ([lack][rapport])
I(bc): -2.2746009826660156	 ([worst][thing])
I(wx): 2.081156015396118	 ([lack][consistent])
I(WX): -1.9584205150604248	 ([two][things])
I(Vb): -1.8925764560699463	 ([wondering][worst])
I(mn): 1.7787351608276367	 ([goes][meandering])
I(ab): -1.7158308029174805	 ([what's][worst])
I(`b): -1.7126948833465576	 ([hands,][worst])
I(W): 1.683018445968628	 ([two])
I(qs): 1.5880918502807617	 ([wordy][pretentious])
I(Xb): -1.5067086219787598	 ([things][worst])
I(bf): -1.5063257217407227	 ([worst][contending])
I(no): 1.4259848594665527	 ([meandering][storyline,])
I(wz): 1.4076898097991943	 ([lack][characterization,])
I(|}): -1.39434814453125	 ([rapport][characters.])
I(bu): -1.3671395778656006	 ([worst][uncertain])
I(\b): 1.3571901321411133	 ([well - known][worst])
I(RS): -1.3421049118041992	 ([what's][like?])
I(|): -1.2804830074310303	 ([rapport])
I(bs): -1.2554616928100586	 ([worst][pretentious])
I(B): -1.2372381687164307	 ([pleased])
I(bd): 1.2330284118652344	 ([worst][among])
I(BS): -1.175541639328003	 ([pleased][like?])
I(VY): 1.0741360187530518	 ([wondering][-])
I(z{): 0.9850201606750488	 ([characterization,][lack])
I(bk): -0.9645493030548096	 ([worst][vote])
I(by): 0.9460186958312988	 ([worst][well - developed])
I(wy): 0.9445374011993408	 ([lack][well - developed])
I(V): 0.9404199123382568	 ([wondering])
I(AB): -0.9174919128417969	 ([quite][pleased])
I(BD): -0.8926398754119873	 ([pleased][movie])
I(BR): -0.881721019744873	 ([pleased][what's])
I(^_): 0.8642849922180176	 ([realize][turkey])
I(K): -0.8420474529266357	 ([comedy])
I(F): 0.7961950302124023	 ([video])
I(z|): -0.7795557975769043	 ([characterization,][rapport])
I(V\): 0.763175368309021	 ([wondering][well - known])
I(]^): -0.75130295753479	 ([names )][realize])
I(s): 0.7341325283050537	 ([pretentious])
I(}): 0.7328238487243652	 ([characters.])
I(BC): -0.724708080291748	 ([pleased][find])
I(SX): -0.7176687717437744	 ([like?][things])
I(QR): 0.6819157600402832	 ([far][what's])
I(X): -0.6764791011810303	 ([things])
I([): -0.6742732524871826	 ([( including])
I(CR): -0.6721184253692627	 ([find][what's])
I(^a): 0.6620192527770996	 ([realize][what's])
I(Fs): 0.652061939239502	 ([video][pretentious])
I(Y): -0.6499695777893066	 ([-])
I(Vn): 0.6408549547195435	 ([wondering][meandering])
I(c): -0.6389672756195068	 ([thing])
I(\^): 0.6313259601593018	 ([well - known][realize])
I(\): -0.6249017715454102	 ([well - known])
I(Fb): -0.6228432655334473	 ([video][worst])
I(FV): -0.6167396306991577	 ([video][wondering])
I(VW): -0.6002309322357178	 ([wondering][two])
I(V[): 0.599811315536499	 ([wondering][( including])
I(BP): 0.5709574222564697	 ([pleased][donen,])
I(b}): -0.5606770515441895	 ([worst][characters.])
I(bg): 0.5599918365478516	 ([worst][aspects?])
I(bh): -0.5597448348999023	 ([worst][still])
I(e): -0.5532801151275635	 ([number])
I(Vs): 0.5493874549865723	 ([wondering][pretentious])
I(BV): 0.5404825210571289	 ([pleased][wondering])
I({}): 0.5346683263778687	 ([lack][characters.])
I(bw): -0.5345931053161621	 ([worst][lack])
I(Dk): 0.531944751739502	 ([movie][vote])
I(V|): -0.5264480113983154	 ([wondering][rapport])
I(TX): -0.5240890979766846	 ([sort][things])
I(A): -0.5232009887695312	 ([quite])
I(y): -0.521369457244873	 ([well - developed])
I(Gb): 0.519155740737915	 ([library][worst])
I(C|): -0.5147075653076172	 ([find][rapport])
I(RU): -0.5042862892150879	 ([what's][film])
