---------- Players ----------
Player 0: quite
Player 1: pleased
Player 2: find
Player 3: movie
Player 4: local
Player 5: video
Player 6: library
Player 7: -
Player 8: cary
Player 9: grant
Player 10: comedy
Player 11: set
Player 12: services,
Player 13: director
Player 14: stanley
Player 15: donen,
Player 16: far
Player 17: what's
Player 18: like?
Player 19: sort
Player 20: film
Player 21: wondering
Player 22: two
Player 23: things
Player 24: -
Player 25: involved
Player 26: ( including
Player 27: well - known
Player 28: names )
Player 29: realize
Player 30: turkey
Player 31: hands,
Player 32: what's
Player 33: worst
Player 34: thing
Player 35: among
Player 36: number
Player 37: contending
Player 38: aspects?
Player 39: still
Player 40: pondering
Player 41: first,
Player 42: vote
Player 43: latter
Player 44: goes
Player 45: meandering
Player 46: storyline,
Player 47: ahead
Player 48: wordy
Player 49: sometimes
Player 50: pretentious
Player 51: script,
Player 52: uncertain
Player 53: tone,
Player 54: lack
Player 55: consistent
Player 56: well - developed
Player 57: characterization,
Player 58: lack
Player 59: rapport
Player 60: characters.
---------- AND Interactions (Pairwise Only) ----------
I(58,59): 3.3933379650115967	 ([lack][rapport])
I(33,34): -2.2746009826660156	 ([worst][thing])
I(54,55): 2.081156015396118	 ([lack][consistent])
I(22,23): -1.9584205150604248	 ([two][things])
I(21,33): -1.8925764560699463	 ([wondering][worst])
I(44,45): 1.7787351608276367	 ([goes][meandering])
I(32,33): -1.7158308029174805	 ([what's][worst])
I(31,33): -1.7126948833465576	 ([hands,][worst])
I(48,50): 1.5880918502807617	 ([wordy][pretentious])
I(23,33): -1.5067086219787598	 ([things][worst])
I(33,37): -1.5063257217407227	 ([worst][contending])
I(45,46): 1.4259848594665527	 ([meandering][storyline,])
I(54,57): 1.4076898097991943	 ([lack][characterization,])
I(59,60): -1.39434814453125	 ([rapport][characters.])
I(33,52): -1.3671395778656006	 ([worst][uncertain])
I(27,33): 1.3571901321411133	 ([well - known][worst])
I(17,18): -1.3421049118041992	 ([what's][like?])
I(33,50): -1.2554616928100586	 ([worst][pretentious])
I(33,35): 1.2330284118652344	 ([worst][among])
I(1,18): -1.175541639328003	 ([pleased][like?])
I(21,24): 1.0741360187530518	 ([wondering][-])
I(57,58): 0.9850201606750488	 ([characterization,][lack])
I(33,42): -0.9645493030548096	 ([worst][vote])
I(33,56): 0.9460186958312988	 ([worst][well - developed])
I(54,56): 0.9445374011993408	 ([lack][well - developed])
I(0,1): -0.9174919128417969	 ([quite][pleased])
I(1,3): -0.8926398754119873	 ([pleased][movie])
I(1,17): -0.881721019744873	 ([pleased][what's])
I(29,30): 0.8642849922180176	 ([realize][turkey])
I(57,59): -0.7795557975769043	 ([characterization,][rapport])
I(21,27): 0.763175368309021	 ([wondering][well - known])
I(28,29): -0.75130295753479	 ([names )][realize])
I(1,2): -0.724708080291748	 ([pleased][find])
I(18,23): -0.7176687717437744	 ([like?][things])
I(16,17): 0.6819157600402832	 ([far][what's])
I(2,17): -0.6721184253692627	 ([find][what's])
I(29,32): 0.6620192527770996	 ([realize][what's])
I(5,50): 0.652061939239502	 ([video][pretentious])
I(21,45): 0.6408549547195435	 ([wondering][meandering])
I(27,29): 0.6313259601593018	 ([well - known][realize])
I(5,33): -0.6228432655334473	 ([video][worst])
I(5,21): -0.6167396306991577	 ([video][wondering])
I(21,22): -0.6002309322357178	 ([wondering][two])
I(21,26): 0.599811315536499	 ([wondering][( including])
I(1,15): 0.5709574222564697	 ([pleased][donen,])
I(33,60): -0.5606770515441895	 ([worst][characters.])
I(33,38): 0.5599918365478516	 ([worst][aspects?])
I(33,39): -0.5597448348999023	 ([worst][still])
I(21,50): 0.5493874549865723	 ([wondering][pretentious])
I(1,21): 0.5404825210571289	 ([pleased][wondering])
I(58,60): 0.5346683263778687	 ([lack][characters.])
I(33,54): -0.5345931053161621	 ([worst][lack])
I(3,42): 0.531944751739502	 ([movie][vote])
I(21,59): -0.5264480113983154	 ([wondering][rapport])
I(19,23): -0.5240890979766846	 ([sort][things])
I(6,33): 0.519155740737915	 ([library][worst])
I(2,59): -0.5147075653076172	 ([find][rapport])
I(17,20): -0.5042862892150879	 ([what's][film])
I(3,17): -0.5035877227783203	 ([movie][what's])
I(13,15): -0.49845075607299805	 ([director][donen,])
I(22,59): -0.4963960647583008	 ([two][rapport])
I(33,46): -0.49523329734802246	 ([worst][storyline,])
I(50,59): -0.4912393093109131	 ([pretentious][rapport])
I(5,17): -0.4896867275238037	 ([video][what's])
I(55,56): -0.48943614959716797	 ([consistent][well - developed])
I(56,58): 0.4869222640991211	 ([well - developed][lack])
