---------- Players ----------
Player 0: dollar
Player 1: fell
Player 2: record
Player 3: euro
Player 4: dropped
Player 5: yen
Player 6: yesterday
Player 7: treasury
Player 8: secretary
Player 9: john
Player 10: w.
Player 11: snow
Player 12: signaled
Player 13: would
Player 14: back
Player 15: agreement
Player 16: stem
Player 17: currency
Player 18: # 39 ; s
Player 19: slide.
---------- AND Interactions (Pairwise Only) ----------
I(0 17): -8.545465469360352	 ([dollar][currency])
I(5 17): -8.376094818115234	 ([yen][currency])
I(3 17): -8.123006820678711	 ([euro][currency])
I(0 5): -8.053671836853027	 ([dollar][yen])
I(3 5): -7.967076778411865	 ([euro][yen])
I(0 3): -7.771990776062012	 ([dollar][euro])
I(7 17): -7.550325870513916	 ([treasury][currency])
I(0 7): -6.981323719024658	 ([dollar][treasury])
I(3 7): -6.590030670166016	 ([euro][treasury])
I(5 7): -6.458274841308594	 ([yen][treasury])
I(7 8): 3.873152732849121	 ([treasury][secretary])
I(15 19): 3.366769552230835	 ([agreement][slide.])
I(6 19): -2.8971304893493652	 ([yesterday][slide.])
I(17 18): -2.8455028533935547	 ([currency][# 39 ; s])
I(7 9): 2.7655835151672363	 ([treasury][john])
I(6 18): -2.743809938430786	 ([yesterday][# 39 ; s])
I(0 9): 2.739961624145508	 ([dollar][john])
I(3 9): 2.7016210556030273	 ([euro][john])
I(9 17): 2.639953136444092	 ([john][currency])
I(1 7): -2.581338882446289	 ([fell][treasury])
I(1 8): -2.2890167236328125	 ([fell][secretary])
I(15 16): 2.242030382156372	 ([agreement][stem])
I(10 11): -2.2104079723358154	 ([w.][snow])
I(11 13): -2.149341106414795	 ([snow][would])
I(5 8): -2.1054296493530273	 ([yen][secretary])
I(8 9): 2.0502750873565674	 ([secretary][john])
I(0 8): -1.8497569561004639	 ([dollar][secretary])
I(1 5): -1.7866106033325195	 ([fell][yen])
I(3 16): 1.7727642059326172	 ([euro][stem])
I(2 6): -1.7132234573364258	 ([record][yesterday])
I(3 13): -1.6262941360473633	 ([euro][would])
I(1 17): -1.6174678802490234	 ([fell][currency])
I(2 7): -1.6002464294433594	 ([record][treasury])
I(5 11): -1.5943694114685059	 ([yen][snow])
I(1 15): -1.5729289054870605	 ([fell][agreement])
I(2 8): -1.545290231704712	 ([record][secretary])
I(7 15): -1.5376596450805664	 ([treasury][agreement])
I(6 16): 1.5329718589782715	 ([yesterday][stem])
I(11 12): 1.5321640968322754	 ([snow][signaled])
I(16 17): 1.510918140411377	 ([stem][currency])
I(0 15): -1.4798870086669922	 ([dollar][agreement])
I(6 10): -1.4718773365020752	 ([yesterday][w.])
I(2 5): -1.4237499237060547	 ([record][yen])
I(0 2): -1.3702878952026367	 ([dollar][record])
I(6 8): -1.3630800247192383	 ([yesterday][secretary])
I(2 18): -1.3527123928070068	 ([record][# 39 ; s])
I(2 3): -1.2786107063293457	 ([record][euro])
I(3 6): -1.2157812118530273	 ([euro][yesterday])
I(2 11): -1.1826868057250977	 ([record][snow])
I(0 16): 1.1713919639587402	 ([dollar][stem])
I(8 15): -1.1250786781311035	 ([secretary][agreement])
I(5 15): -1.1180269718170166	 ([yen][agreement])
I(1 4): -1.112450361251831	 ([fell][dropped])
I(1 2): -1.1068260669708252	 ([fell][record])
I(5 19): -1.1029491424560547	 ([yen][slide.])
I(8 19): 1.094984531402588	 ([secretary][slide.])
I(9 16): 1.0949296951293945	 ([john][stem])
I(8 16): 1.0758943557739258	 ([secretary][stem])
I(13 17): -1.075089454650879	 ([would][currency])
I(0 13): -1.0706305503845215	 ([dollar][would])
I(11 15): -1.0443474054336548	 ([snow][agreement])
I(13 19): -1.0399389266967773	 ([would][slide.])
I(8 11): -1.0372018814086914	 ([secretary][snow])
I(2 17): -1.02616548538208	 ([record][currency])
I(1 10): -1.0228407382965088	 ([fell][w.])
I(5 9): 1.019948959350586	 ([yen][john])
I(18 19): -1.0047088861465454	 ([# 39 ; s][slide.])
I(3 15): -0.9925596714019775	 ([euro][agreement])
I(1 12): -0.9914734363555908	 ([fell][signaled])
I(13 14): 0.9426884651184082	 ([would][back])
I(4 17): -0.9362344741821289	 ([dropped][currency])
I(1 11): -0.927863359451294	 ([fell][snow])
I(4 7): -0.9226527214050293	 ([dropped][treasury])
I(9 18): 0.9221363067626953	 ([john][# 39 ; s])
I(7 11): -0.9115467071533203	 ([treasury][snow])
I(5 18): -0.8872532844543457	 ([yen][# 39 ; s])
I(5 13): -0.8847537040710449	 ([yen][would])
I(15 18): 0.8754045963287354	 ([agreement][# 39 ; s])
I(7 10): 0.8393640518188477	 ([treasury][w.])
I(2 10): -0.8360800743103027	 ([record][w.])
I(3 8): -0.8272342681884766	 ([euro][secretary])
I(6 11): -0.8228304386138916	 ([yesterday][snow])
I(10 16): 0.8044345378875732	 ([w.][stem])
I(3 18): -0.7819972038269043	 ([euro][# 39 ; s])
I(1 19): -0.7786240577697754	 ([fell][slide.])
I(8 10): -0.7690412998199463	 ([secretary][w.])
I(1 6): -0.7664128541946411	 ([fell][yesterday])
I(10 18): -0.7599172592163086	 ([w.][# 39 ; s])
I(7 18): -0.7584695816040039	 ([treasury][# 39 ; s])
I(3 11): -0.7566037178039551	 ([euro][snow])
I(12 15): -0.7505533695220947	 ([signaled][agreement])
I(2 16): 0.7433810234069824	 ([record][stem])
I(9 19): 0.7219705581665039	 ([john][slide.])
I(10 17): 0.7052474021911621	 ([w.][currency])
I(8 17): -0.7041964530944824	 ([secretary][currency])
I(11 16): 0.6899638175964355	 ([snow][stem])
I(9 12): 0.675330638885498	 ([john][signaled])
I(16 19): 0.6750566959381104	 ([stem][slide.])
I(7 13): -0.6554756164550781	 ([treasury][would])
I(3 12): -0.6544985771179199	 ([euro][signaled])
I(1 14): 0.6530721187591553	 ([fell][back])
I(8 14): 0.6407339572906494	 ([secretary][back])
I(1 18): -0.6404492855072021	 ([fell][# 39 ; s])
I(11 19): -0.617124080657959	 ([snow][slide.])
I(4 6): 0.5933661460876465	 ([dropped][yesterday])
I(11 18): -0.5885273218154907	 ([snow][# 39 ; s])
I(7 16): 0.5857486724853516	 ([treasury][stem])
I(14 15): 0.5817863941192627	 ([back][agreement])
I(11 17): -0.5800533294677734	 ([snow][currency])
I(0 6): -0.5645489692687988	 ([dollar][yesterday])
I(5 10): -0.5467433929443359	 ([yen][w.])
I(0 4): -0.5444540977478027	 ([dollar][dropped])
I(8 13): -0.52333664894104	 ([secretary][would])
I(4 13): -0.5022482872009277	 ([dropped][would])
I(0 1): -0.46907806396484375	 ([dollar][fell])
I(9 13): -0.46628665924072266	 ([john][would])
I(1 13): -0.44995760917663574	 ([fell][would])
I(9 11): 0.4441413879394531	 ([john][snow])
I(10 13): -0.4383699893951416	 ([w.][would])
I(0 12): -0.43166065216064453	 ([dollar][signaled])
I(10 19): -0.422576904296875	 ([w.][slide.])
I(3 10): 0.41768741607666016	 ([euro][w.])
I(1 3): -0.41726207733154297	 ([fell][euro])
I(2 4): 0.40755558013916016	 ([record][dropped])
I(10 15): -0.40018582344055176	 ([w.][agreement])
I(6 14): 0.36792969703674316	 ([yesterday][back])
I(12 19): -0.3549323081970215	 ([signaled][slide.])
I(0 14): 0.34372854232788086	 ([dollar][back])
I(8 12): -0.3435404300689697	 ([secretary][signaled])
I(7 12): -0.3352837562561035	 ([treasury][signaled])
I(9 10): 0.32798147201538086	 ([john][w.])
I(0 11): -0.31438541412353516	 ([dollar][snow])
I(4 14): -0.31238412857055664	 ([dropped][back])
I(6 9): 0.31002140045166016	 ([yesterday][john])
I(9 14): 0.2810845375061035	 ([john][back])
I(1 16): -0.2788970470428467	 ([fell][stem])
I(5 16): -0.2694578170776367	 ([yen][stem])
I(0 18): -0.2683219909667969	 ([dollar][# 39 ; s])
I(0 10): 0.26830530166625977	 ([dollar][w.])
I(2 15): -0.26749372482299805	 ([record][agreement])
I(3 14): 0.26213598251342773	 ([euro][back])
I(6 15): -0.25954365730285645	 ([yesterday][agreement])
I(3 19): 0.25444555282592773	 ([euro][slide.])
I(12 16): 0.24669218063354492	 ([signaled][stem])
I(4 15): 0.24536681175231934	 ([dropped][agreement])
I(2 14): 0.2401409149169922	 ([record][back])
I(7 19): 0.22596979141235352	 ([treasury][slide.])
I(4 12): -0.21885943412780762	 ([dropped][signaled])
I(2 12): -0.21854043006896973	 ([record][signaled])
Sum: -75.35630106925964
==================================================
