---------- Players ----------
Player 0: first
Player 1: part,
Player 2: che
Player 3: cuba,
Player 4: portion
Player 5: life.
Player 6: contains
Player 7: many
Player 8: indistinguishable
Player 9: battles
Player 10: che
Player 11: ministering
Player 12: many
Player 13: indistinguishable
Player 14: wounded
Player 15: ( remember
Player 16: che
Player 17: physician ).
Player 18: ends
Player 19: castro
Player 20: wins
Player 21: revolution ;
Player 22: che
Player 23: never
Player 24: gets
Player 25: havana.
Player 26: second
Player 27: part,
Player 28: che
Player 29: bolivia,
Player 30: guess
Player 31: what.
Player 32: contains
Player 33: many
Player 34: indistinguishable
Player 35: battles
Player 36: che
Player 37: ministering
Player 38: many
Player 39: indistinguishable
Player 40: wounded.
Player 41: realized
Player 42: supposed
Player 43: epic
Player 44: "
Player 45: ( i
Player 46: never
Player 47: knew
Player 48: anything
Player 49: title
Player 50: started ),
Player 51: naturally
Player 52: thought
Player 53: greatest
Player 54: epic
Player 55: all,
Player 56: david
Player 57: lean's
Player 58: lawrence
Player 59: arabia.
Player 60: later.
Player 61: racist,
---------- Rewards ----------
v(): -1.6626667976379395	 ([])
v(0): -0.9561923146247864	 ([first])
v(1): -1.4502830505371094	 ([part,])
v(2): -1.6887321472167969	 ([che])
v(3): -4.561328887939453	 ([cuba,])
v(4): -1.222171664237976	 ([portion])
v(5): -5.361911296844482	 ([life.])
v(6): -1.528788447380066	 ([contains])
v(7): -1.246911883354187	 ([many])
v(8): -1.5190958976745605	 ([indistinguishable])
v(9): -2.231560707092285	 ([battles])
v(10): -1.9720182418823242	 ([che])
v(11): -1.3200618028640747	 ([ministering])
v(12): -1.401254415512085	 ([many])
v(13): -1.3559150695800781	 ([indistinguishable])
v(14): -0.9735865592956543	 ([wounded])
v(15): -1.6676545143127441	 ([( remember])
v(16): -2.8576390743255615	 ([che])
v(17): -1.6076172590255737	 ([physician ).])
v(18): -1.2994617223739624	 ([ends])
v(19): -2.354290008544922	 ([castro])
v(20): -2.3618123531341553	 ([wins])
v(21): -2.6362056732177734	 ([revolution ;])
v(22): -1.56278657913208	 ([che])
v(23): -1.254549503326416	 ([never])
v(24): -2.0158867835998535	 ([gets])
v(25): -3.873141288757324	 ([havana.])
v(26): -1.1358966827392578	 ([second])
v(27): -2.170572519302368	 ([part,])
v(28): -1.775066614151001	 ([che])
v(29): -3.3849964141845703	 ([bolivia,])
v(30): -1.921958565711975	 ([guess])
v(31): -2.1753125190734863	 ([what.])
v(32): -1.5907777547836304	 ([contains])
v(33): -1.3496849536895752	 ([many])
v(34): -1.517643928527832	 ([indistinguishable])
v(35): -2.665513515472412	 ([battles])
v(36): -2.286057949066162	 ([che])
v(37): -1.313920497894287	 ([ministering])
v(38): -1.2528932094573975	 ([many])
v(39): -1.0457156896591187	 ([indistinguishable])
v(40): 0.2326965630054474	 ([wounded.])
v(41): -0.5850306153297424	 ([realized])
v(42): -0.70152348279953	 ([supposed])
v(43): -3.3964014053344727	 ([epic])
v(44): -1.5299009084701538	 (["])
v(45): -1.5426684617996216	 ([( i])
v(46): -1.517134666442871	 ([never])
v(47): -2.1954047679901123	 ([knew])
v(48): -1.4504799842834473	 ([anything])
v(49): -1.7407872676849365	 ([title])
v(50): -0.7845262289047241	 ([started ),])
v(51): -2.010671854019165	 ([naturally])
v(52): -2.2117743492126465	 ([thought])
v(53): -3.4844183921813965	 ([greatest])
v(54): -2.84989070892334	 ([epic])
v(55): -2.1952831745147705	 ([all,])
v(56): -1.4708430767059326	 ([david])
v(57): -1.7239043712615967	 ([lean's])
v(58): -1.2963143587112427	 ([lawrence])
v(59): -2.3780949115753174	 ([arabia.])
v(60): -1.5818417072296143	 ([later.])
v(61): -1.182331919670105	 ([racist,])
v(0,1): -1.8109830617904663	 ([first][part,])
v(0,2): -1.2618640661239624	 ([first][che])
v(0,3): -4.763698577880859	 ([first][cuba,])
v(0,4): -0.759413480758667	 ([first][portion])
v(0,5): -3.8558030128479004	 ([first][life.])
v(0,6): -0.9069650769233704	 ([first][contains])
v(0,7): -0.7030870318412781	 ([first][many])
v(0,8): -0.8876606822013855	 ([first][indistinguishable])
