---------- Players ----------
Player A: bought
Player B: dvd
Player C: must
Player D: say,
Player E: ( after
Player F: seeing
Player G: brazil
Player H: fear
Player I: loathing
Player J: las
Player K: vegas )
Player L: terry
Player M: again.
Player N: well
Player O: fan
Player P: monty
Player Q: python
Player R: movies,
Player S: terry
Player T: gilliam's
Player U: genius
Player V: follows
Player W: sci
Player X: fi
Player Y: thriller,
Player Z: bruce
Player [: willis
Player \: plays
Player ]: wonderful
Player ^: role
Player _: james
Player `: cole,
Player a: well
Player b: ( perhaps
Player c: favorite
Player d: character )
Player e: brad
Player f: pitt
Player g: played
Player h: insanity
Player i: jefferey
Player j: goines.
Player k: must
Player l: sci
Player m: fi
Player n: fans,
Player o: movie
Player p: fan
Player q: type
Player r: really,
Player s: includes
Player t: suspense,
Player u: drama,
Player v: action,
Player w: etc.
Player x: way
Player y: plot,
Player z: future,
Player {: 1
Player |: world's
Player }: population
Player ~: survives
Player : disease
Player : intended
Player : wipe
Player : human
Player : race,
---------- Rewards ----------
v(): 0.1348767876625061	 ([])
v(A): -0.7009327411651611	 ([bought])
v(B): 0.6538276076316833	 ([dvd])
v(C): 0.3957202434539795	 ([must])
v(D): 0.21566565334796906	 ([say,])
v(E): -0.4922246038913727	 ([( after])
v(F): 0.25392699241638184	 ([seeing])
v(G): 1.0027767419815063	 ([brazil])
v(H): -0.7070540189743042	 ([fear])
v(I): 0.35560500621795654	 ([loathing])
v(J): -0.17832529544830322	 ([las])
v(K): 0.9178915023803711	 ([vegas )])
v(L): 0.8716676235198975	 ([terry])
v(M): -0.06017583608627319	 ([again.])
v(N): 0.7886812686920166	 ([well])
v(O): 0.03187966346740723	 ([fan])
v(P): 1.1262099742889404	 ([monty])
v(Q): -0.11133831739425659	 ([python])
v(R): -0.1967121958732605	 ([movies,])
v(S): -0.8035967946052551	 ([terry])
v(T): 3.4856576919555664	 ([gilliam's])
v(U): 1.1595667600631714	 ([genius])
v(V): -0.013474971055984497	 ([follows])
v(W): -0.8840314149856567	 ([sci])
v(X): -0.2530195415019989	 ([fi])
