---------- Players ----------
Player 0: bought
Player 1: dvd
Player 2: must
Player 3: say,
Player 4: ( after
Player 5: seeing
Player 6: brazil
Player 7: fear
Player 8: loathing
Player 9: las
Player 10: vegas )
Player 11: terry
Player 12: again.
Player 13: well
Player 14: fan
Player 15: monty
Player 16: python
Player 17: movies,
Player 18: terry
Player 19: gilliam's
Player 20: genius
Player 21: follows
Player 22: sci
Player 23: fi
Player 24: thriller,
Player 25: bruce
Player 26: willis
Player 27: plays
Player 28: wonderful
Player 29: role
Player 30: james
Player 31: cole,
Player 32: well
Player 33: ( perhaps
Player 34: favorite
Player 35: character )
Player 36: brad
Player 37: pitt
Player 38: played
Player 39: insanity
Player 40: jefferey
Player 41: goines.
Player 42: must
Player 43: sci
Player 44: fi
Player 45: fans,
Player 46: movie
Player 47: fan
Player 48: type
Player 49: really,
Player 50: includes
Player 51: suspense,
Player 52: drama,
Player 53: action,
Player 54: etc.
Player 55: way
Player 56: plot,
Player 57: future,
Player 58: 1
Player 59: world's
Player 60: population
Player 61: survives
Player 62: disease
Player 63: intended
Player 64: wipe
Player 65: human
Player 66: race,
---------- AND Interactions (Pairwise Only) ----------
I(25,26): 3.075275421142578	 ([bruce][willis])
I(28,34): -2.550906181335449	 ([wonderful][favorite])
I(2,42): -2.544628381729126	 ([must][must])
I(18,19): 2.280705451965332	 ([terry][gilliam's])
I(24,38): -2.172407627105713	 ([thriller,][played])
I(24,63): -2.103686809539795	 ([thriller,][intended])
I(42,46): 2.099226951599121	 ([must][movie])
I(24,29): -2.010906934738159	 ([thriller,][role])
I(36,37): 1.9011754989624023	 ([brad][pitt])
I(19,28): -1.8681449890136719	 ([gilliam's][wonderful])
I(19,34): -1.8487324714660645	 ([gilliam's][favorite])
I(1,7): -1.8414044380187988	 ([dvd][fear])
I(7,12): -1.8291563987731934	 ([fear][again.])
I(20,28): -1.8079578876495361	 ([genius][wonderful])
I(0,24): -1.767024278640747	 ([bought][thriller,])
I(42,43): 1.7197942733764648	 ([must][sci])
I(22,24): -1.6914823055267334	 ([sci][thriller,])
I(24,34): 1.677755355834961	 ([thriller,][favorite])
I(42,45): 1.6497564315795898	 ([must][fans,])
I(34,42): -1.6439495086669922	 ([favorite][must])
I(24,27): -1.4870991706848145	 ([thriller,][plays])
I(61,62): 1.4862840175628662	 ([survives][disease])
I(19,42): -1.443586826324463	 ([gilliam's][must])
I(42,66): -1.4097490310668945	 ([must][race,])
I(62,63): 1.3775479793548584	 ([disease][intended])
I(38,39): -1.3196203708648682	 ([played][insanity])
I(42,63): 1.3195507526397705	 ([must][intended])
I(36,42): 1.300966501235962	 ([brad][must])
I(13,24): 1.2770521640777588	 ([well][thriller,])
I(17,42): 1.2657718658447266	 ([movies,][must])
I(8,38): -1.2617595195770264	 ([loathing][played])
I(18,42): 1.252394199371338	 ([terry][must])
I(65,66): 1.1970878839492798	 ([human][race,])
I(0,7): -1.1921918392181396	 ([bought][fear])
I(27,42): 1.1767001152038574	 ([plays][must])
I(10,24): -1.167395830154419	 ([vegas )][thriller,])
I(6,7): 1.1353951692581177	 ([brazil][fear])
I(38,56): -1.1347050666809082	 ([played][plot,])
I(15,19): -1.1259255409240723	 ([monty][gilliam's])
I(15,24): -1.1148319244384766	 ([monty][thriller,])
I(20,34): -1.1001133918762207	 ([genius][favorite])
I(41,42): 1.0866937637329102	 ([goines.][must])
I(18,28): 1.0773935317993164	 ([terry][wonderful])
I(42,52): 1.0743732452392578	 ([must][drama,])
I(8,15): -1.054664134979248	 ([loathing][monty])
I(19,21): 1.0520435571670532	 ([gilliam's][follows])
I(28,42): -1.051332950592041	 ([wonderful][must])
I(7,24): -1.0383156538009644	 ([fear][thriller,])
I(42,57): -1.0318446159362793	 ([must][future,])
