---------- Players ----------
Player 0: standard
Player 1: procedure
Player 2: swedish
Player 3: movies
Player 4: today
Player 5: seem
Player 6: start
Player 7: throwing
Player 8: plausibility
Player 9: window
Player 10: continue
Player 11: path
Player 12: rest
Player 13: process.
Player 14: r
Player 15: narna
Player 16: another
Player 17: fine
Player 18: example
Player 19: movie
Player 20: making
Player 21: little
Player 22: sense.
Player 23: banks
Player 24: stockholm
Player 25: robbed
Player 26: highly
Player 27: efficient
Player 28: military - styled
Player 29: "
Player 30: gang
Player 31: robbers.
Player 32: two
Player 33: police
Player 34: officers
Player 35: start
Player 36: investigating
Player 37: case
Player 38: soon
Player 39: becomes
Player 40: complicated
Player 41: would
Player 42: appear
Player 43: first.
Player 44: usual
Player 45: swedish
Player 46: film
Player 47: cast
Player 48: mostly
Player 49: made
Player 50: people
Player 51: seen
Player 52: again.
Player 53: mikael
Player 54: persbrandt
Player 55: must
Player 56: every
Player 57: swedish
Player 58: film
Player 59: last
Player 60: years!
Player 61: that's
Player 62: ok
Player 63: guess
Player 64: since
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
