---------- Players ----------
Player 0: fan
Player 1: book
Player 2: ever
Player 3: since
Player 4: third
Player 5: grade,
Player 6: course
Player 7: watched
Player 8: movie,
Player 9: read
Player 10: sequel,
Player 11: watched
Player 12: television
Player 13: show.
Player 14: good
Player 15: show
Player 16: itself,
Player 17: adult
Player 18: still
Player 19: enjoy
Player 20: show.
Player 21: real
Player 22: problem
Player 23: follow
Player 24: book.
Player 25: first
Player 26: time
Player 27: saw
Player 28: it,
Player 29: disappointed
Player 30: turned
Player 31: off.
Player 32: that's
Player 33: coming
Player 34: girl
Player 35: owns
Player 36: first
Player 37: addition
Player 38: book.
Player 39: time
Player 40: decided
Player 41: give
Player 42: try
Player 43: ignored
Player 44: book
Player 45: ( kind
Player 46: like
Player 47: harry
Player 48: potter
Player 49: movies ).
---------- AND Interactions (Pairwise Only) ----------
I(19,29): -3.21859073638916	 ([enjoy][disappointed])
I(23,24): -2.3635036945343018	 ([follow][book.])
I(47,48): 1.8052035570144653	 ([harry][potter])
I(20,22): 1.6538548469543457	 ([show.][problem])
I(14,22): 1.5764901638031006	 ([good][problem])
I(20,29): -1.5006675720214844	 ([show.][disappointed])
I(29,31): 1.282698631286621	 ([disappointed][off.])
I(40,41): 1.2208949327468872	 ([decided][give])
I(14,23): -1.1736615896224976	 ([good][follow])
I(19,22): 1.1634621620178223	 ([enjoy][problem])
I(14,29): 1.0587953329086304	 ([good][disappointed])
I(17,19): -1.0400676727294922	 ([adult][enjoy])
I(29,40): 1.0226916074752808	 ([disappointed][decided])
I(24,49): -1.0223180055618286	 ([book.][movies ).])
I(22,29): 1.005281925201416	 ([problem][disappointed])
I(29,41): 0.9912652969360352	 ([disappointed][give])
I(19,44): -0.9774365425109863	 ([enjoy][book])
I(18,19): -0.9560632705688477	 ([still][enjoy])
I(0,29): -0.9376487731933594	 ([fan][disappointed])
I(8,29): -0.9196434020996094	 ([movie,][disappointed])
I(7,31): -0.8838618993759155	 ([watched][off.])
I(40,43): -0.8832277059555054	 ([decided][ignored])
I(29,48): -0.8780641555786133	 ([disappointed][potter])
I(0,31): -0.8662587404251099	 ([fan][off.])
I(47,49): 0.8538918495178223	 ([harry][movies ).])
I(48,49): 0.8241440057754517	 ([potter][movies ).])
I(8,10): -0.8233181238174438	 ([movie,][sequel,])
I(25,31): 0.8133593797683716	 ([first][off.])
I(38,49): -0.7942403554916382	 ([book.][movies ).])
I(34,35): -0.7763540744781494	 ([girl][owns])
I(10,31): -0.7655123472213745	 ([sequel,][off.])
I(22,24): 0.7486631870269775	 ([problem][book.])
I(29,43): 0.74652099609375	 ([disappointed][ignored])
I(22,40): 0.737922191619873	 ([problem][decided])
I(31,44): -0.7319363355636597	 ([off.][book])
I(29,36): -0.7142446041107178	 ([disappointed][first])
I(6,29): -0.7008602619171143	 ([course][disappointed])
I(27,28): 0.6969442367553711	 ([saw][it,])
I(7,11): 0.6805925369262695	 ([watched][watched])
I(6,31): -0.6716145277023315	 ([course][off.])
I(1,49): -0.6697889566421509	 ([book][movies ).])
I(5,31): -0.667272686958313	 ([grade,][off.])
I(12,31): -0.6638160943984985	 ([television][off.])
I(1,24): -0.6622353792190552	 ([book][book.])
I(19,43): 0.6609537601470947	 ([enjoy][ignored])
I(25,27): 0.650576114654541	 ([first][saw])
I(31,32): -0.6490031480789185	 ([off.][that's])
I(19,24): -0.6425962448120117	 ([enjoy][book.])
I(24,38): -0.6259267330169678	 ([book.][book.])
I(0,14): -0.6221846342086792	 ([fan][good])
I(5,20): -0.6177194118499756	 ([grade,][show.])
I(0,43): -0.6139323711395264	 ([fan][ignored])
I(29,44): -0.6138224601745605	 ([disappointed][book])
I(43,44): -0.6090924739837646	 ([ignored][book])
I(5,12): -0.6083403825759888	 ([grade,][television])
I(13,20): -0.6080009937286377	 ([show.][show.])
I(19,23): 0.6053245067596436	 ([enjoy][follow])
I(1,38): -0.6012132167816162	 ([book][book.])
I(7,19): 0.5987758636474609	 ([watched][enjoy])
I(29,34): -0.5969817638397217	 ([disappointed][girl])
I(22,42): 0.5929502248764038	 ([problem][try])
I(29,32): 0.5885140895843506	 ([disappointed][that's])
I(0,40): -0.584983229637146	 ([fan][decided])
I(8,31): -0.5847578048706055	 ([movie,][off.])
I(14,19): 0.5839313268661499	 ([good][enjoy])
I(33,34): -0.5810105800628662	 ([coming][girl])
I(23,49): -0.5783461332321167	 ([follow][movies ).])
I(7,43): -0.5771191120147705	 ([watched][ignored])
I(31,49): -0.559769868850708	 ([off.][movies ).])
I(22,47): 0.5552835464477539	 ([problem][harry])
I(31,33): -0.5526407957077026	 ([off.][coming])
I(14,24): -0.5525556802749634	 ([good][book.])
I(8,24): -0.5467631816864014	 ([movie,][book.])
I(5,13): -0.5446356534957886	 ([grade,][show.])
I(31,35): -0.5434741973876953	 ([off.][owns])
I(14,21): 0.5408021211624146	 ([good][real])
I(14,15): 0.5347656011581421	 ([good][show])
I(19,46): 0.5343456268310547	 ([enjoy][like])
I(13,29): -0.5339317321777344	 ([show.][disappointed])
I(14,49): -0.532224178314209	 ([good][movies ).])
I(19,49): 0.5320783853530884	 ([enjoy][movies ).])
