---------- Players ----------
Player 0: movie
Player 1: funny,
Player 2: totally
Player 3: non - pc
Player 4: gangster
Player 5: romp.
Player 6: mel
Player 7: brooks
Player 8: made
Player 9: picture
Player 10: mob
Player 11: 30's,
Player 12: would
Player 13: probably
Player 14: look
Player 15: like
Player 16: this.
Player 17: many
Player 18: great
Player 19: one - liners
Player 20: remember,
Player 21: everyone,
Player 22: anyone
Player 23: doesnt
Player 24: laugh
Player 25: whole
Player 26: bunch
Player 27: times
Player 28: doesnt
Player 29: pulse.
Player 30: so,
Player 31: put
Player 32: laugh
Player 33: iceholes!!!
---------- Rewards ----------
v(): 0.1299087107181549	 ([])
v(0,4,31,32): -2.781294584274292	 ([movie][gangster][put][laugh])
v(21,22,23,24,25,26,27,28): -2.5908854007720947	 ([everyone,][anyone][doesnt][laugh][whole][bunch][times][doesnt])
v(1,2,3): -2.549022674560547	 ([funny,][totally][non - pc])
v(13,14,15): -2.090014696121216	 ([probably][look][like])
v(16,17,18,19): -1.6146347522735596	 ([this.][many][great][one - liners])
v(5,6,7): -3.9387967586517334	 ([romp.][mel][brooks])
v(29,30): 0.7892778515815735	 ([pulse.][so,])
v(8,9,10,11,12,20,33): -4.7130303382873535	 ([made][picture][mob][30's,][would][remember,][iceholes!!!])
v(0,4,21,22,23,24,25,26,27,28,31,32): -5.470588684082031	 ([movie][gangster][everyone,][anyone][doesnt][laugh][whole][bunch][times][doesnt][put][laugh])
v(0,1,2,3,4,31,32): 2.7118003368377686	 ([movie][funny,][totally][non - pc][gangster][put][laugh])
v(0,4,13,14,15,31,32): -4.7531657218933105	 ([movie][gangster][probably][look][like][put][laugh])
v(0,4,16,17,18,19,31,32): 1.563881754875183	 ([movie][gangster][this.][many][great][one - liners][put][laugh])
v(0,4,5,6,7,31,32): -5.15541410446167	 ([movie][gangster][romp.][mel][brooks][put][laugh])
v(0,4,29,30,31,32): 6.051896572113037	 ([movie][gangster][pulse.][so,][put][laugh])
v(0,4,8,9,10,11,12,20,31,32,33): -2.942960262298584	 ([movie][gangster][made][picture][mob][30's,][would][remember,][put][laugh][iceholes!!!])
v(1,2,3,21,22,23,24,25,26,27,28): -2.2294857501983643	 ([funny,][totally][non - pc][everyone,][anyone][doesnt][laugh][whole][bunch][times][doesnt])
v(13,14,15,21,22,23,24,25,26,27,28): -3.7540576457977295	 ([probably][look][like][everyone,][anyone][doesnt][laugh][whole][bunch][times][doesnt])
v(16,17,18,19,21,22,23,24,25,26,27,28): -3.3518102169036865	 ([this.][many][great][one - liners][everyone,][anyone][doesnt][laugh][whole][bunch][times][doesnt])
v(5,6,7,21,22,23,24,25,26,27,28): -4.800936698913574	 ([romp.][mel][brooks][everyone,][anyone][doesnt][laugh][whole][bunch][times][doesnt])
v(21,22,23,24,25,26,27,28,29,30): -2.38407039642334	 ([everyone,][anyone][doesnt][laugh][whole][bunch][times][doesnt][pulse.][so,])
v(8,9,10,11,12,20,21,22,23,24,25,26,27,28,33): -5.554598808288574	 ([made][picture][mob][30's,][would][remember,][everyone,][anyone][doesnt][laugh][whole][bunch][times][doesnt][iceholes!!!])
v(1,2,3,13,14,15): -2.9563746452331543	 ([funny,][totally][non - pc][probably][look][like])
v(1,2,3,16,17,18,19): 1.4720896482467651	 ([funny,][totally][non - pc][this.][many][great][one - liners])
v(1,2,3,5,6,7): -1.062300443649292	 ([funny,][totally][non - pc][romp.][mel][brooks])
v(1,2,3,29,30): -1.6914048194885254	 ([funny,][totally][non - pc][pulse.][so,])
v(1,2,3,8,9,10,11,12,20,33): -1.9189698696136475	 ([funny,][totally][non - pc][made][picture][mob][30's,][would][remember,][iceholes!!!])
v(13,14,15,16,17,18,19): -2.516688823699951	 ([probably][look][like][this.][many][great][one - liners])
v(5,6,7,13,14,15): -4.713529586791992	 ([romp.][mel][brooks][probably][look][like])
v(13,14,15,29,30): -1.3005279302597046	 ([probably][look][like][pulse.][so,])
v(8,9,10,11,12,13,14,15,20,33): -5.193427562713623	 ([made][picture][mob][30's,][would][probably][look][like][remember,][iceholes!!!])
v(5,6,7,16,17,18,19): -2.42529296875	 ([romp.][mel][brooks][this.][many][great][one - liners])
v(16,17,18,19,29,30): 1.6128544807434082	 ([this.][many][great][one - liners][pulse.][so,])
v(8,9,10,11,12,16,17,18,19,20,33): -0.23503261804580688	 ([made][picture][mob][30's,][would][this.][many][great][one - liners][remember,][iceholes!!!])
v(5,6,7,29,30): -3.476346969604492	 ([romp.][mel][brooks][pulse.][so,])
v(5,6,7,8,9,10,11,12,20,33): -6.437596797943115	 ([romp.][mel][brooks][made][picture][mob][30's,][would][remember,][iceholes!!!])
v(8,9,10,11,12,20,29,30,33): -4.301382541656494	 ([made][picture][mob][30's,][would][remember,][pulse.][so,][iceholes!!!])
v(0,1,2,3,4,21,22,23,24,25,26,27,28,31,32): 2.25329327583313	 ([movie][funny,][totally][non - pc][gangster][everyone,][anyone][doesnt][laugh][whole][bunch][times][doesnt][put][laugh])
v(0,4,13,14,15,21,22,23,24,25,26,27,28,31,32): -5.999186038970947	 ([movie][gangster][probably][look][like][everyone,][anyone][doesnt][laugh][whole][bunch][times][doesnt][put][laugh])
v(0,4,16,17,18,19,21,22,23,24,25,26,27,28,31,32): -1.6035915613174438	 ([movie][gangster][this.][many][great][one - liners][everyone,][anyone][doesnt][laugh][whole][bunch][times][doesnt][put][laugh])
v(0,4,5,6,7,21,22,23,24,25,26,27,28,31,32): -6.25333309173584	 ([movie][gangster][romp.][mel][brooks][everyone,][anyone][doesnt][laugh][whole][bunch][times][doesnt][put][laugh])
v(0,4,21,22,23,24,25,26,27,28,29,30,31,32): 3.926182270050049	 ([movie][gangster][everyone,][anyone][doesnt][laugh][whole][bunch][times][doesnt][pulse.][so,][put][laugh])
v(0,4,8,9,10,11,12,20,21,22,23,24,25,26,27,28,31,32,33): -4.97873592376709	 ([movie][gangster][made][picture][mob][30's,][would][remember,][everyone,][anyone][doesnt][laugh][whole][bunch][times][doesnt][put][laugh][iceholes!!!])
v(0,1,2,3,4,13,14,15,31,32): 2.530754327774048	 ([movie][funny,][totally][non - pc][gangster][probably][look][like][put][laugh])
v(0,1,2,3,4,16,17,18,19,31,32): 6.002256393432617	 ([movie][funny,][totally][non - pc][gangster][this.][many][great][one - liners][put][laugh])
v(0,1,2,3,4,5,6,7,31,32): 4.1458587646484375	 ([movie][funny,][totally][non - pc][gangster][romp.][mel][brooks][put][laugh])
v(0,1,2,3,4,29,30,31,32): 5.930430889129639	 ([movie][funny,][totally][non - pc][gangster][pulse.][so,][put][laugh])
v(0,1,2,3,4,8,9,10,11,12,20,31,32,33): 3.330995559692383	 ([movie][funny,][totally][non - pc][gangster][made][picture][mob][30's,][would][remember,][put][laugh][iceholes!!!])
v(0,4,13,14,15,16,17,18,19,31,32): -2.140084743499756	 ([movie][gangster][probably][look][like][this.][many][great][one - liners][put][laugh])
v(0,4,5,6,7,13,14,15,31,32): -5.577726364135742	 ([movie][gangster][romp.][mel][brooks][probably][look][like][put][laugh])
v(0,4,13,14,15,29,30,31,32): 5.389407157897949	 ([movie][gangster][probably][look][like][pulse.][so,][put][laugh])
v(0,4,8,9,10,11,12,13,14,15,20,31,32,33): -4.114297866821289	 ([movie][gangster][made][picture][mob][30's,][would][probably][look][like][remember,][put][laugh][iceholes!!!])
v(0,4,5,6,7,16,17,18,19,31,32): -0.48609450459480286	 ([movie][gangster][romp.][mel][brooks][this.][many][great][one - liners][put][laugh])
v(0,4,16,17,18,19,29,30,31,32): 7.994394302368164	 ([movie][gangster][this.][many][great][one - liners][pulse.][so,][put][laugh])
v(0,4,8,9,10,11,12,16,17,18,19,20,31,32,33): 5.637393951416016	 ([movie][gangster][made][picture][mob][30's,][would][this.][many][great][one - liners][remember,][put][laugh][iceholes!!!])
v(0,4,5,6,7,29,30,31,32): 2.5255212783813477	 ([movie][gangster][romp.][mel][brooks][pulse.][so,][put][laugh])
v(0,4,5,6,7,8,9,10,11,12,20,31,32,33): -5.2041521072387695	 ([movie][gangster][romp.][mel][brooks][made][picture][mob][30's,][would][remember,][put][laugh][iceholes!!!])
v(0,4,8,9,10,11,12,20,29,30,31,32,33): 4.701910972595215	 ([movie][gangster][made][picture][mob][30's,][would][remember,][pulse.][so,][put][laugh][iceholes!!!])
v(1,2,3,13,14,15,21,22,23,24,25,26,27,28): -2.3152973651885986	 ([funny,][totally][non - pc][probably][look][like][everyone,][anyone][doesnt][laugh][whole][bunch][times][doesnt])
v(1,2,3,16,17,18,19,21,22,23,24,25,26,27,28): 1.7346434593200684	 ([funny,][totally][non - pc][this.][many][great][one - liners][everyone,][anyone][doesnt][laugh][whole][bunch][times][doesnt])
v(1,2,3,5,6,7,21,22,23,24,25,26,27,28): 0.030160605907440186	 ([funny,][totally][non - pc][romp.][mel][brooks][everyone,][anyone][doesnt][laugh][whole][bunch][times][doesnt])
v(1,2,3,21,22,23,24,25,26,27,28,29,30): -1.7791705131530762	 ([funny,][totally][non - pc][everyone,][anyone][doesnt][laugh][whole][bunch][times][doesnt][pulse.][so,])
