---------- Players ----------
Player 0: judge
Player 1: based
Player 2: movie
Player 3: alone,
Player 4: committee
Player 5: gave
Player 6: stage
Player 7: musical
Player 8: chorus
Player 9: line
Player 10: "
Player 11: pulitzer
Player 12: prize,
Player 13: broadway
Player 14: audiences
Player 15: kept
Player 16: war
Player 17: horse
Player 18: running
Player 19: 15
Player 20: years,
Player 21: heavy
Player 22: narcotics,
Player 23: one
Player 24: singular
Player 25: sensation
Player 26: film
Player 27: certainly
Player 28: not.
Player 29: possessed
Player 30: anyone
Player 31: think
Player 32: richard
Player 33: attenborough
Player 34: right
Player 35: fit
Player 36: material
Player 37: utterly
Player 38: mystifies
Player 39: me,
Player 40: makes
Player 41: musical
Player 42: almost
Player 43: entirely
Player 44: movement
Player 45: sit
Player 46: screen
Player 47: like
Player 48: lump
Player 49: clay.
Player 50: content
Player 51: original
Player 52: score
Player 53: way
Player 54: originally
Player 55: written,
Player 56: someone
Player 57: decided
Player 58: film
Player 59: really
Player 60: needed
Player 61: brand
Player 62: new
Player 63: song
---------- AND Interactions (Pairwise Only) ----------
I(32,33): -2.2967939376831055	 ([richard][attenborough])
I(7,41): 2.0289433002471924	 ([musical][musical])
I(16,18): -1.523055076599121	 ([war][running])
I(11,38): 1.4663689136505127	 ([pulitzer][mystifies])
I(7,33): -1.3185348510742188	 ([musical][attenborough])
I(62,63): -1.2835421562194824	 ([new][song])
I(26,33): -1.2798106670379639	 ([film][attenborough])
I(33,58): -1.2707843780517578	 ([attenborough][film])
I(27,28): 1.1991959810256958	 ([certainly][not.])
I(41,57): 1.1434791088104248	 ([musical][decided])
I(18,19): 1.1171858310699463	 ([running][15])
I(41,63): 1.0978927612304688	 ([musical][song])
I(2,33): -1.0948777198791504	 ([movie][attenborough])
I(7,63): 1.084358811378479	 ([musical][song])
I(29,50): -1.07529616355896	 ([possessed][content])
I(17,18): -1.0589548349380493	 ([horse][running])
I(33,46): -1.0530452728271484	 ([attenborough][screen])
I(22,41): -1.0125136375427246	 ([narcotics,][musical])
I(18,20): -1.0106432437896729	 ([running][years,])
I(41,45): 0.9958286285400391	 ([musical][sit])
I(13,38): 0.8946774005889893	 ([broadway][mystifies])
I(50,57): -0.8875181674957275	 ([content][decided])
I(11,50): 0.8799806833267212	 ([pulitzer][content])
I(58,60): 0.8713345527648926	 ([film][needed])
I(13,33): -0.8690710067749023	 ([broadway][attenborough])
I(11,12): 0.8526647090911865	 ([pulitzer][prize,])
I(2,22): 0.7730758190155029	 ([movie][narcotics,])
I(40,45): 0.7720636129379272	 ([makes][sit])
I(32,41): -0.7688865661621094	 ([richard][musical])
I(38,61): 0.758842945098877	 ([mystifies][brand])
I(38,52): 0.7500708699226379	 ([mystifies][score])
I(48,49): -0.7488758563995361	 ([lump][clay.])
I(38,40): 0.7359846830368042	 ([mystifies][makes])
I(52,63): 0.7284300923347473	 ([score][song])
I(34,41): 0.7213637828826904	 ([right][musical])
I(11,40): 0.7207850217819214	 ([pulitzer][makes])
I(6,7): 0.7140224575996399	 ([stage][musical])
I(41,55): 0.713714599609375	 ([musical][written,])
I(16,17): 0.7098127007484436	 ([war][horse])
I(33,40): 0.69078528881073	 ([attenborough][makes])
I(2,41): -0.6904721260070801	 ([movie][musical])
I(33,52): -0.6756345629692078	 ([attenborough][score])
I(15,18): -0.660452127456665	 ([kept][running])
I(12,38): 0.6568923592567444	 ([prize,][mystifies])
I(26,41): -0.6504198908805847	 ([film][musical])
I(16,50): -0.6467177867889404	 ([war][content])
I(49,50): 0.6385928392410278	 ([clay.][content])
I(38,50): -0.6237689256668091	 ([mystifies][content])
I(38,53): -0.6106456518173218	 ([mystifies][way])
I(7,50): 0.608123779296875	 ([musical][content])
I(16,33): 0.6062175035476685	 ([war][attenborough])
I(5,7): -0.6059837341308594	 ([gave][musical])
I(60,61): 0.5957627296447754	 ([needed][brand])
I(45,50): 0.5956391096115112	 ([sit][content])
I(60,63): 0.5955027937889099	 ([needed][song])
I(41,43): -0.5939891934394836	 ([musical][entirely])
I(7,12): 0.5922626256942749	 ([musical][prize,])
I(55,57): -0.5901567935943604	 ([written,][decided])
I(18,41): -0.5894732475280762	 ([running][musical])
I(16,22): 0.587986171245575	 ([war][narcotics,])
I(40,63): 0.5759538412094116	 ([makes][song])
I(41,53): 0.5686526298522949	 ([musical][way])
I(42,43): -0.5566170811653137	 ([almost][entirely])
I(53,55): 0.554320216178894	 ([way][written,])
I(50,55): 0.543249249458313	 ([content][written,])
I(19,20): -0.5431689023971558	 ([15][years,])
I(46,63): 0.5422497987747192	 ([screen][song])
I(32,50): -0.541581392288208	 ([richard][content])
I(6,16): -0.5210702419281006	 ([stage][war])
I(45,47): 0.519973635673523	 ([sit][like])
I(13,32): -0.5189061164855957	 ([broadway][richard])
I(46,48): 0.5182108879089355	 ([screen][lump])
I(8,12): 0.5181532502174377	 ([chorus][prize,])
I(23,40): 0.5180152654647827	 ([one][makes])
I(8,41): 0.5167312622070312	 ([chorus][musical])
I(41,56): 0.5163383483886719	 ([musical][someone])
I(11,18): 0.5156422853469849	 ([pulitzer][running])
I(7,40): 0.5132511854171753	 ([musical][makes])
I(8,63): 0.5105133652687073	 ([chorus][song])
I(32,48): -0.5089516639709473	 ([richard][lump])
I(58,63): -0.5047594308853149	 ([film][song])
I(16,25): -0.5031188726425171	 ([war][sensation])
I(40,57): 0.4999901056289673	 ([makes][decided])
I(8,11): 0.4947773218154907	 ([chorus][pulitzer])
I(7,11): 0.49427199363708496	 ([musical][pulitzer])
I(4,7): -0.49189138412475586	 ([committee][musical])
I(41,61): -0.4903390407562256	 ([musical][brand])
I(30,40): 0.4877931475639343	 ([anyone][makes])
I(38,39): -0.486946165561676	 ([mystifies][me,])
I(45,48): 0.4827382564544678	 ([sit][lump])
I(53,54): 0.4824385643005371	 ([way][originally])
I(12,33): -0.4812432527542114	 ([prize,][attenborough])
I(25,33): -0.47892993688583374	 ([sensation][attenborough])
I(7,49): 0.47401416301727295	 ([musical][clay.])
I(2,3): 0.4650190472602844	 ([movie][alone,])
I(5,11): 0.46484851837158203	 ([gave][pulitzer])
I(13,41): 0.4631268084049225	 ([broadway][musical])
I(36,46): 0.45784127712249756	 ([material][screen])
I(41,42): -0.45606786012649536	 ([musical][almost])
I(12,48): -0.4511849880218506	 ([prize,][lump])
I(33,61): 0.45077359676361084	 ([attenborough][brand])
I(4,41): -0.4483516216278076	 ([committee][musical])
I(7,8): 0.44743484258651733	 ([musical][chorus])
I(40,44): 0.4463944733142853	 ([makes][movement])
I(33,34): 0.4444003105163574	 ([attenborough][right])
I(11,22): 0.442523717880249	 ([pulitzer][narcotics,])
I(29,30): 0.4414581060409546	 ([possessed][anyone])
I(11,63): 0.4401630163192749	 ([pulitzer][song])
I(23,24): -0.4352518618106842	 ([one][singular])
I(16,40): 0.4342581629753113	 ([war][makes])
I(21,22): -0.4309827983379364	 ([heavy][narcotics,])
I(40,52): 0.4298189878463745	 ([makes][score])
I(11,17): 0.4289454221725464	 ([pulitzer][horse])
I(41,48): -0.42808234691619873	 ([musical][lump])
I(12,40): 0.4249887466430664	 ([prize,][makes])
I(4,38): 0.424605131149292	 ([committee][mystifies])
I(50,56): -0.4198507070541382	 ([content][someone])
I(11,44): 0.41952645778656006	 ([pulitzer][movement])
I(29,48): -0.41813111305236816	 ([possessed][lump])
I(18,50): -0.41789674758911133	 ([running][content])
I(6,14): 0.4172736406326294	 ([stage][audiences])
I(11,20): 0.416217565536499	 ([pulitzer][years,])
I(50,51): 0.4155784845352173	 ([content][original])
I(48,53): 0.4145652651786804	 ([lump][way])
I(29,40): 0.4129958152770996	 ([possessed][makes])
I(4,50): -0.4101725220680237	 ([committee][content])
I(0,41): -0.4045267105102539	 ([judge][musical])
I(22,58): 0.40112969279289246	 ([narcotics,][film])
I(11,49): 0.4007946848869324	 ([pulitzer][clay.])
I(6,11): 0.4002915620803833	 ([stage][pulitzer])
I(7,13): 0.3998880684375763	 ([musical][broadway])
I(25,38): -0.3976249098777771	 ([sensation][mystifies])
I(6,33): -0.3913731873035431	 ([stage][attenborough])
I(61,63): 0.38930076360702515	 ([brand][song])
I(16,20): 0.38866567611694336	 ([war][years,])
I(33,45): 0.3886064291000366	 ([attenborough][sit])
I(54,57): 0.38752633333206177	 ([originally][decided])
I(13,14): -0.3832593858242035	 ([broadway][audiences])
I(29,46): -0.38089805841445923	 ([possessed][screen])
