---------- Players ----------
Player 0: running
Player 1: man
Player 2: one
Player 3: films
Player 4: overwatched,
Player 5: would
Player 6: become
Player 7: boring
Player 8: depressing
Player 9: even.
Player 10: advice
Player 11: watch
Player 12: maybe
Player 13: twice
Player 14: year
Player 15: couple
Player 16: mates
Player 17: drinks.
Player 18: todays
Player 19: climate
Player 20: tv
Player 21: media
Player 22: domination
Player 23: capitalist
Player 24: mode
Player 25: society
Player 26: really
Player 27: work
Player 28: revisionist
Player 29: social
Player 30: commentary,
Player 31: post
Player 32: 1980s - boom.
Player 33: forget
Player 34: though!
Player 35: brilliant
Player 36: better
Player 37: reasons
Player 38: watch
Player 39: film.
Player 40: schwarzenegger
Player 41: top
Player 42: form
Player 43: ben
Player 44: butcher
Player 45: bakersfield
Player 46: "
Player 47: richards,
Player 48: inclusion
Player 49: bond - belting
Player 50: one
Player 51: liners
Player 52: completely
Player 53: inspired - thety
Player 54: truly
Player 55: leg - end - dary
Player 56: ( with
Player 57: rant
Player 58: killian
Player 59: camera
Player 60: main
Player 61: highlight ).
Player 62: design
---------- Rewards ----------
v(): -0.16515454649925232	 ([])
v(49,50,51,52): -0.276584655046463	 ([bond - belting][one][liners][completely])
v(34,35,53,54): 3.1638214588165283	 ([though!][brilliant][inspired - thety][truly])
v(14,16,41,42,43,44,45,47,48,55,56,59,60,61): -2.3498120307922363	 ([year][mates][top][form][ben][butcher][bakersfield][richards,][inclusion][leg - end - dary][( with][camera][main][highlight ).])
v(11,25,26,32,33,36,37,38): 0.41791656613349915	 ([watch][society][really][1980s - boom.][forget][better][reasons][watch])
v(15,27,28,30,39): 1.1663118600845337	 ([couple][work][revisionist][commentary,][film.])
v(22,23,24,57): -1.1421432495117188	 ([domination][capitalist][mode][rant])
v(2,3,4,5,6,7,9,10,46,58): -1.0108742713928223	 ([one][films][overwatched,][would][become][boring][even.][advice]["][killian])
v(0,1,8,62): -0.22245058417320251	 ([running][man][depressing][design])
v(29,40): 1.421230673789978	 ([social][schwarzenegger])
v(12,13,17,18,19,20,21,31): -0.1750718504190445	 ([maybe][twice][drinks.][todays][climate][tv][media][post])
v(34,35,49,50,51,52,53,54): 5.208504676818848	 ([though!][brilliant][bond - belting][one][liners][completely][inspired - thety][truly])
v(14,16,41,42,43,44,45,47,48,49,50,51,52,55,56,59,60,61): -4.727313041687012	 ([year][mates][top][form][ben][butcher][bakersfield][richards,][inclusion][bond - belting][one][liners][completely][leg - end - dary][( with][camera][main][highlight ).])
v(11,25,26,32,33,36,37,38,49,50,51,52): -0.5377307534217834	 ([watch][society][really][1980s - boom.][forget][better][reasons][watch][bond - belting][one][liners][completely])
v(15,27,28,30,39,49,50,51,52): 0.4523742198944092	 ([couple][work][revisionist][commentary,][film.][bond - belting][one][liners][completely])
v(22,23,24,49,50,51,52,57): -3.358165740966797	 ([domination][capitalist][mode][bond - belting][one][liners][completely][rant])
v(2,3,4,5,6,7,9,10,46,49,50,51,52,58): -2.51174259185791	 ([one][films][overwatched,][would][become][boring][even.][advice]["][bond - belting][one][liners][completely][killian])
v(0,1,8,49,50,51,52,62): -1.052844762802124	 ([running][man][depressing][bond - belting][one][liners][completely][design])
v(29,40,49,50,51,52): 0.8613805174827576	 ([social][schwarzenegger][bond - belting][one][liners][completely])
v(12,13,17,18,19,20,21,31,49,50,51,52): -0.4285733103752136	 ([maybe][twice][drinks.][todays][climate][tv][media][post][bond - belting][one][liners][completely])
v(14,16,34,35,41,42,43,44,45,47,48,53,54,55,56,59,60,61): 1.966342568397522	 ([year][mates][though!][brilliant][top][form][ben][butcher][bakersfield][richards,][inclusion][inspired - thety][truly][leg - end - dary][( with][camera][main][highlight ).])
v(11,25,26,32,33,34,35,36,37,38,53,54): 5.375629425048828	 ([watch][society][really][1980s - boom.][forget][though!][brilliant][better][reasons][watch][inspired - thety][truly])
v(15,27,28,30,34,35,39,53,54): 3.976595401763916	 ([couple][work][revisionist][commentary,][though!][brilliant][film.][inspired - thety][truly])
v(22,23,24,34,35,53,54,57): 3.892028331756592	 ([domination][capitalist][mode][though!][brilliant][inspired - thety][truly][rant])
v(2,3,4,5,6,7,9,10,34,35,46,53,54,58): 2.8268790245056152	 ([one][films][overwatched,][would][become][boring][even.][advice][though!][brilliant]["][inspired - thety][truly][killian])
v(0,1,8,34,35,53,54,62): 3.19437837600708	 ([running][man][depressing][though!][brilliant][inspired - thety][truly][design])
v(29,34,35,40,53,54): 5.208807468414307	 ([social][though!][brilliant][schwarzenegger][inspired - thety][truly])
v(12,13,17,18,19,20,21,31,34,35,53,54): 3.184782028198242	 ([maybe][twice][drinks.][todays][climate][tv][media][post][though!][brilliant][inspired - thety][truly])
v(11,14,16,25,26,32,33,36,37,38,41,42,43,44,45,47,48,55,56,59,60,61): -3.307910919189453	 ([watch][year][mates][society][really][1980s - boom.][forget][better][reasons][watch][top][form][ben][butcher][bakersfield][richards,][inclusion][leg - end - dary][( with][camera][main][highlight ).])
v(14,15,16,27,28,30,39,41,42,43,44,45,47,48,55,56,59,60,61): -3.7597498893737793	 ([year][couple][mates][work][revisionist][commentary,][film.][top][form][ben][butcher][bakersfield][richards,][inclusion][leg - end - dary][( with][camera][main][highlight ).])
v(14,16,22,23,24,41,42,43,44,45,47,48,55,56,57,59,60,61): -2.9454567432403564	 ([year][mates][domination][capitalist][mode][top][form][ben][butcher][bakersfield][richards,][inclusion][leg - end - dary][( with][rant][camera][main][highlight ).])
v(2,3,4,5,6,7,9,10,14,16,41,42,43,44,45,46,47,48,55,56,58,59,60,61): -5.034650802612305	 ([one][films][overwatched,][would][become][boring][even.][advice][year][mates][top][form][ben][butcher][bakersfield]["][richards,][inclusion][leg - end - dary][( with][killian][camera][main][highlight ).])
