---------- Players ----------
Player 0: running
Player 1: man
Player 2: one
Player 3: films
Player 4: overwatched,
Player 5: would
Player 6: become
Player 7: boring
Player 8: depressing
Player 9: even.
Player 10: advice
Player 11: watch
Player 12: maybe
Player 13: twice
Player 14: year
Player 15: couple
Player 16: mates
Player 17: drinks.
Player 18: todays
Player 19: climate
Player 20: tv
Player 21: media
Player 22: domination
Player 23: capitalist
Player 24: mode
Player 25: society
Player 26: really
Player 27: work
Player 28: revisionist
Player 29: social
Player 30: commentary,
Player 31: post
Player 32: 1980s - boom.
Player 33: forget
Player 34: though!
Player 35: brilliant
Player 36: better
Player 37: reasons
Player 38: watch
Player 39: film.
Player 40: schwarzenegger
Player 41: top
Player 42: form
Player 43: ben
Player 44: butcher
Player 45: bakersfield
Player 46: "
Player 47: richards,
Player 48: inclusion
Player 49: bond - belting
Player 50: one
Player 51: liners
Player 52: completely
Player 53: inspired - thety
Player 54: truly
Player 55: leg - end - dary
Player 56: ( with
Player 57: rant
Player 58: killian
Player 59: camera
Player 60: main
Player 61: highlight ).
Player 62: design
---------- AND Interactions (Pairwise Only) ----------
I(29,40): 1.421230673789978	 ([social][schwarzenegger])
Sum: 1.421230673789978
==================================================
