---------- Players ----------
Player 0: david
Player 1: arquette
Player 2: young
Player 3: naive
Player 4: home
Player 5: security
Player 6: alarm
Player 7: salesman
Player 8: taken
Player 9: wing
Player 10: stanley
Player 11: tucci.
Player 12: arquette
Player 13: golden
Player 14: boy,
Player 15: scoring
Player 16: big
Player 17: sale
Player 18: first
Player 19: call -
Player 20: widow
Player 21: kate
Player 22: capshaw
Player 23: dopey
Player 24: son
Player 25: ryan
Player 26: reynolds.
Player 27: things
Player 28: going
Player 29: well
Player 30: arquette,
Player 31: appearing
Player 32: commercials
Player 33: security
Player 34: firm
Player 35: falling
Player 36: love
Player 37: capshaw.
Player 38: tucci
Player 39: right
Player 40: hand
Player 41: woman
Player 42: mary
Player 43: mccormack
Player 44: let
Player 45: little
Player 46: secret -
Player 47: sometimes
Player 48: break
Player 49: houses
Player 50: clients
Player 51: order
Player 52: scare
Player 53: get
Player 54: neighbors
Player 55: buy
Player 56: security
Player 57: systems
Player 58: firm.
Player 59: arquette
Player 60: decides
Player 61: get
Player 62: involved,
Player 63: taking
Player 64: capshaw
---------- AND Interactions (Pairwise Only) ----------
I(10,11): -2.7792110443115234	 ([stanley][tucci.])
I(20,23): -2.071805238723755	 ([widow][dopey])
I(23,25): -1.7742791175842285	 ([dopey][ryan])
I(23,52): -1.7284722328186035	 ([dopey][scare])
I(23,26): -1.6807771921157837	 ([dopey][reynolds.])
I(5,11): 1.6754199266433716	 ([security][tucci.])
I(4,5): 1.5129327774047852	 ([home][security])
I(61,62): -1.4883615970611572	 ([get][involved,])
I(23,41): -1.4818872213363647	 ([dopey][woman])
I(3,46): 1.4360284805297852	 ([naive][secret -])
I(13,46): 1.4346034526824951	 ([golden][secret -])
I(3,4): -1.4191999435424805	 ([naive][home])
I(17,23): -1.4145097732543945	 ([sale][dopey])
I(23,32): -1.4011907577514648	 ([dopey][commercials])
I(6,11): 1.374796986579895	 ([alarm][tucci.])
I(13,32): -1.3701083660125732	 ([golden][commercials])
I(9,11): 1.320407748222351	 ([wing][tucci.])
I(3,23): -1.2992730140686035	 ([naive][dopey])
I(23,46): 1.2755534648895264	 ([dopey][secret -])
I(11,13): 1.2673346996307373	 ([tucci.][golden])
I(32,38): 1.2198232412338257	 ([commercials][tucci])
I(3,32): -1.1948878765106201	 ([naive][commercials])
I(17,55): -1.1853806972503662	 ([sale][buy])
I(7,23): -1.1610736846923828	 ([salesman][dopey])
