---------- Players ----------
Player 0: 12
Player 1: year
Player 2: old
Player 3: arnald
Player 4: hillerman
Player 5: accidentally
Player 6: kills
Player 7: older
Player 8: brother
Player 9: eugene.
Player 10: feelings
Player 11: arrested
Player 12: fact
Player 13: family
Player 14: interact
Player 15: ( or
Player 16: feel
Player 17: right
Player 18: thing
Player 19: do ).
Player 20: refuge
Player 21: grandfather,
Player 22: one
Player 23: seems
Player 24: compassion
Player 25: him.
Player 26: realism
Player 27: captivate
Player 28: true - 2 - life
Player 29: "
Player 30: movie
Player 31: lovers,
Player 32: satisfy
Player 33: desire
Player 34: action
Player 35: &
Player 36: thrills. "
---------- AND Interactions (Pairwise Only) ----------
I(26,27): 1.395566463470459	 ([realism][captivate])
I(28,30): 0.9688551425933838	 ([true - 2 - life][movie])
I(26,28): -0.7779819965362549	 ([realism][true - 2 - life])
I(27,36): -0.734020471572876	 ([captivate][thrills. "])
I(26,30): 0.7044904232025146	 ([realism][movie])
I(24,28): -0.6211779117584229	 ([compassion][true - 2 - life])
I(8,9): 0.6062908172607422	 ([brother][eugene.])
I(33,36): -0.5967023372650146	 ([desire][thrills. "])
I(35,36): -0.5944473743438721	 ([&][thrills. "])
I(29,30): -0.5847454071044922	 (["][movie])
I(6,8): 0.5791475772857666	 ([kills][brother])
I(24,26): -0.5730583667755127	 ([compassion][realism])
I(7,9): 0.5671472549438477	 ([older][eugene.])
I(6,27): -0.5288915634155273	 ([kills][captivate])
I(33,34): 0.5237786769866943	 ([desire][action])
I(5,6): 0.5093494653701782	 ([accidentally][kills])
I(3,4): -0.499894380569458	 ([arnald][hillerman])
I(27,30): 0.49973559379577637	 ([captivate][movie])
I(21,27): 0.47011423110961914	 ([grandfather,][captivate])
I(13,26): 0.4676210880279541	 ([family][realism])
I(32,36): -0.46570348739624023	 ([satisfy][thrills. "])
I(8,26): 0.46484947204589844	 ([brother][realism])
I(34,35): -0.4581887722015381	 ([action][&])
I(1,3): -0.453902006149292	 ([year][arnald])
I(26,32): 0.44791102409362793	 ([realism][satisfy])
I(12,27): 0.43991565704345703	 ([fact][captivate])
I(11,36): -0.4286036491394043	 ([arrested][thrills. "])
I(4,5): -0.42792177200317383	 ([hillerman][accidentally])
I(24,25): -0.42264485359191895	 ([compassion][him.])
I(9,36): -0.4211881160736084	 ([eugene.][thrills. "])
I(27,32): 0.41972947120666504	 ([captivate][satisfy])
I(12,14): -0.4191586971282959	 ([fact][interact])
I(9,26): 0.39853644371032715	 ([eugene.][realism])
I(21,28): -0.3977670669555664	 ([grandfather,][true - 2 - life])
I(29,36): 0.39728498458862305	 (["][thrills. "])
I(13,27): 0.3832085132598877	 ([family][captivate])
I(6,12): -0.36920595169067383	 ([kills][fact])
I(32,34): -0.3689758777618408	 ([satisfy][action])
I(21,31): -0.3682873249053955	 ([grandfather,][lovers,])
I(6,7): 0.3666360378265381	 ([kills][older])
I(6,26): 0.3653383255004883	 ([kills][realism])
I(31,32): -0.36068177223205566	 ([lovers,][satisfy])
I(11,23): 0.3606398105621338	 ([arrested][seems])
I(26,33): -0.3578159809112549	 ([realism][desire])
I(11,12): -0.3559737205505371	 ([arrested][fact])
I(11,30): -0.3514859676361084	 ([arrested][movie])
I(27,33): -0.3495781421661377	 ([captivate][desire])
I(6,9): 0.33913230895996094	 ([kills][eugene.])
I(11,14): 0.33443117141723633	 ([arrested][interact])
I(6,24): 0.3338785171508789	 ([kills][compassion])
I(34,36): -0.3313722610473633	 ([action][thrills. "])
I(23,30): -0.32736504077911377	 ([seems][movie])
I(22,23): -0.32119011878967285	 ([one][seems])
I(7,26): 0.3201451301574707	 ([older][realism])
I(21,22): -0.31816601753234863	 ([grandfather,][one])
I(27,28): 0.3171689510345459	 ([captivate][true - 2 - life])
I(10,26): -0.31479573249816895	 ([feelings][realism])
I(9,10): -0.31423091888427734	 ([eugene.][feelings])
I(25,27): -0.3062751293182373	 ([him.][captivate])
I(20,26): -0.29675841331481934	 ([refuge][realism])
I(30,32): -0.2958211898803711	 ([movie][satisfy])
I(10,27): -0.2944772243499756	 ([feelings][captivate])
I(0,2): -0.2897806167602539	 ([12][old])
I(17,21): -0.2864267826080322	 ([right][grandfather,])
I(19,26): -0.2861826419830322	 ([do ).][realism])
I(20,28): -0.2851884365081787	 ([refuge][true - 2 - life])
I(23,26): -0.2818012237548828	 ([seems][realism])
I(3,28): -0.28109240531921387	 ([arnald][true - 2 - life])
I(10,16): -0.2807440757751465	 ([feelings][feel])
I(23,25): 0.2781100273132324	 ([seems][him.])
I(3,31): -0.2734651565551758	 ([arnald][lovers,])
I(27,34): -0.2728748321533203	 ([captivate][action])
I(23,33): 0.2722325325012207	 ([seems][desire])
I(19,24): -0.27190637588500977	 ([do ).][compassion])
I(19,27): -0.27184605598449707	 ([do ).][captivate])
I(20,31): -0.2698850631713867	 ([refuge][lovers,])
I(0,27): -0.26937270164489746	 ([12][captivate])
I(21,30): -0.26877808570861816	 ([grandfather,][movie])
I(11,24): 0.26698946952819824	 ([arrested][compassion])
I(24,31): -0.26633739471435547	 ([compassion][lovers,])
I(13,21): -0.26307010650634766	 ([family][grandfather,])
I(6,10): -0.2616453170776367	 ([kills][feelings])
I(8,27): 0.26140689849853516	 ([brother][captivate])
I(7,27): 0.2610893249511719	 ([older][captivate])
I(10,31): -0.2600288391113281	 ([feelings][lovers,])
I(4,27): 0.2589099407196045	 ([hillerman][captivate])
I(6,23): 0.2554425001144409	 ([kills][seems])
I(17,19): 0.25392580032348633	 ([right][do ).])
I(20,24): -0.2526824474334717	 ([refuge][compassion])
I(31,36): -0.2500479221343994	 ([lovers,][thrills. "])
I(33,35): -0.24389290809631348	 ([desire][&])
I(3,19): -0.2415156364440918	 ([arnald][do ).])
I(11,25): 0.23615026473999023	 ([arrested][him.])
I(12,36): -0.2338395118713379	 ([fact][thrills. "])
I(24,30): 0.22867751121520996	 ([compassion][movie])
I(17,18): -0.22344470024108887	 ([right][thing])
I(23,27): -0.2228245735168457	 ([seems][captivate])
I(10,20): -0.2226860523223877	 ([feelings][refuge])
I(2,26): 0.2219982147216797	 ([old][realism])
I(21,34): -0.21794629096984863	 ([grandfather,][action])
I(18,24): -0.21715664863586426	 ([thing][compassion])
I(10,23): 0.2162492275238037	 ([feelings][seems])
I(3,33): -0.21297001838684082	 ([arnald][desire])
I(10,32): -0.21209120750427246	 ([feelings][satisfy])
I(25,31): -0.2086634635925293	 ([him.][lovers,])
I(30,31): 0.20652294158935547	 ([movie][lovers,])
I(6,21): 0.20563125610351562	 ([kills][grandfather,])
I(11,34): -0.2045583724975586	 ([arrested][action])
I(24,33): -0.20257258415222168	 ([compassion][desire])
I(21,24): -0.20251202583312988	 ([grandfather,][compassion])
I(20,22): -0.2017827033996582	 ([refuge][one])
I(14,27): 0.2017674446105957	 ([interact][captivate])
I(4,28): 0.2016284465789795	 ([hillerman][true - 2 - life])
I(11,13): 0.1973733901977539	 ([arrested][family])
I(12,21): -0.19665789604187012	 ([fact][grandfather,])
I(1,28): -0.19527101516723633	 ([year][true - 2 - life])
I(28,32): -0.19460606575012207	 ([true - 2 - life][satisfy])
I(14,20): 0.1941967010498047	 ([interact][refuge])
I(10,28): -0.19344019889831543	 ([feelings][true - 2 - life])
I(21,33): -0.18993568420410156	 ([grandfather,][desire])
I(10,36): -0.18942642211914062	 ([feelings][thrills. "])
I(10,24): -0.1871020793914795	 ([feelings][compassion])
I(9,27): 0.18623089790344238	 ([eugene.][captivate])
I(19,28): -0.18291044235229492	 ([do ).][true - 2 - life])
I(10,33): -0.18166375160217285	 ([feelings][desire])
I(21,29): -0.17949318885803223	 ([grandfather,]["])
I(28,31): -0.17857122421264648	 ([true - 2 - life][lovers,])
I(18,28): -0.1782093048095703	 ([thing][true - 2 - life])
I(20,23): 0.17784404754638672	 ([refuge][seems])
I(1,6): 0.17773175239562988	 ([year][kills])
I(26,36): 0.1773831844329834	 ([realism][thrills. "])
I(1,26): -0.17680597305297852	 ([year][realism])
I(0,11): -0.17440390586853027	 ([12][arrested])
I(15,25): -0.17267894744873047	 ([( or][him.])
I(5,28): 0.17185211181640625	 ([accidentally][true - 2 - life])
I(9,25): -0.17134547233581543	 ([eugene.][him.])
I(6,30): -0.17105233669281006	 ([kills][movie])
I(3,21): -0.17022085189819336	 ([arnald][grandfather,])
I(16,17): -0.1689774990081787	 ([feel][right])
I(21,26): 0.16860437393188477	 ([grandfather,][realism])
I(24,34): 0.1684250831604004	 ([compassion][action])
I(15,28): -0.16823220252990723	 ([( or][true - 2 - life])
I(13,28): -0.1674025058746338	 ([family][true - 2 - life])
I(31,34): 0.16696476936340332	 ([lovers,][action])
I(3,11): -0.16534209251403809	 ([arnald][arrested])
I(9,31): 0.1645193099975586	 ([eugene.][lovers,])
I(16,21): -0.16424155235290527	 ([feel][grandfather,])
I(19,31): -0.16331148147583008	 ([do ).][lovers,])
I(11,32): 0.16166925430297852	 ([arrested][satisfy])
I(3,9): -0.16049504280090332	 ([arnald][eugene.])
I(2,6): 0.15915048122406006	 ([old][kills])
I(3,8): -0.15902233123779297	 ([arnald][brother])
I(13,17): -0.15787148475646973	 ([family][right])
I(25,36): 0.1578538417816162	 ([him.][thrills. "])
I(5,26): 0.15775156021118164	 ([accidentally][realism])
I(13,33): -0.15713000297546387	 ([family][desire])
I(13,31): -0.15620136260986328	 ([family][lovers,])
I(23,32): 0.15415096282958984	 ([seems][satisfy])
I(6,32): 0.1538904905319214	 ([kills][satisfy])
I(4,26): 0.15324902534484863	 ([hillerman][realism])
I(20,21): 0.1522197723388672	 ([refuge][grandfather,])
I(5,12): -0.15105175971984863	 ([accidentally][fact])
I(22,28): -0.1509251594543457	 ([one][true - 2 - life])
I(1,10): -0.14941787719726562	 ([year][feelings])
I(9,30): 0.1492011547088623	 ([eugene.][movie])
I(1,2): -0.148453950881958	 ([year][old])
I(24,27): 0.14783930778503418	 ([compassion][captivate])
I(7,8): -0.1472184658050537	 ([older][brother])
I(11,19): 0.14691448211669922	 ([arrested][do ).])
I(23,36): -0.14672446250915527	 ([seems][thrills. "])
I(6,25): 0.14665210247039795	 ([kills][him.])
I(13,25): -0.14634227752685547	 ([family][him.])
I(13,34): -0.14505720138549805	 ([family][action])
I(22,31): -0.14432787895202637	 ([one][lovers,])
I(15,17): 0.144242525100708	 ([( or][right])
I(6,17): 0.143934965133667	 ([kills][right])
I(0,21): 0.1435832977294922	 ([12][grandfather,])
I(22,27): 0.14232730865478516	 ([one][captivate])
I(13,36): 0.14153218269348145	 ([family][thrills. "])
I(28,34): 0.14131402969360352	 ([true - 2 - life][action])
I(9,19): -0.14075255393981934	 ([eugene.][do ).])
I(3,13): -0.14060139656066895	 ([arnald][family])
I(6,18): 0.14048492908477783	 ([kills][thing])
I(6,20): 0.1403036117553711	 ([kills][refuge])
I(7,10): -0.13830900192260742	 ([older][feelings])
I(17,25): -0.13663935661315918	 ([right][him.])
I(26,29): 0.13582563400268555	 ([realism]["])
I(24,29): 0.1352400779724121	 ([compassion]["])
I(32,33): -0.13469624519348145	 ([satisfy][desire])
I(1,7): -0.13408684730529785	 ([year][older])
I(8,28): -0.1323561668395996	 ([brother][true - 2 - life])
I(2,5): 0.13151264190673828	 ([old][accidentally])
I(5,8): 0.1315000057220459	 ([accidentally][brother])
I(31,33): -0.1313152313232422	 ([lovers,][desire])
I(13,20): -0.13111352920532227	 ([family][refuge])
I(5,9): -0.13070964813232422	 ([accidentally][eugene.])
I(11,28): 0.12977814674377441	 ([arrested][true - 2 - life])
I(26,31): 0.1293644905090332	 ([realism][lovers,])
I(25,33): -0.12851738929748535	 ([him.][desire])
I(25,29): 0.12824225425720215	 ([him.]["])
I(8,25): -0.12747716903686523	 ([brother][him.])
I(5,11): 0.1267096996307373	 ([accidentally][arrested])
I(20,32): -0.1259288787841797	 ([refuge][satisfy])
I(10,30): 0.1258842945098877	 ([feelings][movie])
I(23,28): 0.12588119506835938	 ([seems][true - 2 - life])
I(30,33): 0.1258547306060791	 ([movie][desire])
I(7,12): -0.12528777122497559	 ([older][fact])
I(25,30): -0.12455892562866211	 ([him.][movie])
I(20,33): -0.12452507019042969	 ([refuge][desire])
I(6,31): -0.12423300743103027	 ([kills][lovers,])
I(1,30): 0.1242063045501709	 ([year][movie])
I(3,6): -0.12414860725402832	 ([arnald][kills])
I(10,14): -0.12338113784790039	 ([feelings][interact])
I(18,31): -0.12326455116271973	 ([thing][lovers,])
I(21,32): -0.12292766571044922	 ([grandfather,][satisfy])
I(17,36): -0.12211155891418457	 ([right][thrills. "])
I(15,16): -0.12195205688476562	 ([( or][feel])
I(3,20): -0.12193131446838379	 ([arnald][refuge])
I(6,11): 0.12191271781921387	 ([kills][arrested])
I(22,26): -0.12164020538330078	 ([one][realism])
I(7,36): -0.12042427062988281	 ([older][thrills. "])
I(13,16): -0.12023353576660156	 ([family][feel])
I(16,28): -0.12009525299072266	 ([feel][true - 2 - life])
I(5,36): 0.11960172653198242	 ([accidentally][thrills. "])
I(1,12): -0.11894869804382324	 ([year][fact])
I(5,31): 0.11850237846374512	 ([accidentally][lovers,])
I(2,12): -0.11754250526428223	 ([old][fact])
I(21,36): -0.11718249320983887	 ([grandfather,][thrills. "])
I(11,29): -0.11648201942443848	 ([arrested]["])
I(12,23): -0.11551165580749512	 ([fact][seems])
I(18,25): -0.1153571605682373	 ([thing][him.])
I(10,12): 0.11464595794677734	 ([feelings][fact])
I(6,16): -0.11464595794677734	 ([kills][feel])
I(28,36): -0.11415791511535645	 ([true - 2 - life][thrills. "])
I(16,32): -0.11304950714111328	 ([feel][satisfy])
I(6,28): -0.11206340789794922	 ([kills][true - 2 - life])
I(16,26): -0.11194801330566406	 ([feel][realism])
I(9,13): 0.11163544654846191	 ([eugene.][family])
I(1,32): -0.11058235168457031	 ([year][satisfy])
I(14,25): 0.11046862602233887	 ([interact][him.])
I(3,26): -0.11019301414489746	 ([arnald][realism])
I(1,33): -0.1094517707824707	 ([year][desire])
I(1,24): -0.10920286178588867	 ([year][compassion])
I(12,25): 0.10873651504516602	 ([fact][him.])
I(2,8): 0.10872197151184082	 ([old][brother])
I(5,27): -0.10856294631958008	 ([accidentally][captivate])
I(15,27): -0.10835433006286621	 ([( or][captivate])
I(7,16): -0.10832428932189941	 ([older][feel])
I(9,11): 0.10825753211975098	 ([eugene.][arrested])
I(7,32): -0.10825443267822266	 ([older][satisfy])
I(9,20): -0.10751128196716309	 ([eugene.][refuge])
I(3,7): -0.10737967491149902	 ([arnald][older])
I(16,19): -0.1062774658203125	 ([feel][do ).])
I(10,18): -0.1046452522277832	 ([feelings][thing])
I(8,33): -0.10456228256225586	 ([brother][desire])
I(7,33): -0.10360169410705566	 ([older][desire])
I(4,24): 0.10352778434753418	 ([hillerman][compassion])
I(19,20): -0.10317373275756836	 ([do ).][refuge])
I(15,33): -0.1024940013885498	 ([( or][desire])
I(13,24): -0.10239148139953613	 ([family][compassion])
I(8,31): -0.10207629203796387	 ([brother][lovers,])
I(17,23): 0.10200858116149902	 ([right][seems])
I(0,9): -0.10199213027954102	 ([12][eugene.])
I(8,12): -0.1017763614654541	 ([brother][fact])
I(16,20): -0.10021066665649414	 ([feel][refuge])
I(13,22): -0.1000986099243164	 ([family][one])
I(1,20): -0.09965872764587402	 ([year][refuge])
I(9,32): -0.09953713417053223	 ([eugene.][satisfy])
I(22,24): -0.09605693817138672	 ([one][compassion])
I(0,5): -0.09600949287414551	 ([12][accidentally])
I(26,35): 0.0956113338470459	 ([realism][&])
I(1,27): -0.0952153205871582	 ([year][captivate])
I(4,36): -0.09506916999816895	 ([hillerman][thrills. "])
I(14,31): 0.09439229965209961	 ([interact][lovers,])
I(4,31): 0.09415340423583984	 ([hillerman][lovers,])
I(18,36): -0.09405994415283203	 ([thing][thrills. "])
I(1,31): -0.09387898445129395	 ([year][lovers,])
I(22,25): -0.0937347412109375	 ([one][him.])
I(3,25): 0.09365200996398926	 ([arnald][him.])
I(17,31): -0.09356546401977539	 ([right][lovers,])
I(12,26): 0.09260082244873047	 ([fact][realism])
I(14,28): 0.09207987785339355	 ([interact][true - 2 - life])
I(17,24): -0.09194445610046387	 ([right][compassion])
I(1,4): -0.09190034866333008	 ([year][hillerman])
I(16,24): -0.09169578552246094	 ([feel][compassion])
I(0,24): 0.09163665771484375	 ([12][compassion])
I(5,7): 0.09128117561340332	 ([accidentally][older])
I(11,35): -0.09101176261901855	 ([arrested][&])
I(13,29): -0.09042930603027344	 ([family]["])
I(12,19): -0.08939671516418457	 ([fact][do ).])
I(4,7): -0.08874058723449707	 ([hillerman][older])
I(8,10): -0.08867359161376953	 ([brother][feelings])
I(14,30): -0.0883932113647461	 ([interact][movie])
I(7,13): -0.08816194534301758	 ([older][family])
I(15,19): 0.08789372444152832	 ([( or][do ).])
I(6,29): -0.08775568008422852	 ([kills]["])
I(2,27): 0.08733415603637695	 ([old][captivate])
I(18,19): -0.0873110294342041	 ([thing][do ).])
I(21,35): -0.08716416358947754	 ([grandfather,][&])
I(25,35): -0.08652281761169434	 ([him.][&])
I(26,34): 0.08630180358886719	 ([realism][action])
I(20,25): -0.08623695373535156	 ([refuge][him.])
I(9,17): -0.0862264633178711	 ([eugene.][right])
I(27,31): -0.08596372604370117	 ([captivate][lovers,])
I(3,16): -0.08594465255737305	 ([arnald][feel])
I(19,35): -0.08578372001647949	 ([do ).][&])
I(30,36): -0.08536362648010254	 ([movie][thrills. "])
I(8,32): -0.08308744430541992	 ([brother][satisfy])
I(9,29): -0.08296895027160645	 ([eugene.]["])
I(3,22): -0.08279800415039062	 ([arnald][one])
I(14,24): 0.08220767974853516	 ([interact][compassion])
I(19,23): 0.08185577392578125	 ([do ).][seems])
I(3,30): 0.08176732063293457	 ([arnald][movie])
I(5,19): 0.08160209655761719	 ([accidentally][do ).])
I(4,33): 0.08048701286315918	 ([hillerman][desire])
I(9,21): 0.08020591735839844	 ([eugene.][grandfather,])
I(16,27): 0.08006048202514648	 ([feel][captivate])
I(6,13): 0.07986998558044434	 ([kills][family])
I(18,20): -0.07960844039916992	 ([thing][refuge])
I(8,11): 0.07807016372680664	 ([brother][arrested])
I(2,7): 0.07795596122741699	 ([old][older])
I(22,33): -0.0778350830078125	 ([one][desire])
I(19,33): -0.0777733325958252	 ([do ).][desire])
I(12,33): -0.077667236328125	 ([fact][desire])
I(17,26): -0.0764925479888916	 ([right][realism])
I(5,21): -0.07641887664794922	 ([accidentally][grandfather,])
I(1,5): 0.07544231414794922	 ([year][accidentally])
I(4,32): -0.07524490356445312	 ([hillerman][satisfy])
I(12,16): -0.07512784004211426	 ([fact][feel])
I(27,35): 0.07510066032409668	 ([captivate][&])
I(12,15): -0.07508540153503418	 ([fact][( or])
I(29,31): 0.07502889633178711	 (["][lovers,])
I(12,20): -0.07438826560974121	 ([fact][refuge])
I(10,21): -0.07437276840209961	 ([feelings][grandfather,])
I(6,35): -0.07407033443450928	 ([kills][&])
I(12,24): -0.07406234741210938	 ([fact][compassion])
I(14,34): -0.07386136054992676	 ([interact][action])
I(2,28): 0.0735936164855957	 ([old][true - 2 - life])
I(24,36): -0.07311844825744629	 ([compassion][thrills. "])
I(0,25): 0.0728769302368164	 ([12][him.])
I(4,9): 0.0728614330291748	 ([hillerman][eugene.])
I(1,19): 0.07276058197021484	 ([year][do ).])
I(5,10): -0.07267379760742188	 ([accidentally][feelings])
I(0,32): -0.07252979278564453	 ([12][satisfy])
I(25,32): 0.07251667976379395	 ([him.][satisfy])
I(10,13): -0.0720670223236084	 ([feelings][family])
I(19,30): 0.07168340682983398	 ([do ).][movie])
I(1,11): 0.07153987884521484	 ([year][arrested])
I(11,16): -0.07146930694580078	 ([arrested][feel])
I(4,14): -0.07108736038208008	 ([hillerman][interact])
I(27,29): -0.0710287094116211	 ([captivate]["])
I(9,16): -0.0702371597290039	 ([eugene.][feel])
I(4,11): -0.06987547874450684	 ([hillerman][arrested])
I(22,30): 0.06977677345275879	 ([one][movie])
I(0,1): -0.06943225860595703	 ([12][year])
I(11,20): 0.06917428970336914	 ([arrested][refuge])
I(14,21): -0.0687096118927002	 ([interact][grandfather,])
I(6,22): 0.06856274604797363	 ([kills][one])
I(4,23): -0.06852960586547852	 ([hillerman][seems])
I(8,29): -0.0681602954864502	 ([brother]["])
I(14,33): 0.0679166316986084	 ([interact][desire])
I(13,19): -0.06761384010314941	 ([family][do ).])
I(23,24): 0.0675194263458252	 ([seems][compassion])
I(18,30): 0.06719684600830078	 ([thing][movie])
I(3,24): -0.06707262992858887	 ([arnald][compassion])
I(7,14): 0.06663775444030762	 ([older][interact])
I(1,36): -0.0665426254272461	 ([year][thrills. "])
I(6,14): 0.06616556644439697	 ([kills][interact])
I(5,32): 0.0658411979675293	 ([accidentally][satisfy])
I(25,26): 0.06491875648498535	 ([him.][realism])
I(1,22): -0.06486296653747559	 ([year][one])
I(14,18): 0.06471443176269531	 ([interact][thing])
I(28,29): -0.06448602676391602	 ([true - 2 - life]["])
I(5,34): -0.06397294998168945	 ([accidentally][action])
I(17,35): -0.06348156929016113	 ([right][&])
I(5,14): 0.06288790702819824	 ([accidentally][interact])
I(23,31): 0.06270480155944824	 ([seems][lovers,])
I(2,24): 0.06216144561767578	 ([old][compassion])
I(5,22): 0.06177783012390137	 ([accidentally][one])
I(3,32): -0.06170177459716797	 ([arnald][satisfy])
I(0,34): -0.06143593788146973	 ([12][action])
Sum: -7.283102035522461
==================================================
