---------- Players ----------
Player 0: see
Player 1: lot
Player 2: folks
Player 3: site
Player 4: wishing
Player 5: ag
Player 6: would
Player 7: come
Player 8: dvd.
Player 9: well,
Player 10: bought
Player 11: dvd.
Player 12: ( from
Player 13: borders,
Player 14: less! )
Player 15: great
Player 16: terrific
Player 17: show
Player 18: boxed
Player 19: dvd
Player 20: form,
Player 21: upset
Player 22: fact
Player 23: added
Player 24: way
Player 25: extra's
Player 26: "
Player 27: ( a
Player 28: director
Player 29: commentary
Player 30: shaun
Player 31: cassidy
Player 32: pilot
Player 33: episode )
Player 34: episodes
Player 35: shown
Player 36: order
Player 37: put
Player 38: tv.
Player 39: missing
Player 40: episodes
Player 41: never
Player 42: shown
Player 43: prior
Player 44: run
Player 45: sci
Player 46: fi
Player 47: channel
Player 48: box
Player 49: set,
Player 50: tacked
Player 51: final
Player 52: dvd.
Player 53: buy
Player 54: dvd
Player 55: set,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
