---------- Players ----------
Player 0: movie
Player 1: took
Player 2: complete
Player 3: surprise.
Player 4: watched
Player 5: 2
Player 6: 3
Player 7: times.
Player 8: really
Player 9: liked
Player 10: film.
Player 11: many
Player 12: truths
Player 13: movie
Player 14: brought
Player 15: up.
Player 16: love
Player 17: characters
Player 18: film
Player 19: well.
Player 20: movie
Player 21: makes
Player 22: lot
Player 23: sense
Player 24: society
Player 25: becomes
Player 26: advance
Player 27: "
Player 28: culture
Player 29: loose?
Player 30: sound
Player 31: preachy.
Player 32: really
Player 33: relate
Player 34: movie
Player 35: child
Player 36: hood
Player 37: loosing
Player 38: apart
Player 39: life
Player 40: never
Player 41: come
Player 42: back
Player 43: ever
Player 44: same.
Player 45: film
Player 46: top
Player 47: 5
Player 48: movies
Player 49: ever
Player 50: watched.
Player 51: raw
Player 52: truth
Player 53: feel
Player 54: watch
Player 55: movie
---------- AND Interactions (Pairwise Only) ----------
I(52,53): 5.171480178833008	 ([truth][feel])
Sum: 5.171480178833008
==================================================
