---------- Players ----------
Player A: bygone
Player B: days
Player C: catholic
Player D: church,
Player E: sin - eater
Player F: individual
Player G: that,
Player H: ritual,
Player I: would
Player J: take
Player K: sins
Player L: dying
Player M: person
Player N: upon
Player O: themselves.
Player P: often,
Player Q: people
Player R: excommunicate
Player S: similar
Player T: individuals
Player U: church
Player V: would
Player W: absolve,
Player X: thereby
Player Y: denying
Player Z: entrance
Player [: heaven.
Player \: sin - eaters
Player ]: seen
Player ^: blasphemous,
Player _: circumventing
Player `: chruch's
Player a: monopoly
Player b: redemption.
Player c: sex
Player d: bit
Player e: overt
Player f: supernatural
Player g: mojo,
Player h: let
Player i: concept
Player j: wander
Player k: may,
Player l: order
Player m: ",
Player n: movie
Player o: combines
Player p: " stigmata
Player q: "'s
Player r: religious
Player s: anti - authoritarianism,
Player t: " the
Player u: x - files
Player v: " '
Player w: paranormal
Player x: investigation,
Player y: " the
Player z: thorn
Player {: birds
Player |: " '
Player }: sexual
Player ~: spirituality
Player : odd
Player : melange
Player : sometimes
Player : works.
Player : alex
Player : ( heath
Player : ledger )
Player : rogue
Player : priest,
---------- AND Interactions (Pairwise Only) ----------
I(tu): -1.9607138633728027	 ([" the][x - files])
I(eg): 1.7262556552886963	 ([overt][mojo,])
I(su): 1.5830906629562378	 ([anti - authoritarianism,][x - files])
I(ns): 1.422183871269226	 ([movie][anti - authoritarianism,])
I(): -1.372680902481079	 ([( heath][ledger )])
I(): 1.36619234085083	 ([works.][rogue])
I(s): 1.3315621614456177	 ([anti - authoritarianism,][( heath])
I(): 1.3173041343688965	 ([melange][rogue])
I(`u): 1.2557445764541626	 ([chruch's][x - files])
I(): 1.151147723197937	 ([sometimes][works.])
I(K): -1.0442516803741455	 ([sins][rogue])
I(CD): 1.0193489789962769	 ([catholic][church,])
I(D): 1.0179741382598877	 ([church,][( heath])
I(Eu): 0.9878394603729248	 ([sin - eater][x - files])
I(Du): 0.9646662473678589	 ([church,][x - files])
I(\`): 0.9351842403411865	 ([sin - eaters][chruch's])
I([): 0.8820908069610596	 ([heaven.][( heath])
I(~): -0.8654830455780029	 ([spirituality][melange])
I(D): 0.8629739284515381	 ([church,][works.])
I(^`): 0.8549326658248901	 ([blasphemous,][chruch's])
I(): 0.8470320701599121	 ([( heath][priest,])
I(D`): 0.8171712160110474	 ([church,][chruch's])
I(): 0.7884020805358887	 ([works.][( heath])
I(x): -0.780625581741333	 ([investigation,][rogue])
I(fw): -0.7572891712188721	 ([supernatural][paranormal])
I(E): -0.7368111610412598	 ([sin - eater][rogue])
I(u{): 0.7266933917999268	 ([x - files][birds])
I(yz): -0.723298192024231	 ([" the][thorn])
I(bc): 0.7163578271865845	 ([redemption.][sex])
I(w}): -0.6993818283081055	 ([paranormal][sexual])
I(lr): -0.687183141708374	 ([order][religious])
I(en): 0.6632111072540283	 ([overt][movie])
I(pu): 0.6602709293365479	 ([" stigmata][x - files])
