---------- Players ----------
Player 0: lynn
Player 1: hollister,
Player 2: small - town
Player 3: lawyer,
Player 4: travels
Player 5: nearby
Player 6: big
Player 7: city
Player 8: business
Player 9: connected
Player 10: death
Player 11: friend
Player 12: johnny.
Player 13: ( yes,
Player 14: lynn
Player 15: man
Player 16: despite
Player 17: feminine - sounding
Player 18: christian
Player 19: name.
Player 20: scriptwriters
Player 21: trying
Player 22: make
Player 23: snide
Player 24: reference
Player 25: fact
Player 26: john
Player 27: wayne's
Player 28: birth
Player 29: name
Player 30: marion
Player 31: "? )
Player 32: hollister
Player 33: first
Player 34: believes
Player 35: johnny's
Player 36: death
Player 37: accident,
Player 38: soon
Player 39: realises
Player 40: johnny
Player 41: murdered.
Player 42: investigations
Player 43: reveal
Player 44: web
Player 45: corruption,
Player 46: criminality
Player 47: election
Player 48: rigging
Player 49: connected
Player 50: boss
Player 51: cameron,
Player 52: leading
Player 53: light
Player 54: city
Player 55: ' s
Player 56: political
Player 57: machine.
Player 58: sounds
Player 59: like
Player 60: plot
Player 61: gritty
Player 62: crime
Player 63: thriller,
Player 64: possibly
Player 65: made
Player 66: film
Player 67: noir
Player 68: style
Player 69: starting
Player 70: become
Player 71: popular
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
