---------- Players ----------
Player 0: federal
Player 1: regulators
Player 2: investigating
Player 3: whether
Player 4: traders
Player 5: fidelity
Player 6: investments
Player 7: improperly
Player 8: steered
Player 9: business
Player 10: brothers
Player 11: work
Player 12: brokerage
Player 13: firms
Player 14: execute
Player 15: trades
Player 16: mutual
Player 17: fund
Player 18: giant,
Player 19: according
Player 20: attorneys
Player 21: others
Player 22: involved
Player 23: case.
---------- AND Interactions (Pairwise Only) ----------
I(6 12): -11.87837028503418	 ([investments][brokerage])
I(12 13): -11.725369453430176	 ([brokerage][firms])
I(6 13): -11.69892406463623	 ([investments][firms])
I(6 17): -8.219963073730469	 ([investments][fund])
I(13 17): -8.110258102416992	 ([firms][fund])
I(12 17): -8.070413589477539	 ([brokerage][fund])
I(15 16): 8.066680908203125	 ([trades][mutual])
I(4 12): -8.016738891601562	 ([traders][brokerage])
I(4 13): -7.991815567016602	 ([traders][firms])
I(4 6): -7.845653533935547	 ([traders][investments])
I(1 12): -7.159493446350098	 ([regulators][brokerage])
I(1 6): -7.129428863525391	 ([regulators][investments])
I(1 13): -6.983000755310059	 ([regulators][firms])
I(4 17): -6.0343017578125	 ([traders][fund])
I(13 20): -6.021564483642578	 ([firms][attorneys])
I(14 15): 5.639078617095947	 ([execute][trades])
I(1 17): -5.567315101623535	 ([regulators][fund])
I(12 20): -5.425116539001465	 ([brokerage][attorneys])
I(13 14): -5.387516021728516	 ([firms][execute])
I(6 20): -5.048616409301758	 ([investments][attorneys])
I(1 4): -5.043088436126709	 ([regulators][traders])
I(4 20): -4.8831586837768555	 ([traders][attorneys])
I(5 13): -4.69871711730957	 ([fidelity][firms])
I(5 6): -4.628269195556641	 ([fidelity][investments])
I(5 12): -4.5804290771484375	 ([fidelity][brokerage])
I(0 6): -4.266879081726074	 ([federal][investments])
I(10 17): -4.160820960998535	 ([brothers][fund])
I(0 13): -4.140983581542969	 ([federal][firms])
I(0 17): -4.108569145202637	 ([federal][fund])
I(1 20): -3.9045581817626953	 ([regulators][attorneys])
I(4 14): -3.8221778869628906	 ([traders][execute])
I(0 12): -3.6451034545898438	 ([federal][brokerage])
I(16 17): 3.5960769653320312	 ([mutual][fund])
I(1 10): -3.280156135559082	 ([regulators][brothers])
I(8 9): 3.2242014408111572	 ([steered][business])
I(1 14): -3.099973678588867	 ([regulators][execute])
I(17 20): -2.9565439224243164	 ([fund][attorneys])
I(20 21): -2.9209086894989014	 ([attorneys][others])
I(20 22): -2.826653480529785	 ([attorneys][involved])
I(14 20): -2.7765769958496094	 ([execute][attorneys])
I(0 4): -2.6550238132476807	 ([federal][traders])
I(11 13): -2.6344966888427734	 ([work][firms])
I(4 16): 2.624654769897461	 ([traders][mutual])
I(0 15): 2.403996229171753	 ([federal][trades])
I(5 9): 2.4037604331970215	 ([fidelity][business])
I(9 16): 2.4037508964538574	 ([business][mutual])
I(14 17): -2.3380441665649414	 ([execute][fund])
I(22 23): 2.3168044090270996	 ([involved][case.])
I(0 1): -2.3036985397338867	 ([federal][regulators])
I(11 17): -2.281461238861084	 ([work][fund])
I(17 22): -2.2375011444091797	 ([fund][involved])
I(1 5): -2.209366798400879	 ([regulators][fidelity])
I(1 11): -2.1749281883239746	 ([regulators][work])
I(4 10): -2.128673553466797	 ([traders][brothers])
I(9 18): 2.1247575283050537	 ([business][giant,])
I(0 10): -2.113208532333374	 ([federal][brothers])
I(1 16): 2.0660581588745117	 ([regulators][mutual])
I(4 22): -2.0081615447998047	 ([traders][involved])
I(10 11): 2.0014753341674805	 ([brothers][work])
I(2 23): 1.8076300621032715	 ([investigating][case.])
I(5 14): -1.803102731704712	 ([fidelity][execute])
I(5 17): -1.7640113830566406	 ([fidelity][fund])
I(1 22): -1.7117853164672852	 ([regulators][involved])
I(4 9): -1.6975798606872559	 ([traders][business])
I(4 5): -1.6913185119628906	 ([traders][fidelity])
I(0 16): 1.6789114475250244	 ([federal][mutual])
I(11 20): -1.6645293235778809	 ([work][attorneys])
I(11 14): -1.6622653007507324	 ([work][execute])
I(8 17): 1.6537318229675293	 ([steered][fund])
I(15 17): 1.6131486892700195	 ([trades][fund])
I(2 17): 1.6029362678527832	 ([investigating][fund])
I(4 11): -1.6000614166259766	 ([traders][work])
I(0 20): -1.5806853771209717	 ([federal][attorneys])
I(3 17): 1.5641999244689941	 ([whether][fund])
I(9 20): -1.5625619888305664	 ([business][attorneys])
I(19 20): 1.5485539436340332	 ([according][attorneys])
I(2 6): 1.539754867553711	 ([investigating][investments])
I(18 22): 1.5332322120666504	 ([giant,][involved])
I(2 14): 1.5020971298217773	 ([investigating][execute])
I(7 17): 1.4601564407348633	 ([improperly][fund])
I(11 16): 1.3994736671447754	 ([work][mutual])
I(2 11): -1.397885799407959	 ([investigating][work])
I(13 22): -1.3864164352416992	 ([firms][involved])
I(2 12): 1.3709383010864258	 ([investigating][brokerage])
I(15 18): 1.3555376529693604	 ([trades][giant,])
I(2 5): 1.316154956817627	 ([investigating][fidelity])
I(1 8): 1.3083806037902832	 ([regulators][steered])
I(11 12): -1.2817716598510742	 ([work][brokerage])
I(1 7): 1.2635002136230469	 ([regulators][improperly])
I(0 11): -1.2608699798583984	 ([federal][work])
I(18 19): -1.241014003753662	 ([giant,][according])
I(2 13): 1.2320947647094727	 ([investigating][firms])
I(2 7): 1.2122645378112793	 ([investigating][improperly])
I(1 2): 1.2072787284851074	 ([regulators][investigating])
I(2 3): 1.2035017013549805	 ([investigating][whether])
I(11 18): 1.2020440101623535	 ([work][giant,])
I(8 15): 1.1917905807495117	 ([steered][trades])
I(0 2): 1.1865341663360596	 ([federal][investigating])
I(5 20): -1.1358833312988281	 ([fidelity][attorneys])
