---------- Players ----------
Player 0: federal
Player 1: regulators
Player 2: investigating
Player 3: whether
Player 4: traders
Player 5: fidelity
Player 6: investments
Player 7: improperly
Player 8: steered
Player 9: business
Player 10: brothers
Player 11: work
Player 12: brokerage
Player 13: firms
Player 14: execute
Player 15: trades
Player 16: mutual
Player 17: fund
Player 18: giant,
Player 19: according
Player 20: attorneys
Player 21: others
Player 22: involved
Player 23: case.
---------- Rewards ----------
v(): -4.223459243774414	 ([])
v(0): -0.9151336550712585	 ([federal])
v(1): 3.0308802127838135	 ([regulators])
v(2): -5.7939629554748535	 ([investigating])
v(3): -4.805705547332764	 ([whether])
v(4): 3.757150173187256	 ([traders])
v(5): 0.7630950212478638	 ([fidelity])
v(6): 8.046342849731445	 ([investments])
v(7): -4.399499893188477	 ([improperly])
v(8): -4.772680759429932	 ([steered])
v(9): -3.9045093059539795	 ([business])
v(10): -4.190345287322998	 ([brothers])
v(11): -3.4058146476745605	 ([work])
v(12): 8.084464073181152	 ([brokerage])
v(13): 7.7356061935424805	 ([firms])
v(14): -6.410249710083008	 ([execute])
v(15): -5.157768249511719	 ([trades])
v(16): -3.380387306213379	 ([mutual])
v(17): 3.928799629211426	 ([fund])
v(18): -3.4684486389160156	 ([giant,])
v(19): -5.032198429107666	 ([according])
v(20): 0.8000737428665161	 ([attorneys])
v(21): -5.449059963226318	 ([others])
v(22): -3.691415786743164	 ([involved])
v(23): -3.898144245147705	 ([case.])
v(0 1): 4.0355072021484375	 ([federal][regulators])
v(0 2): -1.2991032600402832	 ([federal][investigating])
v(0 3): -0.6873569488525391	 ([federal][whether])
v(0 4): 4.410451412200928	 ([federal][traders])
v(0 5): 3.0689988136291504	 ([federal][fidelity])
v(0 6): 7.087790012359619	 ([federal][investments])
v(0 7): -0.9176768064498901	 ([federal][improperly])
v(0 8): -0.9730609655380249	 ([federal][steered])
v(0 9): 0.03879809379577637	 ([federal][business])
v(0 10): -2.9952282905578613	 ([federal][brothers])
v(0 11): -1.358359456062317	 ([federal][work])
v(0 12): 7.747686386108398	 ([federal][brokerage])
v(0 13): 6.902948379516602	 ([federal][firms])
v(0 14): -4.133495807647705	 ([federal][execute])
v(0 15): 0.5545536279678345	 ([federal][trades])
v(0 16): 1.6068494319915771	 ([federal][mutual])
v(0 17): 3.1285557746887207	 ([federal][fund])
v(0 18): -0.15094292163848877	 ([federal][giant,])
v(0 19): -0.9862186908721924	 ([federal][according])
v(0 20): 2.5277137756347656	 ([federal][attorneys])
v(0 21): -1.1192289590835571	 ([federal][others])
v(0 22): -1.3152412176132202	 ([federal][involved])
v(0 23): -0.9244718551635742	 ([federal][case.])
v(1 2): 2.6676549911499023	 ([regulators][investigating])
v(1 3): 3.231241226196289	 ([regulators][whether])
v(1 4): 5.968400478363037	 ([regulators][traders])
v(1 5): 5.808067321777344	 ([regulators][fidelity])
v(1 6): 8.171253204345703	 ([regulators][investments])
v(1 7): 4.1183390617370605	 ([regulators][improperly])
v(1 8): 3.7900390625	 ([regulators][steered])
v(1 9): 4.044498443603516	 ([regulators][business])
v(1 10): -0.2161623239517212	 ([regulators][brothers])
v(1 11): 1.673595905303955	 ([regulators][work])
v(1 12): 8.17931079864502	 ([regulators][brokerage])
v(1 13): 8.006945610046387	 ([regulators][firms])
v(1 14): -2.2558839321136475	 ([regulators][execute])
v(1 15): 2.7242591381073	 ([regulators][trades])
v(1 16): 5.940010070800781	 ([regulators][mutual])
v(1 17): 5.615823268890381	 ([regulators][fund])
v(1 18): 4.372570037841797	 ([regulators][giant,])
v(1 19): 1.9205832481384277	 ([regulators][according])
v(1 20): 4.149855136871338	 ([regulators][attorneys])
v(1 21): 1.961348533630371	 ([regulators][others])
v(1 22): 1.8511378765106201	 ([regulators][involved])
v(1 23): 3.9263718128204346	 ([regulators][case.])
