---------- AND Interactions ----------
I(21): 4.794976711273193	 ([strong])
I(33): 3.116952419281006	 ([great])
I(10,18): -2.9462246894836426	 ([fonda][fonda's])
I(8,14): 2.7612733840942383	 ([acting.][great])
I(18): 2.736629009246826	 ([fonda's])
I(10): 2.4888806343078613	 ([fonda])
I(50,51): 2.4694151878356934	 ([film][great])
I(8,21): 2.315868377685547	 ([acting.][strong])
I(33,51): -2.308791160583496	 ([great][great])
I(21,33): -2.225989818572998	 ([strong][great])
I(47): 2.218703269958496	 ([heart.])
I(21,30): 2.0106253623962402	 ([strong][acting])
I(30): -1.979536533355713	 ([acting])
I(21,22): 1.9627866744995117	 ([strong][time.])
I(36): 1.9257367849349976	 ([great])
I(36,51): -1.9119185209274292	 ([great][great])
I(20): 1.9091581106185913	 ([delicate])
I(30,33): 1.9029717445373535	 ([acting][great])
I(21,37): 1.669558048248291	 ([strong][scene])
I(21,35): 1.6681761741638184	 ([strong][film])
I(33,36): -1.6459358930587769	 ([great][great])
I(8): -1.6425098180770874	 ([acting.])
I(21,53): 1.6214594841003418	 ([strong][entertainment,])
I(21,34): 1.5886945724487305	 ([strong][performance])
I(1,15): -1.5587773323059082	 ([like][movie.])
I(25,30): 1.5339725017547607	 ([ability][acting])
I(21,25): -1.5185891389846802	 ([strong][ability])
I(30,31): 1.4932730197906494	 ([acting][gold.])
I(21,54): 1.4722810983657837	 ([strong][say])
I(46,47): -1.4630550146102905	 ([break][heart.])
I(7,14): -1.4402415752410889	 ([admire][great])
I(21,49): 1.4225859642028809	 ([strong][recommend])
I(21,47): -1.4037280082702637	 ([strong][heart.])
I(51): 1.3886748552322388	 ([great])
I(20,22): 1.3661319017410278	 ([delicate][time.])
I(1,7): -1.3527114391326904	 ([like][admire])
I(30,37): -1.3356208801269531	 ([acting][scene])
I(33,49): 1.3284627199172974	 ([great][recommend])
I(54): -1.3265835046768188	 ([say])
I(14,33): -1.2819410562515259	 ([great][great])
I(20,37): 1.2615634202957153	 ([delicate][scene])
I(30,35): -1.2573115825653076	 ([acting][film])
I(1,5): -1.2210252285003662	 ([like][tremendously])
I(35,36): 1.218577265739441	 ([film][great])
I(21,36): -1.2040205001831055	 ([strong][great])
I(49): -1.18722403049469	 ([recommend])
I(33,35): 1.1800024509429932	 ([great][film])
I(35,51): 1.1695613861083984	 ([film][great])
I(21,50): 1.1695075035095215	 ([strong][film])
I(27,28): 1.148343801498413	 ([every][role])
I(10,21): -1.1078453063964844	 ([fonda][strong])
I(8,33): 1.1047033071517944	 ([acting.][great])
I(51,52): 1.087414264678955	 ([great][cinematic])
I(1): -1.0864670276641846	 ([like])
I(35): -1.0861032009124756	 ([film])
I(34,36): 1.0849000215530396	 ([performance][great])
I(33,53): 1.0792115926742554	 ([great][entertainment,])
I(18,21): -1.0772719383239746	 ([fonda's][strong])
I(18,35): 1.0691893100738525	 ([fonda's][film])
I(9,10): 1.059229850769043	 ([jane][fonda])
I(20,21): -1.0490260124206543	 ([delicate][strong])
I(1,21): 1.0390324592590332	 ([like][strong])
I(35,47): 1.033186674118042	 ([film][heart.])
I(43,44): -1.0163547992706299	 ([can't][care])
I(14,51): -1.009456753730774	 ([great][great])
I(8,10): 0.9956610202789307	 ([acting.][fonda])
I(7,20): 0.9884532690048218	 ([admire][delicate])
I(7,33): 0.9842450618743896	 ([admire][great])
I(15,30): -0.9837033748626709	 ([movie.][acting])
I(20,34): 0.9804730415344238	 ([delicate][performance])
I(33,50): 0.9789700508117676	 ([great][film])
I(22,33): 0.9735403060913086	 ([time.][great])
I(25,33): -0.9615393877029419	 ([ability][great])
I(39): 0.9571033716201782	 ([father])
I(48,49): -0.9294294118881226	 ([really][recommend])
I(21,51): -0.9283027648925781	 ([strong][great])
I(20,35): 0.927291989326477	 ([delicate][film])
I(50): -0.9217371940612793	 ([film])
I(7,53): -0.9200221300125122	 ([admire][entertainment,])
