---------- AND Interactions ----------
I(19,20): 6.323253154754639	 ([cast][likable ;])
I(20): 4.683810710906982	 ([likable ;])
I(23,24): 4.30633544921875	 ([excellent][comic])
I(67): 4.2950825691223145	 ([memories])
I(66,67): -3.3531570434570312	 ([childhood][memories])
I(41): 2.951615810394287	 ([enthusiasm])
I(64): 2.567343235015869	 ([associate])
I(17,20): -2.4152307510375977	 ([point,][likable ;])
I(19): -2.415175437927246	 ([cast])
I(57): 2.3682217597961426	 ([history )])
I(42,45): -2.3665151596069336	 ([least][laughs])
I(20,67): -2.267411708831787	 ([likable ;][memories])
I(20,41): -2.08626127243042	 ([likable ;][enthusiasm])
I(52): -2.001631736755371	 ([( sneaking])
I(8): -1.8861538171768188	 ([gags])
I(0,1): 1.6934782266616821	 ([johnny][dangerously])
I(16,20): -1.6645612716674805	 ([that's][likable ;])
I(27): -1.6514908075332642	 ([seriously])
I(51,52): 1.6111674308776855	 ([dimitri][( sneaking])
I(59,61): 1.6088627576828003	 ([fares][murdering])
I(10,13): -1.5913355350494385	 ([lack][story])
I(43,45): -1.5727627277374268	 ([get][laughs])
I(9,10): -1.5654538869857788	 ([complete][lack])
I(49,52): 1.5276212692260742	 ([stealer][( sneaking])
I(61): -1.4958158731460571	 ([murdering])
I(66): 1.481379747390747	 ([childhood])
I(50,51): 1.46781325340271	 ([richard][dimitri])
I(20,46): -1.440283179283142	 ([likable ;][me.])
I(20,57): -1.4275903701782227	 ([likable ;][history )])
I(20,64): -1.4016623497009277	 ([likable ;][associate])
I(47,49): -1.3758231401443481	 ([complete][stealer])
I(67,68): 1.3753008842468262	 ([memories][film,])
I(40): 1.3616487979888916	 ([perform])
I(48,49): -1.3194963932037354	 ([scene][stealer])
I(52,54): 1.3156880140304565	 ([( sneaking][iceholes])
I(1): -1.3118587732315063	 ([dangerously])
I(20,25): 1.3059697151184082	 ([likable ;][performer])
I(52,61): 1.3019930124282837	 ([( sneaking][murdering])
I(19,64): 1.2766320705413818	 ([cast][associate])
I(57,67): -1.2726750373840332	 ([history )][memories])
I(61,67): -1.26767098903656	 ([murdering][memories])
I(28): 1.2546296119689941	 ([years])
I(14,20): -1.2448607683181763	 ([makes][likable ;])
